DOY2,HR2,USTAR,TA,WS,NEE,FC,SC,H,LE,RH,PA,VPD,NETRAD,PPFD_IN,SW_IN,SW_OUT,H2O,CO2,TS_1_1_1,TS_1_2_1,CO2_SIGMA,H2O_SIGMA,T_SONIC,T_SONIC_SIGMA,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,U_SIGMA,V_SIGMA,W_SIGMA,CH4,FCH4,SCH4,SH,SLE,G_1,G_2
1,0.25,0.148,17.4,1.3455,0.542,0.728,0.01403375,-8.028445,14.0935,79.2833858771573,101.9,4.06093361622248,-34.44,0,0,3.4,16.4025,402.432,19.995,20.75,0.0439373417493594,5.1877829429166,18.4494,0.154653063338558,21.21,21.56,22.37,20.64,20.27,20.81,21.18,21.43,0.359147300570753,0.297488151024541,0.183825379096576,2306.61,28.7051,0.3123062,-0.1865309,-0.0799468,0.3215,0.52
1,0.75,0.1504965,17.16575,1.343,0.477,0.6965,0.007987441,-8.6755,14.7375,79.237293757122,101.9,4,-32.299,0,0,3.4,16.386035,402.642,19.935,20.72,0.0392650862726672,4.7521268922452,18.3003,0.152568613175643,21.19,21.53,22.33,20.56,20.2,20.79,21.16,21.4,0.375912678697455,0.313362216279691,0.182182926137517,2309.1,31.058,0.343562,-0.2543165,-0.1568969,0.3245,0.4855
1,1.25,0.148511,17.007,1.4235,0.5095,0.6858295,0.006849725,-8.7475,14.9419673466197,77.913954003741,101.9,4.0855175,-30.4,0,0,3.4,16.061325,402.419,19.88,20.725,0.0443211673558599,4.73096173980404,18.111,0.156518625089796,21.15,21.54,22.33,20.54,20.13,20.78,21.15,21.4,0.399052628108123,0.316618066445994,0.186117973339492,2322.083,27.9896130777874,0.059035095,-0.151843099605489,-0.06906119,0.301,0.435
1,1.75,0.147297935392478,16.851,1.398,0.511,0.7297911,0.012,-9.1204765,13.8351,78.9173418327034,101.8941,4,-29.1,0,0,3.43,16.029,402.60735,19.77,20.745,0.0450227720159477,4.49678107094397,17.915,0.152137502494519,21.16,21.55,22.35,20.51,20.065,20.79,21.17,21.39,0.381953400299042,0.324382490279608,0.184458938520203,2319.55,29.100135,0.1641381,-0.161623894030122,-0.239538723544259,0.273,0.364
1,2.25,0.1470166,16.836,1.372,0.486,0.716,0.004397236,-8.9285,14.975,78.46702,101.8853,4,-28.53,0,0,3.4,15.849,403.07555,19.71,20.75,0.0462964993408598,4.46561305981609,17.889053832567,0.152607011634459,21.15,21.53,22.34,20.44,20.02,20.82,21.18,21.4,0.376093073586845,0.317635797730671,0.179961940420746,2321.711,31.0245,0.0365816543539833,-0.20662345,-0.20919035,0.246,0.2945
1,2.75,0.15,16.72,1.4155,0.533,0.7028975,0.007,-7.4482055,15.6085,79.078325,101.8452,3.96,-27.47,0,0,3.3,15.699,403.2415,19.675,20.76,0.0413021939062398,4.74542224834246,17.788608259177,0.152239942196521,21.13,21.51,22.32,20.43,19.935,20.8,21.2,21.39,0.396187893177587,0.302517051424878,0.177381371606667,2306.83,30.73979,-0.00426594,-0.20679675,-0.19198355,0.215,0.23
1,3.25,0.153291,16.7615,1.413,0.496,0.677075,0.01175523,-7.788082,13.9202,78.506,101.8384,3.9623770682697,-26.2473,0,0,3.28,15.7065,403.961,19.7,20.79,0.0428195552803181,5.08866001671238,17.61845,0.156624231841692,21.18,21.54,22.37,20.43,19.905,20.81,21.22,21.45,0.407619857658581,0.336870115878839,0.183456230126849,2301.694,28.7127,0.304364,-0.1673989,-0.1646325,0.1835,0.172
1,3.75,0.152,16.64,1.4595,0.562,0.748,0.01008151,-7.76249,12.84542,78.93815,101.8113,3.895357,-25.83,0,0,3.3,15.6929,405.44355,19.615,20.755,0.0386825412815653,4.62820395801393,17.40685,0.151616951558854,21.12,21.53,22.3,20.29,19.735,20.76,21.17,21.38,0.388020246168367,0.323655054556209,0.191568589732638,2295.08,28.89361,0.150539750930035,-0.14884045,-0.0556837341457212,0.1675,0.1675
1,4.25,0.145,16.54,1.3845,0.558,0.71,0.00932825469186705,-7.413304,14.046595,78.14128,101.801,3.959818,-24.81,0,0,3.25,15.57768,404.7585,19.58,20.755,0.0385452720836162,4.69407072805683,17.307173614468,0.147349923651151,21.11,21.52,22.3,20.19,19.675,20.77,21.17,21.38,0.395061387634884,0.331418164861252,0.184390889145858,2318.809,28.49655,0.30290185,-0.1699025,-0.07365725,0.1565,0.1815
1,4.75,0.141348980557045,16.3567,1.3765,0.4815,0.722,0.0175739,-6.8103575,12.964635,78.456,101.801,3.91,-24.59,0,0,3.3,15.632,405.9245,19.53,20.74,0.042298272924925,4.63299690382456,17.325,0.144766071329905,21.13,21.52,22.31,20.11,19.6,20.75,21.16,21.36,0.384801507273555,0.330981872615405,0.183409105553677,2339.733,27.9653,0.22346476486628,-0.14715295,-0.127735312039683,0.1585,0.187
1,5.25,0.14613615,16.41,1.3955,0.54,0.747,0.00402776983961432,-6.679357,13.5962575387979,77.684295,101.801,3.990432,-23.6,0,0,3.145,15.372,406.767,19.545,20.745,0.0436320298773556,5.04164070073464,17.1605,0.152556120821159,21.12,21.51,22.32,20.05,19.5,20.73,21.17,21.36,0.377397668249288,0.314296993304104,0.19882102504514,2337.0515,27.85,0.2906906,-0.173782469704124,-0.145624,0.1675,0.1925
1,5.75,0.1493975,16.4165,1.4115,0.621,0.83102015,0.0094976,-6.61194,13.9835,77.51,101.8647,3.98,-24.38586,0,0,3.3,15.1719,406.656,19.505,20.75,0.0410967532762773,5.06454310923283,17.1076,0.149477286112567,21.13,21.53,22.32,20,19.415,20.72,21.2,21.38,0.389816461044596,0.32334586115814,0.192497572454294,2327.1875,28.496245,0.2281605,-0.124464,-0.03221844,0.1915,0.198
1,6.25,0.1534374,16.39,1.403,0.487,0.66220395,0.01354675,-5.987,14.756,77.25256,101.863,4,-23.62,0,0,3.3,15.3810941773015,406.7285,19.48,20.785,0.0410403501191731,5.10557039141075,16.963,0.150347929816143,21.16,21.56,22.37,20,19.38,20.74,21.22,21.41,0.393353530554894,0.31282926653368,0.191474019125311,2336.99953590399,27.7904,0.395672,-0.1825,-0.21286165,0.221,0.1975
1,6.75,0.148335,16.263,1.338,0.475,0.808,0.0144757,-6.12,13.78034,76.5447231750466,101.9,4.01128002882804,-21.88,0.2,0.4,3.44,15.276275,406.9965,19.445,20.73,0.045257220418404,4.84887615845156,16.87,0.153006412842418,21.09,21.51,22.31,19.89,19.295,20.72,21.17,21.35,0.405481318928505,0.333150116313952,0.19190492437663,2313.805,27.403915,0.5427951,-0.1872695,-0.1898728,0.255,0.194
1,7.25,0.152288582376105,16.4085,1.36,0.294,0.764186685589344,0.006,-4.9875475,15.748775,77.12999,101.9,3.940868,-12.94,19.55,9.395,3.7,15.30713,407.29,19.43,20.705,0.0495641963342592,5.939158189508,16.90855,0.155369881251161,21.09,21.5,22.31,19.89,19.175,20.66,21.17,21.38,0.384082372848658,0.337842168495244,0.187547989871695,2309.915,27.31904,0.2927732,0.0324084,-0.01554737,0.32,0.1795
1,7.75,0.178679,16.96,1.4945,-0.044,0.3730201,-0.03751191,2.61298196862311,23.94995,78.098455,101.99695,3.90301,18.3,125.5,60.29,7.8,15.84929,406.005,19.45,20.74,0.0611268939659706,7.9666919106992,17.2535,0.240099952230939,21.1,21.49,22.32,19.86,19.16,20.71,21.2,21.41,0.460403289640187,0.3714506696723,0.213140489185753,2310.4395587698,31.19413,-0.58720285,0.799352,0.4193885,0.334,0.167
1,8.25,0.217714,18.2,1.913,-0.4795,-0.095,-0.071996055,10.9664,34.9741,77.46645,102,4.415991,71.7,319.95,142.78,21.701,16.9904,405.797,19.5,20.8,0.0664505831426632,9.93769410833437,18.644,0.338973155279293,21.18,21.57,22.35,19.83,19.115,20.85,21.31,21.49,0.574249360336217,0.456847129792888,0.274202921176578,2271.664,29.328775,-1.906189,1.7607875,0.65768575,0.3705,0.152
1,8.75,0.2789735,19.503,2.361,-0.9095,-0.6323734,-0.107,21.1115,46.53253,77.55796,102,5.061611,145.125,515.1005,215.7,27,17.8007,403.459,19.465,20.81,0.0580297110604971,10.1481032710551,19.8773,0.355718483124543,21.14,21.55,22.35,19.77,19.165,20.86,21.33,21.54,0.718707602101873,0.609338490079073,0.328444798314585,2215.57,31.4226501342042,-2.79956,1.93287,0.748495195598137,0.524,0.1535
1,9.25,0.31597265,20.701,2.711,-0.9865,-0.899,-0.1145125,27.7184368215094,59.61813,74.944,102.0317,6.04083203069622,227.8,710,297.5,32.2,18.2501,400.18,19.5,20.82,0.0532846706018632,10.8646305311019,20.80405,0.370525977496855,21.18,21.59,22.38,19.77,19.235,20.89,21.39,21.59,0.804749398338793,0.734271277214694,0.372711948491669,2165.092,31.63753,-2.468114,1.902615,0.158017,0.627,0.1655
1,9.75,0.354,21.905,3.0645,-1.186,-1.197,-0.071,40.412,74.397,70.8598048110196,102.0818,7.11,286.45,879.5,358.9,28.101,18.32807,398.04025,19.505,20.755,0.0521043263298291,10.8707589431465,21.5399,0.388677501278373,21.125,21.485,22.315,19.705,19.14,20.85,21.305,21.5,0.886033611789534,0.817256035360276,0.41033058203197,2143.126,29.6878,-1.28199700196763,1.508175,-0.32647925,0.728,0.1555
1,10.25,0.382276,22.574,3.26,-1.22,-1.22702,-0.04483675,45.108,88.916,67.68315,102.0846,8.38,355.5,994,431.15,24.5,18.1475,396.03085,19.495,20.675,0.0513400428515598,12.2075999405662,22.25375,0.408816539108454,21.05,21.44,22.24,19.68,19.2,20.73,21.22,21.44,0.955282419379488,0.895721329432319,0.432776119784996,2122.38,29.2177,-0.839115,1.40254,-0.221223572101141,1.365,0.8115
1,10.75,0.402519,23.2,3.3715,-1.211,-1.426,-0.02986975,52.874,98.4638037668432,65.57,102.0776,9.405,406.8364,1148.5,485.3,24.3,18.09067,394.53305,19.58,20.615,0.051460462822855,12.0301086357561,22.9135,0.45028324419192,21.08,21.48,22.23,19.64,19.185,20.72,21.2,21.4,0.999404822882099,0.938046907142708,0.452681509380166,2109.67,28.8011579583698,-0.5310743,1.013955,-0.3844064,1.36,0.842
1,11.25,0.4019574,23.816,3.376,-1.326,-1.556,-0.024,56.8222,115.486,63.5067685551207,102.0476,10.270705,437.3,1241,519.11,23.451,17.73267,393.95245,19.59,20.55,0.0523489170022645,12.7825844627212,23.4440500000001,0.452591427227693,21.01,21.42,22.15,19.595,19.16,20.695,21.155,21.385,1.02670881384001,0.977397012165947,0.453826323392383,2097.75,27.3403820409824,-0.3887589,0.9090471,-0.225351,0.803,0.016
1,11.75,0.412,24.1802,3.343,-1.291,-1.493734,-0.01038705,60.0264,120.5374,61.865185,102,11,455.25,1267.5,545.75,23.901,17.72706,393.723,19.625,20.495,0.0506342769277887,12.0759967535794,23.83095,0.462960197254622,20.92,21.34,22.04,19.51,19.135,20.57,21.09,21.29,1.04002513838381,0.992996044511135,0.459631356670851,2094.0915,31.8116,-0.33436315,0.8119487,-0.17425,0.852,0.019
1,12.25,0.4143895,24.48,3.384,-1.196,-1.44122,-0.00537414851921338,60.98202,129.0401,60.81661,102,11.56945,456,1303,548.6,25,17.62445,392.9168,19.67,20.46,0.0512991520397755,12.3809813827499,24.2311,0.496997249872943,20.89,21.335,22.04,19.61,19.19,20.555,21.085,21.275,1.05161780129475,1.01854250668848,0.456087710862724,2091.0925,29.8862,-0.2062223,0.622709,-0.0557965,0.989,0.049
1,12.75,0.41584495,24.7,3.399,-1.0815,-1.39410820682382,-0.007159771,61.3655,139.2094,59.99,101.9,12.11391,463.7,1328,549.6,27.55,17.30078,392.2909,19.74,20.39,0.0530356012080606,12.2748001654221,24.4215,0.504621710567572,20.855,21.25,21.955,19.55,19.25,20.51,21.025,21.25,1.06642861927088,1.00361209619135,0.451474251757506,2072.536,29.93471,-0.219523,0.555571,-0.046193,1.122,0.185
1,13.25,0.414,24.784,3.39,-1.0045,-1.363952,-0.008,62.588,141.789524820738,59.813,101.9,12.3,426.06,1228.5,519.45,27.1,17.29,392.3405,19.78,20.35,0.050244636758086,12.7108280298803,24.515420207251,0.48947484494642,20.815,21.255,21.95,19.54,19.34,20.465,21.005,21.2,1.03725004447851,0.990633065729456,0.445817738266142,2069.27,29.28826,-0.09869419,0.379345,0.0731796,1.222,0.364
1,13.75,0.4075935,24.841258400615,3.419,-1.102,-1.32648,-0.004,56.566,136.205,59.25,101.8055,12.55227,405.3745,1178,484.5,28.701,17.342,391.9813,19.82,20.33,0.0482743202955774,12.9002406221549,24.743,0.469605792583602,20.82,21.21,21.95,19.55,19.3,20.46,20.98,21.13,1.00953008870464,0.988585685561176,0.440997043133164,2065.99,29.15396,-0.0255490109662238,0.24867985,0.0531257549155082,1.317,0.475
1,14.25,0.403549970618684,24.74405,3.474,-1.014,-1.283,-0.004896885,51.4785,133.584,59.45688,101.801,12.70019,370.5,1089,459.5,29.901,17.3082,391.8273,19.84,20.3,0.0455866564494364,13.3382236324837,24.891,0.443301008946909,20.79,21.18,21.96,19.6,19.22,20.4,20.96,21.09,1.03887516166641,0.955320613512038,0.436868409692387,2069.1,28.93173,-0.0275813,0.08821735,-0.02788046,1.404,0.577
1,14.75,0.3976852,24.69,3.417,-0.9055,-1.2064395,-0.00312542159904353,46.39667,130.274,59.68,101.801,12.55534,315.415,956.5,391.65,31.5,17.165,391.732,19.9,20.3,0.0430116263352131,12.8763820271214,24.9299,0.403083117979406,20.82,21.23,21.94,19.61,19.495,20.4,20.94,21.14,1.00512188315647,0.964202232318597,0.433055423704634,2068.456,28.2792,-0.005457804,0.0959279,0.1232243,1.409,0.672
1,15.25,0.39,24.6832,3.373,-0.995,-1.103,-0.007579664,36.5165,122.517,59.76972,101.8004,12.49,271.3,848.5,343.7,30.9505,17.22465,391.7,19.97,20.32,0.0388597478118425,13.358218444089,24.736,0.370296618308531,20.82,21.21,21.95,19.75,19.575,20.44,20.97,21.18,0.972423775933106,0.914315426972552,0.420537632085406,2069.06,28.06715,0.0128818,-0.121682,0.1520679,1.303,0.698
1,15.75,0.38541515,24.49,3.3115,-0.913,-0.96413655,-0.008045475,28.4832,110.747,60.5637174137561,101.7782,11.89997,197.75,683.85,283.35,28.801,17.3669,391.35325,20.015,20.28,0.035104065397455,12.4794206145605,24.651,0.315346009800165,20.81,21.22,21.93,19.76,19.635,20.41,20.965,21.155,0.968376992704804,0.864210043912937,0.424822904278948,2067.9425,26.45347,0.10318405,-0.277089,0.0166684,1.27,0.676
1,16.25,0.365263,24.15546542582,3.203,-0.774,-0.796,-0.0064095,17.1988875111696,96.4343227831812,61.18207,101.7775,11.54388,123.3,500.45,206.6,22.35,17.48093,391.078,20.085,20.295,0.0306961965357577,11.819200061901,24.4665,0.263702421385909,20.805,21.23,21.975,19.835,19.715,20.41,20.9,21.14,0.91031052347946,0.781401027398841,0.398459079268943,2073.209,27.31825,0.2363393,-0.405266061776041,0.191104,1.232,0.636
1,16.75,0.3441542,23.805,3.013,-0.533,-0.47097245,-0.008,3.583162,80.13172,63.09938,101.801,10.89,52.035,307.5,126.35,11.95,17.506,391.049,20.13,20.3,0.0243970800629492,11.9856998126935,24.0712000000001,0.231059083353155,20.83,21.26,21.99,19.94,19.7,20.39,20.9,21.16,0.85123471864648,0.722383051104054,0.383766514726331,2085.42,26.73193,0.450155,-0.505115626770281,0.248094,1.188,0.657
1,17.25,0.301094,23.148,2.589,-0.141,-0.077,-0.009,-6.597449,56.9922,65.87142,101.801,9.72,-0.951,127.55,51.35,3.63,17.7693,390.899,20.105,20.3,0.0223679234619578,10.3624610976351,23.404,0.259022334944306,20.86,21.29,21.955,19.995,19.825,20.41,20.88,21.13,0.748525016282021,0.562882758662939,0.335195017862736,2111.2655,26.7992842933735,0.723608,-1.32644,0.545848,1.144,0.676
1,17.75,0.248,21.73,1.9905,0.057,0.193,0.00051101,-13.9995,36.7004,69.75165,101.80795,8.158001,-41.66,28.3,10.01223,3.001,17.9884,391.225,20.1,20.27,0.0388587184554509,8.24075361628823,22.421,0.302110825603133,20.845,21.29,21.955,20.005,19.77,20.36,20.825,21.07,0.576171328686182,0.423154818004002,0.261873060852009,2149.045,25.16365,1.827912,-2.18024399588752,0.50220738016491,1.093,0.697
1,18.25,0.1836643,20.7071,1.604,0.457,0.405,0.0471615,-13.53228,26.00567,72.891575,101.8107,6.9223715,-57.34,0.2,0.9,3.7,17.88773,391.381,20.16,20.265,0.0443256378189983,7.45726407726668,21.351678555627,0.277469079358403,20.885,21.31,21.95,20.16,19.755,20.43,20.845,21.13,0.43860232557523,0.353400622523504,0.205779906696451,2213.1445,23.9218321835125,2.538471,-1.551043,0.3471038,1.041,0.699
1,18.75,0.1565,19.85,1.3855,0.605,0.502282167938268,0.06,-12.602,23.26072,75.39,101.8917,5.96,-57.16,0,0,3.335,17.804055,392.7787,20.2,20.345,0.0394514131559314,6.8261592025346,20.5535,0.213217588392703,20.86,21.34,22.005,20.195,19.855,20.49,20.89,21.135,0.393050065238781,0.305976257248826,0.178512914050878,2252.49,26.112,1.91334,-0.9050445,0.199685,0.985,0.699
1,19.25,0.141912,19.2128,1.2895,0.646,0.533,0.063,-12.1896,22.105,77.11,101.9,5.285,-55.18257,0,0,3.66,17.777445,395.1828,20.23,20.4,0.0443103825305086,6.62986048118661,20.0097,0.210263769489052,20.93,21.345,22.07,20.3,19.975,20.54,20.935,21.14,0.394604834045956,0.317549453928554,0.176760019304328,2300.23,27.5659,1.326585,-0.620888,-0.08539903,0.924,0.698
1,19.75,0.142356,18.82,1.23,0.615,0.6341729,0.04617167,-11.2192,22.57,78.04112,101.9,4.8759625,-54.97277,0,0.133,3.6,17.8102,395.806,20.265,20.435,0.0452173639213964,6.34168226276683,19.618203931282,0.189898846495107,20.99,21.425,22.16,20.405,20.095,20.59,20.97,21.185,0.377252170305222,0.296082083213422,0.176015908371942,2315.87708195475,28.7018,0.8021883,-0.417627177407586,-0.34145,0.784,0.698
1,20.25,0.135811,18.6022,1.19,0.6095,0.639489,0.03909849,-11.223,22.6236,78.61,101.9,4.73,-49.8,0,0.055,3.495,17.4334,397.416,20.3,20.49,0.0423392253117603,5.89525713155604,19.494,0.180323043452577,21.03,21.46,22.195,20.49,20.205,20.63,21.03,21.25,0.368571431339978,0.306686973965312,0.17860795055092,2332.14,29.37322,0.6045209,-0.4003971,-0.2307573,0.802,0.692
1,20.75,0.1372584,18.3571,1.267,0.656,0.6675955,0.03064095,-11.06487,22.97833,78.935,101.9,4.6064875,-47.435,0,0,3.46,17.240555,398.9056,20.29,20.55,0.0416892738574518,5.86215608281483,19.3634628475555,0.176631754229249,21.05,21.47,22.23,20.5,20.28,20.65,21.07,21.26,0.355686096609854,0.294045318315773,0.17120287375911,2309.2935,28.9114813842251,0.5023595,-0.274634,-0.159876,0.739,0.633
1,21.25,0.136,18.054,1.277,0.557,0.653,0.026755155,-10.53258,20.7777456379497,78.6090907107584,101.9,4.57,-46.224365,0,0,3.445,17.03695,399.408,20.3,20.6,0.0420115407568327,5.43883376240727,19.0248,0.170530056001867,21.1,21.51,22.31,20.58,20.335,20.69,21.1,21.31,0.351464080668281,0.289800948928743,0.173549992797465,2325.3905,25.9473,0.641931,-0.26743,-0.051449885,0.675,0.605
1,21.75,0.134,17.787,1.232,0.599,0.657,0.0293391,-10.5905,18.863239979559,77.71835,101.927,4.5393666256395,-45.2,0,0,3.5,16.9898,400.34535,20.24,20.58,0.0407870809853342,6.02062371890067,18.735881321642,0.174603345556731,21.09,21.47,22.27,20.58,20.325,20.69,21.06,21.31,0.345852569746127,0.286649315366355,0.156843871413581,2338.11909840947,28.22212,0.43877845,-0.33535522144427,-0.1131407,0.608,0.421
1,22.25,0.138855,17.65815,1.266,0.589,0.65413,0.01927195,-10.636,19.948,78.102,101.9327,4.461957,-43.495,0,0,3.63,16.73008,400.852,20.17,20.62,0.0395814974283299,5.99179868828477,18.5696463759606,0.168044485295614,21.07,21.47,22.27,20.55,20.28,20.74,21.08,21.32,0.338290016581818,0.288423652187948,0.169742124986102,2350.77202631809,27.6488,0.33086635,-0.2743635,-0.0593959,0.519,0.387
1,22.75,0.1333424,17.58635,1.25,0.5175,0.670980308764433,0.0235,-9.80944,20.0845,78.02493,101.9531,4.346204,-39.08,0,0,3.5,16.59465,401.104,20.1,20.64,0.0406535924071111,5.56729736946034,18.5653906425405,0.165824469726881,21.12,21.48,22.29,20.58,20.28,20.71,21.1,21.3,0.344934753827417,0.287322652332788,0.161720144992173,2350.07,29.0192140141986,0.2972834,-0.2768941,-0.273057,0.33,0.453
1,23.25,0.1319958,17.4925,1.2,0.5255,0.6944575,0.03,-9.718755,19.1371035190217,78.5635,101.93785,4.1472665,-35.305,0,0,3.4,16.409255,401.8045,20.05,20.66,0.04361655648948,5.41235793715692,18.695898779916,0.16223989626397,21.12,21.51,22.29,20.6,20.27,20.73,21.11,21.36,0.330457246278648,0.279293668203048,0.162414162225108,2370.145,31.8799,0.29063785,-0.358597619095388,-0.1648804,1.441,0.706
1,23.75,0.13823855,17.4381,1.225,0.5265,0.7054114,0.021,-8.97623431276716,16.062795,78.9542,101.9,4.12264138041196,-34.59,0,0,3.4,16.346,402.3691,20,20.67,0.0417995574139248,5.12447134327146,18.3533,0.158215865196889,21.13,21.52,22.28,20.6,20.245,20.76,21.13,21.35,0.344950286273254,0.28699777002618,0.170255102713546,2313.405,26.1464,-1.723019,-0.242829,-0.0410487,1.492,0.818
2,0.25,0.127265581993235,19.4014,1.253,0.59,0.744592,0.0155,-7.478558,16.322202986365,81.64032,101.83345,4.1,-34.24,0,0,3.295,18.5173489955402,406.156,21.155,21.15,0.0544655512974088,5.09312281414851,20.94,0.153250362403072,21.45,21.62,21.98,21.69,20.81,21.5,21.48,21.54,0.328073162572009,0.280999359429875,0.163757785702495,2342.646,27.2604,0.33955659403286,-0.222933,-0.132065,-0.3785,-0.4685
2,0.75,0.125785031005051,19.28,1.2,0.6145,0.848772,0.0153046405604698,-8.425,16.68263,81.358,101.81055,4.1,-31.87,0,0,3.4,18.509825,406.374,21.02,21.13,0.0559609395142169,5.13897752476113,20.6611,0.153279157095803,21.4,21.56,21.95,21.66,20.63,21.46,21.43,21.5,0.31910969900647,0.257803025583487,0.156204993518133,2344.1995,30.4111,0.543654,-0.135093173962868,-0.178640936079283,-0.446,-0.4355
2,1.25,0.12426985,19.1,1.259,0.621,0.82241315,0.027339235,-8.84273011306015,15.355,81.4537539641912,101.8024,4.0423525,-29.97997,0,0,3.3,18.2120227348572,406.86,20.925,21.11,0.0561917295660372,5.32947464577889,20.5921,0.151744026940241,21.37,21.51,21.94,21.62,20.54,21.46,21.43,21.48,0.299843775990098,0.252414157995848,0.152223848328703,2334.2145,29.6627,0.736010965078395,-0.223298597335236,-0.0811181,-0.5155,-0.4045
2,1.75,0.12472005,19,1.197,0.627,0.847256273322486,0.0126388548129504,-8.537,15.448,81.41408,101.801,4.03,-29.085,0,0,3.16,17.9588,406.73,20.89,21.12,0.0555127913187582,4.69358072264662,20.3937,0.145538998210102,21.38,21.54,21.95,21.56,20.45,21.47,21.43,21.51,0.306446080085877,0.242263080142229,0.134301898720755,2409.61,29.080045,0.601747,-0.16461,-0.164661,-0.581,-0.3685
2,2.25,0.13140085,18.9498,1.217,0.599,0.814862039515907,0.00822711,-9.3007905,15.72295,80.87612,101.801,4.040075,-26.54,0,0,3.14,17.8757752289797,406.252,20.8,21.11,0.0472646802591533,4.92599080642132,20.169,0.139790915298527,21.38,21.56,21.95,21.56,20.37,21.47,21.43,21.49,0.303972235574238,0.26608306973575,0.152315133850842,2412.905,30.23545,0.3411439,-0.178583316364867,-0.167269,-0.6385,-0.331
2,2.75,0.130984,18.8078,1.213,0.613,0.8527978,0.012042095,-8.44974515497849,14.073895151258,80.9670181194201,101.78125,3.988266,-26.47,0,0,3.2,17.721,407.017,20.8,21.12,0.0461693670142408,4.67589462901591,19.918,0.145287989868399,21.41,21.57,21.96,21.56,20.255,21.48,21.46,21.52,0.315516770984267,0.263800132676237,0.161636081953476,2388.3525,33.90377,0.35281,-0.1761506,-0.1840069,-0.6875,-0.301
2,3.25,0.135,18.6005,1.267,0.6755,0.888,0.01624715,-8.111048,13.6154725526223,80.39466,101.76085,4.065859,-25.91,0,0,3.3,17.6149,407.611,20.855,21.165,0.0450643062989417,4.60088035054162,19.8717,0.146958361449766,21.45,21.62,22,21.57,20.3,21.5,21.5,21.57,0.318319022365928,0.274453676923857,0.156049991989747,2435.07,33.405725,0.7362476,-0.111297784360171,-0.186090048342971,-0.728,-0.2835
2,3.75,0.136,18.49515,1.25,0.521,0.811734,0.00980031586643645,-7.33,13.82307,80.6018262834825,101.7387,4.075,-24.02,0,0,3.28,17.495,407.229,20.8,21.145,0.0489459056551872,4.58790405636024,19.6952,0.144767054263047,21.38,21.54,21.95,21.53,20.24,21.48,21.45,21.5,0.308558114461441,0.262165500643853,0.15913095236314,2414.51,32.8274,0.473852,-0.1296472,-0.2121575,-0.7645,-0.276
2,4.25,0.1279428,18.4,1.21,0.686,0.89,0.0123392,-7.143455,15.3637,80.18044,101.7387,4.1,-23.56,0,0,3.21,17.28437,408.849,20.8,21.13,0.052000673072567,4.24385963504339,19.444,0.140906671240222,21.39,21.53,21.95,21.48,20.24,21.46,21.43,21.51,0.301032339379111,0.252562634139563,0.151612730336209,2416.17,31.6614,0.503663,-0.116356761985446,-0.115182,-0.826,-0.241
2,4.75,0.12798225,18.325,1.21,0.632,0.7916661,0.0249277756380311,-7.267,14.3860307139305,80.84,101.7249,4.08903441676514,-23.04,0,0,3.2,17.429,409.099,20.7,21.15,0.0546476850847988,4.69577647400286,19.44995,0.136849223600282,21.41,21.55,21.95,21.47,20.14,21.44,21.44,21.53,0.310014816702691,0.26152143284602,0.153792945065909,2399.485,29.5107,0.499423507610685,-0.120281,-0.117005686366604,-0.8735,-0.219
2,5.25,0.12745995,18.2748,1.2,0.646,0.809,0.011,-7.3734925,13.21218,79.9659234707881,101.7249,4.12276302228724,-21.855,0,0,3.07,17.18179,408.344,20.7,21.185,0.0513417565478236,4.80604554124294,19.4637,0.140490924973822,21.43,21.56,21.98,21.46,20.02,21.45,21.47,21.54,0.31,0.249427123625319,0.160202590490916,2396.24,31.90655,0.461314,-0.079517518251965,-0.0970968,-0.911,-0.241
2,5.75,0.1306675,18.200006013658,1.173,0.677,0.815,0.0123402,-7.20153639781801,13.04315,79.95,101.801,4.16,-21.085,0,0,3.1,17.107,410.7031,20.7,21.165,0.0512091788647309,4.71487905714734,19.2174,0.142478672450837,21.46,21.59,21.98,21.42,19.96,21.44,21.47,21.56,0.302949995873907,0.272967965153422,0.151673992497066,2416.62,32.087275,0.4273683426189,-0.103332,-0.107964035842457,-0.9325,-0.278
2,6.25,0.138,18.1071,1.209,0.6585,0.853578,0.0113393,-7.711,14.528,79.8487815873264,101.801,4.2,-20.7,0,0,3.305,16.8498333292063,411.0302,20.705,21.2,0.0540756380425751,4.93386258422344,19.1659742359585,0.14264065859138,21.49,21.59,22.02,21.4,19.98,21.46,21.5,21.58,0.313207439344097,0.252680982019003,0.15785899305467,2423.0295,30.1545,0.43428465,-0.06173855,-0.0150925122027271,-0.936,-0.311
2,6.75,0.137,18.1035,1.302,0.584,1.021058,0.017,-6.53631,13.6668,80.1615037425653,101.8721,4.028923,-18.1,2.25,2,3.5,16.8111,410.19935,20.62,21.165,0.0558494505142361,4.78717557647513,19.2549,0.138175974240841,21.43,21.54,21.98,21.29,19.81,21.41,21.47,21.54,0.317969338144419,0.260451914947846,0.157494126874623,2419.43978464753,25.445095,0.3679775,-0.05001028,-0.02889334,-0.8815,-0.332
