DOY2,HR2,CO2,FC,G_1,H,H2O,LE,NEE,NETRAD,PA,PPFD_IN,SC,SW_IN,RH,SW_OUT,TA,TS_1_1_1,TS_2_1_1,USTAR,VPD,WS,CO2_SIGMA,CH4,FCH4,SCH4,H2O_SIGMA,G_2,SH,SLE,T_SONIC,T_SONIC_SIGMA,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,TS_2_6_1,U_SIGMA,V_SIGMA,W_SIGMA
1,0.25,338.011275,-6.64940825,-44.482,-50.13764,5.883718975,-6.9417,0.1757,-91.04,101.101,0,-3.94830817613787,0,37.264576,0.325,6.62025,13.348,12.735,0.018175,0.34275,0.007,0.00914415686914223,1931.495,-115.5435,-83.85488,1.60790079380206,-24.16875,-1.2322534,-3.347923175,9.46477250000003,0.0496079806388598,17.4915,18.266,18.95075,14.206,14.956,14.9975,15.488,13.8575,0.12661135837075,0.12217206541146,0.028297566232887
1,0.75,332.46885,-5.223655,-45.655,-47.700575,5.479153325,-11.39545175,0.001,-91.3275,101,0,-3.75735,0,23.9488475,0.5,6.49425,13.288,12.654,0.018175,0.3114396,0.007,0.00711299834866562,1943.2478,-39.0390355486219,-16.439095,1.81549848019238,-24.96175,-1.2411276,-3.13923205020638,9.15401250000002,0.0485145438121891,17.39675,18.21975,18.96075,13.9975,14.752,14.92375,15.4215,13.891,0.125435098544129,0.115096945045856,0.0268568211866429
1,1.25,330.94277,-6.5082075,-46.787,-50.88956,5.965168275,-10.046025,0.27195,-90.8125,101.00588,0,-2.335875,0,35.1134770349409,0.435,6.216,13.181,12.486,0.017603072,0,0.007,0.00731594550325805,1940.79,-96.0496,-30.687223,1.70314936108189,-26.8615,-1.258848,-2.42089660017548,9.33313250000001,0.0406254894789383,17.43675,18.38,19,13.86825,14.5625,14.7905,15.36275,13.721,0.116991425458902,0.110566525637098,0.0243415166280683
1,1.75,331.371125,-6.8015,-48.766,-48.437785,5.52345625,-11.396125,0.0745,-90.6425,101.00926,0,-2.767925,0,32.9236,0.4,6.23190000000002,13.0795,12.247,0.01845,0.4188448725,0.007,0.00752036386368987,1942.585,-77.9519,-17.1566,1.68426154417985,-27.56125,-1.155617,-3.6252855,9.02418250000004,0.0500627023411967,17.386,18.403,18.98525,13.816,14.52025,14.5795,15.28375,13.632,0.136560856899777,0.11654373946905,0.0370513181476824
1,2.25,324.815645,-6.5545,-51.248,-52.22915,5.452652,-7.1267,0.1487,-90.055,101,0,-4.931875,0,24.528744,0.4,5.91750000000003,12.86,12.3125,0.01711107,0.8548394,0.007,0.00826913612836542,1937.363275,-65.29137175,-33.22315725,1.88075038738443,-27.7825,-1.40214,-5.71005135272271,8.67085000000003,0.0530264925120994,17.445,18.362,18.966,13.7315,13.9625,14.2225,15.2815,13.54,0.118890343416986,0.111550167112001,0.0292061941672005
1,2.75,323.72775,-6.05494,-53.637,-43.23656275,5.1186029,-9.334925,0.071,-90.2,101,0,-6.2179,0,25.36675725,0.293,5.73377500000003,12.828,12.253,0.0231,0,0.007,0.00731183080491871,1907.239375,-44.9214625,-23.9432322635434,1.86618486726372,-27.75575,-1.0706104,-1.8876636,8.61826250000003,0.0478353094927643,17.41725,18.299,19.0015,13.793,14.062,14.41525,15.219,13.63225,0.135294050099513,0.123125134884808,0.0289066938657357
1,3.25,327.8153375,-9.844,-54.55,-44.137823,5.45697,-9.4820639,0.1132,-89.8425,101,0,-4.44591825,0,27.09448,0.114,5.6375,12.8015,12.156,0.01754055,0,0.007,0.00738369940575594,1944.27625641899,-40.69471025,-63.51386925,1.92362042426976,-27.5095,-0.932584625,-4.0995412,8.52729750000003,0.0472948650763403,17.40025,18.2405,19.0115,13.7935,13.96125,14.25375,15.126,13.6315,0.126338688159106,0.11259938959537,0.0288706767253684
1,3.75,323.511935,-6.07686055,-55.378,-41.5864987000076,5.371875,-12.712975,0.0115,-87.985,101,0,-2.9673455,0,27.1199225,0.328,5.3025,12.618,12.009,0.018,0,0.007,0.00662497673845827,1948.16422533603,-74.512141,-123.667976,1.95590000842036,-27.17925,-1.0478014,-2.922964375,8.32433000000001,0.0507333934116627,17.50975,18.1935,19.066,13.622,13.75575,14.0775,14.882,13.5715,0.138496795174186,0.11882956450928,0.0293739966690112
1,4.25,332.1541,-5.421532,-56.069,-41.9264,5.0593124,-10.0387018,0.0615000000000001,-86.555,101.01216,0,-4.9375,0,26.515296,0.3425,5.465,12.5045,12.1,0.01892772,0.244443735494322,0.007,0.00780622111700063,1953.4606171157,-94.146175,-34.35990325,1.32787558343468,-27.17425,-1.207678425,-2.066929825,8.10537000000004,0.046760995809876,17.47975,18.18075,19.039,13.483,13.572,13.91425,14.933,13.2735,0.118514077306559,0.116846490093625,0.0291854190944516
1,4.75,318.1693825,-9.4216,-56.699,-38.35201875,5.430348425,-10.04704725,0.083925,-87.4,101.01504,0,-4.55645,0,24.6729838690365,0.1875,5.325,12.4555,11.88,0.018,0.247419057372558,0.007,0.00755730934853371,1940.87475,-106.6998375,-13.0677875,1.29642083212122,-28.10575,-1.155497425,-2.776286575,7.70151250000002,0.0473292435743651,17.42125,18.1215,19.1115,13.3415,13.42525,13.708,14.84,13.2375,0.116898328223339,0.111113788478265,0.0244047140033788
1,5.25,317.350125,-9.0592,-57.322,-39.61006,5.324761625,-13.96926,0.026,-87.6,101.01504,0,-3.319,0,20.0026444160338,0.3375,4.90625,12.3045,11.828,0.023,0.0125,0.007,0.00683055410197395,1933.2205,-50.67003,-22.884725,1.53701965447839,-28.70275,-1.1181575,-2.15162875,7.44492500000001,0.0493090797929029,17.41825,18.1115,19.13375,13.2445,13.26075,13.595,14.5875,13.18275,0.130975745965293,0.120593479130377,0.0236745604739541
1,5.75,310.4868,-10.876875,-57.779,-47.2910565,4.57935775,-13.4257925,0.134825,-87.385,101.07136,0,-3.3605,0,23.02689525,0.177,4.848,11.9195,11.446,0.0233,0,0.007,0.00740908231699526,1929.3364,-60.352922,-72.721663,1.43047871582971,-28.327,-1.03760204392356,-4.23880924743042,7.28316500000003,0.0451806629852229,17.4215,18.169,19.1315,13.1145,13.1255,13.532,14.36825,12.877,0.133956243132705,0.127241608850005,0.0292124460935486
1,6.25,296.159675,-12.578425,-58.389,-47.4009745,4.3628,-12.3999,0.126625,-86.45,101.0905,0,-5.656125,0,22.83548625,0.2,4.78375,11.806,11.377,0.021075,0.560939428304861,0.007,0.00760592147413403,1930.88895,-80.100406,-24.420265,1.5467025436687,-28.0715,-0.8248004,-2.44479,7.09147250000004,0.0501273226065783,17.195,18.1445,19.123,12.93075,13.001,13.439,14.14075,12.7625,0.143766915341638,0.13892022332069,0.0273840784690165
1,6.75,337.476175,-6.03540155,-59.051,-51.006162,4.12745,-10.04095,0.1255,-86.09,101.101,0,-4.0004,0,15.9918936190601,0.284,4.822,11.6105,11.023,0.02,0.0225000000000001,0.007,0.0100110264261158,1932.02815106152,-56.418495,-7.769537625,1.24680114371619,-29.4585,-0.998168275,-1.8791185,6.82099500000003,0.0507365065600237,17.17075,18.2545,19.11075,12.7995,13.1,13.40825,14.0205,12.86525,0.132779619795463,0.123112683270452,0.0314392234136375
1,7.25,331.65384,-7.6198,-59.753,-49.7935765,4.10675,-10.40965,-0.427,-80.1,101.101,5.7,-2.762,2.8875,12.97096525,-0.154,4.716,11.546,11.325,0.021,0.21261832,0.007,0.00814404101163433,1929.04786003322,-68.239749065121,-39.517596,1.78088361674107,-30.6705,-0.810197455634649,-2.71428457250182,6.50963000000001,0.0576047299078429,17.2365,18.286,19.23075,12.67975,13.25075,13.53225,13.93875,12.64025,0.130173666917438,0.120560687229,0.0349005634492096
1,7.75,343.567,-19.283425,-60.335,-33.83474375,3.5367,-8.817625,-0.154925,-47.27675,101.1242,23.98,-3.276957,10.95,20.12185,-0.3593,5.35,11.859,12.304,0.024,0,0.007,0.00921962887019922,1943.5285,-86.0866925,-22.0520650164673,2.901313636783,-31.3445,-0.000898904249999966,-2.795488,7.01277500000002,0.0687376832161499,17.413,18.29675,19.28125,12.82525,13.4745,13.69425,14.10425,12.76325,0.166238698300092,0.150775821748069,0.0621472180796605
1,8.25,358.366125,-14.0948,-60.459,-22.865546,5.99719395,0.843600000000001,-1.9327,6.118675,101.13716,74.925,-8.8587,31.6215,28.06275,-0.299375,6.62825,12.412,12.836,0.0522546979637314,0.440859900229017,0.007,0.0132883546673039,1934.188,-47.9732,-73.674763,3.9014795843843,-30.13775,-0.247875320395407,-1.56389717853114,7.47944250000002,0.0926879665217839,17.56225,18.4045,19.49225,12.9235,13.493,13.80475,14.7115,13.11575,0.218679122716685,0.221384734735469,0.112853517925235
1,8.75,359.85065,-8.22477266960006,-58.795,-16.918986,6.4655,12.4121463454692,-2.874875,27.917,101.18512,121.305,-13.176282,47.174,44.177459,6.6,7.5645,12.6,13.294,0.0776113975,0.46,0.007,0.0154944878462591,1903.209,-41.624825,-144.326839,3.88192429090516,-29.22175,-0.521849075,-2.78916175,7.80669750000001,0.118163026563909,17.58225,18.44075,19.613,13.253,13.5775,14.0745,14.91225,13.5045,0.302800265629412,0.293123185165113,0.146670931507244
1,9.25,365.0755575,-6.814330425,-54.146,-7.014075,6.512940125,23.95898,-3.6455,48.333,101.2,168.975,-4.9702445,67.59475,43.329525,8.9625,8.7935,12.7,13.705,0.1203,1.186167525,0.0079,0.0162921380243405,1900.1295,-105.8973975,-218.4071,5.60200048996393,-28.845,-0.0886607925,-3.31845616389007,8.37684000000003,0.132705200137115,17.58375,18.44375,19.64225,13.8015,13.71275,14.109,14.876,13.744,0.388487231080278,0.333946609405546,0.174264452312209
1,9.75,359.6127,-5.4921207,-49.73875,0.932603013003174,6.737875,32.2211063095768,-3.94965,58.84225,101.2,177.36,-2.0806793,79.55,41.961077,7.590525,10.168065,12.615,13.7675,0.1405825925,1.21481170991804,0.070375,0.0181700818850605,1897.1944,-81.063873,-36.018503,3.31989286082233,-28.3405,-0.212234175,-3.703378,9.20325000000002,0.120899618061672,17.625,18.4915,19.7415,14.1005,14.0805,14.2635,15.046,14.0795,0.46706650974871,0.434629097257424,0.20618269744235
1,10.25,355.98325,-4.746102,-45.68,2.8669216,6.306475,39.6563141233309,-3.8435,72.3375,101.2,220.0825,-0.95525,94.1075,37.1066032147546,6.5,10.660625,12.76125,13.46625,0.1712727825,2.2205569561763,0.474375,0.0202446317550531,1895.0034,-57.353344,-10.915386,5.72138011042751,-27.19,-0.4590833,-3.264293375,9.88325000000001,0.118487487884296,17.3415,18.2435,19.418,14.2205,13.865,14.1895,15.152,13.867,0.523345922659124,0.49782014997607,0.202932280932651
1,10.75,355.26235,-5.17259625,-41.4765,9.8117438,6.623838,45.194735,-3.667725,76.2367808123848,101.1135125,270.7725,-0.4837048,99.5592280200632,38.143415175196,8.661,11.196,13.002,13.6255,0.18525,1.76642268073696,1.0879,0.0202142926717184,1891.555375,-55.7161625,-5.84756125739746,4.84973753483053,-26.194,-0.909525,-3.242209,10.0446,0.16258052324407,17.231,18.171,19.2815,14.3635,14.2045,14.348,15.234,14.468,0.565193300605462,0.480628287365458,0.209118984461349
1,11.25,354.9178,-5.00810285,-38.565,18.8746875,6.542746,51.9916314200744,-4.492325,100.865,101.101,317.6625,-0.3860325525,119.54,35.8448,8.45,11.67675,13.422,13.685,0.18144038,2.8975,0.85675,0.0240632293374089,1892.868775,-64.704019,-7.990446875,5.56086766874784,-25.3265,-0.8890269375,-3.20384475,10.391475,0.19988807731377,17.02,18.0405,19.281,14.5685,14.5025,15.275,15.173,14.874,0.555168746531257,0.5523212936039,0.221701309240233
1,11.75,352.682,-4.71097425,-34.582,17.8367729280283,6.68520775,45.405,-4.4446,108.875,101.07748,361.7025,-0.3724408,134.375,34.99025,7.9425,12.2673,13.591,13.7,0.1720556,2.18656607813361,0.74395,0.0255087235958128,1883.64265,-48.719179,-6.65513779735909,5.77520707703953,-23.863,-1.1395686,-3.51402,11.2908,0.182794228314388,16.9645,17.971,18.952,14.7395,14.5675,15.6305,15.3025,15.1505,0.603661364890948,0.516983643047632,0.220276662135131
1,12.25,350.56352,-5.535229475,-32.24335,12.879644,6.307709,47.2195206986005,-4.1484,110.86,101.011025,355.9625,-0.5661551025,141.574141977119,34.7615,10.95065,12.76788,13.726,13.9455,0.174718325,3.03059525,0.89765,0.024561885604101,1882.79205,-54.2899235,-8.60894575,5.98954648533122,-22.899,-0.99857800660411,-4.2200182,12.1256547030554,0.147971061652227,16.961,17.8715,18.89,14.946,14.7275,15.7945,15.293,15.247,0.586934621432036,0.531361022627129,0.228112591226671
1,12.75,351.0596,-5.2355385,-27.1135,10.09019625,6.409053,46.903125,-4.396025,75.565,100.97128,295.69,-0.422552625,99.9766199000686,32.7773,10.923325,13.0575,13.973,14.204,0.19768245,1.8772838,0.8425,0.0218687298287635,1887.223075,-211.83179,-14.0457355,6.20388589362291,-22.1475,-1.288310875,-2.75557225,12.7059292700025,0.158122724664044,16.923,17.8045,18.7955,15.2065,15.094,15.985,15.4765,15.6145,0.557083273381494,0.467033561791877,0.191545126059306
1,13.25,348.14844,-4.877801375,-24.292,6.6184225,6.3922,48.2935,-3.991675,89.7,100.9457,240.43,-0.30564164,101.45,31.7885,10.041,13.40944,14.145,14.197,0.1940926,3.83878734512405,1.02085,0.0225366198836298,1879.57175,-94.739305,-10.7347925,6.41822530191461,-20.808,-1.54389175,-3.07160615,13.2859834170873,0.150860417187217,16.8605,17.668,18.752,15.5825,15.245,16.2455,15.5585,15.9535,0.574060557014203,0.537348258515403,0.20223054256027
1,13.75,350.43024,-5.21626955,-22.47625,4.52012095,6.0449,40.5541,-3.53775,86.0775,100.9,255.4725,-0.2313672,113.9925,30.61735,8.668075,13.7205,14.29125,14.225,0.18091945,2.696,0.917625,0.0217491894846987,1881.655,-131.255548714646,-7.556971625,6.6325647102063,-19.22875,-1.10172238669417,-2.4498628,13.6754572485185,0.117908270131853,16.85075,17.7065,18.62825,15.7565,15.512,16.1735,15.62875,16.1845,0.51308003440805,0.47949667937892,0.192314914805243
1,14.25,350.48638,-5.18312075,-19.8025,6.0020878,5.6495,41.048,-3.747525,72.1475,100.8762825,230.205,-0.1256658275,93.4725,29.084225,9.705,14.273755,14.59875,14.455,0.20084305,3.6,0.665125,0.0176459339246576,1881.838,-134.55285,-6.98828,6.84690411849799,-17.563,-1.38026625,-2.41012465,13.846,0.101502833765338,16.83075,17.6215,18.5515,16.05575,15.80175,16.28925,15.70825,16.566,0.564561760250372,0.50202672017456,0.204610574244702
1,14.75,350.02108,-5.1231035,-18.415,5.3719972,5.777807,41.3434,-3.43775,57.77025,100.84616,193.81,-0.1452865,76.6846416754432,28.1961,6.9806,14.60615,14.79125,14.44,0.1974844,3.3,0.732875,0.0184791103495044,1881.3599,-18.250925,-4.9755796,6.1058575126156,-15.8395,-2.3180854,-3.272093,14.0934306787727,0.106509097621648,16.81075,17.56075,18.4715,15.9715,16.06525,16.456,15.92975,16.85225,0.563655540039818,0.481470423333187,0.171881830488102
1,15.25,347.955725,-4.459369775,-15.6075,-1.58509905,5.7033,32.10495,-3.1931,49.4325,100.94,202.7525,-0.145501675,70.33525,28.705325,6.18,14.7956,14.93625,14.605,0.17673705,2.739125575,0.55825,0.0165585354035925,1881.57115,-150.457,-2.863699,5.36481090673321,-14.31025,-1.46629293121822,-2.55596513877198,14.3942615437828,0.103229402659962,16.82525,17.456,18.41,16.16625,16.265,16.711,16.01125,16.976,0.472586170327854,0.450980048819588,0.189649995218524
1,15.75,348.618125,-4.02630625,-14.4725,-5.263775,5.887571225,26.04655,-2.5351,19.73825,100.9304,142.995,-0.170396,59.8975,29.20765,1.133075,14.641,15.03125,14.79125,0.17729605,3.54520125,0.67625,0.0119881958101682,1882.16955,-117.9255925,-8.86368525,6.91333680359053,-13.64,-1.9692406,-2.22142132704606,14.53833,0.0729386121537077,16.86425,17.376,18.29375,16.28675,16.33825,16.939,16.098,17.0215,0.415849863453302,0.439030495998419,0.18255676047238
1,16.25,347.51408,-3.7223452,-13.44875,-13.660989,5.9734,18.31965,-2.2515,13.99775,100.90452,103.8725,-0.204415225,43.898055852465,30.064475,-3.43,14.387,15.1225,14.9625,0.16827385,2.8977415739682,0.40275,0.0114329237556739,1878.472,-60.551674,-1.8157636,6.53841829326391,-13.1785,-2.855765,-2.165728375,14.62236,0.0832588213857091,16.81375,17.339,18.30675,16.349,16.53675,17.123,16.28925,17.0115,0.416144774689419,0.374044189825844,0.162117411624098
1,16.75,349.815,-3.2754325,-12.98625,-20.766415,6.3212991,13.2710355,-1.54015,-13.99075,100.9,67.165,-0.256675,26.964440451031,33.407270285235,-3.69,13.967,15.3425,14.77375,0.11807565,2.07613515,0.25325,0.00806896724959256,1882.5745,-93.872728,-4.31172985,4.11890751955009,-12.251,-2.57656,-2.34328,14.32675,0.0704525933763625,16.79675,17.40225,18.2235,16.373,16.46675,17.22,16.46475,16.626,0.283528781231923,0.258661761339222,0.112767334993161
1,17.25,345.88425,-1.9895652,-13.15875,-31.012385,6.58655,3.1186,-0.82465,-50.7725,100.93032,34.3525,-0.32369175,16.7637682127943,35.6304,-3.6196,13.28525,15.35375,14.84875,0.0756153892951764,1.42609767087898,0.079,0.00759355282886082,1885.364375,-53.137282,-60.3931847570396,4.01169754304601,-11.9885,-2.8627661,-2.382513,13.8980875,0.0645523265885093,16.7905,17.33975,18.19225,16.30125,16.372,16.9545,16.6065,16.165,0.210128922051748,0.192979293250969,0.0886423764884751
1,17.75,347.7671,-1.6651031,-14.1825,-42.963904,7.4079953,-6.0738,-0.14505,-83.12,100.98848,5.0925,-0.3743813225,0,37.8398,-2.48125,12.5816,15.08375,14.765,0.048559273,2.134719,0.007,0.00699527853414933,1892.9235,-66.891665,-13.498351,2.73093171038293,-11.95,-4.661307,-2.84371075,13.317035,0.05521974068304,16.7575,17.40075,18.12075,15.98925,16.31525,16.786,16.649,15.699,0.180281282858614,0.15177786521466,0.0595871821602528
1,18.25,350.197,-1.69884425,-16.731,-42.157376,7.927,-8.8856,0.317,-95.66,101.00561,0,-0.25118025,0,44.2152305,0.862,11.44575,14.9705,14.64,0.0257408975,1.78125,0.007,0.00946821994755403,1906.43865,-36.3218155,-3.7988144,1.71449064617204,-12.071,-2.95738855,-4.21519775,12.40765,0.0525472607657599,16.744,17.421,18.221,15.753,16.211,16.564,16.22,15.186,0.121451251870496,0.128630367117071,0.0355820224665806
1,18.75,350.33619,-2.277663625,-15.458,-44.1651,8.11385,-7.616575,0.292875,-95.4325,101.0415225,0,-0.22112213,0,43.6173835420794,0.9,10.746,14.962,14.317,0.023,1.95183913719208,0.007,0.00837958159683819,1919.92875,-64.42702825,-27.9816095,1.56107486539853,-12.634,-1.784485875,-6.30673891933131,11.9516575,0.048993879557878,17.014,17.599,18.371,15.64,16.247,16.616,16.141,15.223,0.118835800380433,0.120126525327453,0.0256095211584763
1,19.25,351.4754,-2.993102,-16.785,-42.285275,8.156125,-11.115475,0.324175,-95.44,101.042925,0,-0.617125,0,47.5954,0.655,10.23,14.768,13.645,0.017619393336946,1.633,0.007,0.0101667009617206,1934.6807,-103.5298,-103.95590925,1.80446163681516,-12.916,-1.47476955,-3.462688325,11.68738,0.0604757421658736,17.049,17.715,18.433,15.619,16.03,16.58,16.031,15.266,0.104133978770845,0.114873197858533,0.0159956449155263
1,19.75,350.8022,-1.84550025,-20.53,-41.265125,7.988908,-9.044525,0.28685,-94.96,101.101,0,-0.382575,0,49.699,0.6605,9.752,14.6255,13.256,0.02300242,0.764473310625976,0.007,0.00826013271505611,1941.174925,-40.2902995,-7.0307545,1.60233936346505,-14.32,-1.4834499,-5.1877346,11.4644,0.0587718235593082,17.249,17.637,18.514,15.556,15.877,16.458,16.07,15.208,0.122621109344074,0.111778526726284,0.0208573139242956
1,20.25,350.840935,-2.633529,-23.629,-43.6711925,7.68075,-7.4825,0.0735,-93.8,101.101,0,-0.53404619,0,47.9616392543595,0.53,9.348,14.4065,13.188,0.018,1.23021012009897,0.007,0.00850943572037365,1948.86688409106,-56.56468,-7.00071158922181,1.64577528257439,-15.66,-1.516655,-3.71015763135203,10.989,0.0634894477262757,17.311,17.775,18.585,15.511,15.713,16.341,16.017,15.112,0.117426504691203,0.10973937710039,0.0201292964706441
1,20.75,349.2934,-4.0279912,-26.01975,-41.56973,7.6298335,-6.3121,0.232,-94.28,101.112475,0,-0.519992,0,46.8226841330719,0.6165,9.08,14.15975,13.14575,0.01902655,1.20095401410545,0.007,0.00734474660915434,1973.566,-28.77778,-4.398582,1.60670975029327,-17.158,-1.44693201309912,-1.6933974,10.4467911797416,0.0607723804444659,17.329,17.826,18.694,15.161,15.562,16.098,15.996,14.83,0.108719125388096,0.100489600499896,0.0260225099636376
1,21.25,346.6739075,-3.4181105,-30.49225,-41.1070415,7.6004,-5.281497825,0.2003,-94.44,101.1526825,0,-1.0789,0,44.7887289037983,0.4,8.562,14.047,12.90325,0.015,1.18296373501865,0.007,0.00747800684619398,1969.2403,-41.0970080942903,-26.4540037499998,2.08775129494963,-18.5,-1.16917446,-1.2871312,10.1316,0.0535062630955749,17.366,17.934,18.661,15.073,15.576,15.815,15.976,14.755,0.119654691018106,0.102233233446041,0.0229592380126098
1,21.75,342.9969,-4.0545,-33.512,-43.704027,7.314695,-6.5604,0.275,-95.14,101.11919,0,-2.79825,0,45.98635875,0.62275,8.131,13.88575,12.61875,0.021275,0.8785,0.007,0.00788397503809153,1969.751,-51.533133,-88.3460605,1.4401352791955,-18.987,-1.24438845,-3.55750975,9.78014055337271,0.0547710765523319,17.327,18.111,18.712,14.946,15.464,15.681,15.814,14.581,0.125550076295116,0.107738001049854,0.0278651522722765
1,22.25,328.407175,-6.440034475,-35.45825,-46.27156,6.638435,-7.9685224,0.22465,-94.42,101.126075,0,-1.766394,0,39.861449,0.542,7.8175,13.69025,12.49775,0.0196346,0.720347637042374,0.007,0.00877144331886923,1972.9714,-120.67392,-15.47338,1.69386695097304,-19.99,-1.4139245,-1.931787,9.50702500000004,0.0525021769346997,17.391,18.046,18.82,14.824,15.315,15.505,15.716,14.532,0.123518224957811,0.117806346801019,0.0243121544954361
1,22.75,331.35515,-5.544156,-37.38075,-43.6249545,6.528745,-8.4378,0.286825,-93.72,101.101,0,-2.0484,0,39.342245041255,0.5,7.4275,13.51425,12.457,0.01525,0.0900000000000002,0.007,0.00953622164895534,1974.64356189075,-65.51246,-13.9333395,1.91688161198644,-21.662,-1.0106884,-3.0558756,9.37140000000004,0.0476291914797462,17.414,18.076,18.931,14.642,15.222,15.398,15.514,14.368,0.12749232917796,0.109298241412435,0.0272727000492985
1,23.25,322.299,-9.903375,-39.19675,-48.4073965,6.53111495,-8.02977015,0.1326,-93.06,101.101,0,-2.86728625,0,35.6953857308318,0.49925,7.29175,13.343,12.4585,0.02,0.560000031730057,0.007,0.00876859357525436,1944.966375,-406.5133075,-244.100165,1.58629326242163,-22.814,-1.26954675,-3.169198125,9.33754250000002,0.0473558619002822,17.414,18.207,18.933,14.41,15.039,15.287,15.344,14.254,0.114222006672771,0.107962016903686,0.022638879698854
1,23.75,343.699,-9.05774275,-42.1985,-47.75249975,6.67410475,-11.80123625,-0.3832,-91.38,101.101,0,-3.099536875,0,33.425045,0.4,7.1,13.17125,12.34875,0.012225,0.0603229,0.007,0.0078529944306303,1940.811125,-48.67000625,-50.43226375,1.88901172646841,-24.185,-1.197402425,-2.380760475,9.36305000000003,0.0520633955462544,17.406,18.022,18.943,14.321,15.036,15.156,15.301,14.012,0.120223477768083,0.0971911000176043,0.0263411189414989
2,0.25,342.212825,-11.7781,-45.1945,-43.998075,6.3622,-5.0072914,0.121825,-91.46,100.9,0,-3.277625,0,34.1025888642953,0.6625,8.58225,13.705,12.1475,0.0212460155,0,0.007,0.0094628770368563,1907.3564,-78.208963,-8.580135,1.48409818428876,-22.2925,-2.23578675,-1.488661725,11.702935,0.0501017459076669,18.83375,19.07625,19.42125,15.1075,17.045,17.4175,15.78625,14.47125,0.138762825072187,0.0990229210357359,0.0227665144019258
2,0.75,354.8576,-11.858675,-45.8455,-44.7049975,6.496775,-8.552245075,0.28975,-92.975,100.9,0,-3.5391,0,34.0282325,0.4565,8.11,13.41975,11.94075,0.01922939175,0,0.007,0.00813863413885644,1910.0723,-88.735148,-54.60098,1.63418408999651,-22.8775,-1.0817655,-2.4709334,11.38095,0.0487252398092448,18.8525,19.11125,19.45875,14.92125,16.96875,17.2925,15.5175,14.11625,0.120864399879187,0.10868576113837,0.0214299710123024
2,1.25,294.9333,-12.023125,-46.22375,-39.360875,5.16380415,-7.6762111,-0.333675,-94.0825,100.9,0,-3.207475,0,20.9312154505986,0.4,7.466,13.2075,11.62,0.015077392,0,0.007,0.00801184554738027,1916.16668926441,-37.4009625,-9.44322025,2.2940534406558,-23.65,-0.872747725,-1.77941275,11.18292,0.0540757494582442,18.80625,19.15375,19.4625,14.71125,16.8475,17.16375,15.32,13.8675,0.112141761102443,0.1151115226153,0.0214202748478561
2,1.75,309.49,-9.416925,-45.725,-36.914875,5.6289971,-10.4028591,0.25905,-93.0125,100.9,0,-2.21825,0,25.5471589463944,0.24325,7.332,13.03425,11.502,0.017,0,0.007,0.00664783775893711,1903.3417,-67.02029675,-15.1629415,1.70727721362226,-24.36375,-0.8555837425,-2.05078425,10.892,0.0494115964612276,18.76375,19.18625,19.5,14.56,16.7775,17.1025,15.08,13.725,0.099833895844236,0.0971457280804991,0.0255334308255127
2,2.25,347.633,-14.00355,-46.90425,-34.5091675,6.1585,-10.953375,-0.0976500000000001,-91.8275,100.808425,0,-3.2771,0,27.1194466207657,0.23,7.06225,12.905,11.87875,0.01825726,0,0.007,0.00915892711395859,1912.61599791008,-30.45847125,-23.38340625,1.62272544179663,-24.76375,-0.8214964,-1.6807697962132,10.7357675,0.0495547394554567,18.735,19.215,19.55625,14.35875,16.655,16.9425,14.89125,13.51125,0.103711767711652,0.0956200444734117,0.0241012438948109
2,2.75,355.6788,-5.8475701,-48.58075,-39.398825,5.45374425,-5.82366825,-0.46145,-92.4225,100.801,0,-2.933875,0,19.1896,0.2495,6.754,13.21,12.01325,0.0188564375,0,0.007,0.00749165677344882,1910.16895,-58.7458175,-9.6455995,1.7364519469418,-24.7975,-0.8956999,-1.78550360920264,10.24896,0.0515794069402781,18.59875,19.21125,19.52625,14.3325,16.545,16.8475,15.0825,13.86,0.12685141632358,0.106125314234042,0.0286040454612669
2,3.25,354.7875,-6.70385,-50.5635,-39.701125,6.052625,-6.87032325,0.1942,-93.4825,100.8109,0,-3.023175,0,25.5022586045052,0.2765,6.72,13.2045,11.769,0.017375,0,0.007,0.00715896028515288,1912.661,-45.93495,-56.4783925,1.90090951480077,-24.8525,-0.7859478,-2.2504249,9.89025000000002,0.0524290610077352,18.335,19.13,19.5425,14.30875,16.33625,16.6725,15.105,13.9725,0.117008834962481,0.106490238268962,0.0239217209106916
2,3.75,351.71025,-8.12175,-52.08,-39.37375,5.4544,-7.391039275,0.149575,-88.79,100.8109,0,-3.54625,0,33.043,0.374,6.3725,13.004,11.69325,0.0194,0,0.007,0.00825296908679714,1924.160075,-52.01222175,-32.9432605706116,1.38623942635146,-24.46375,-0.955254471495221,-4.26670331947225,9.687055,0.0504417595821685,18.32625,19.16,19.565,14.24,16.18,16.56,15.00625,13.85875,0.111909934164077,0.112648655035891,0.0248581936105331
