DOY2,HR2,USTAR_1_1_1,TA_1_1_1,WS_1_1_1,FC_1_1_1,H_1_1_1,LE_1_1_1,G_2_1_1,TS_2_1_1,RH_1_1_1,PA_1_1_1,CO2_1_1_1,VPD_1_1_1,NETRAD_1_1_1,PPFD_IN_1_1_1,SW_IN_1_1_1,SW_OUT_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,H2O_1_1_1,PPFD_DIF_1_1_1,T_SONIC_1_2_1,TA_1_2_1,TA_1_3_1,RH_1_2_1,RH_1_3_1,CO2_1_2_1,H2O_1_2_1,SW_IN_1_2_1,SW_OUT_1_2_1,LW_IN_1_2_1,LW_OUT_1_2_1,U_SIGMA_1_2_1,V_SIGMA_1_2_1,W_SIGMA_1_2_1,T_SONIC_SIGMA_1_2_1,T_SONIC_1_1_1,T_SONIC_SIGMA_1_1_1,PPFD_IN_1_1_2,TA_1_1_2,RH_1_1_2,WS_1_1_2,U_SIGMA_1_1_1,V_SIGMA_1_1_1,W_SIGMA_1_1_1,T_SONIC_2_1_1,CO2_2_1_1,H2O_2_1_1,LW_BC_IN_1_1_1,LW_BC_OUT_1_1_1,PPFD_BC_IN_1_1_1,TA_2_1_1,G_2_1_2,U_SIGMA_2_1_1,V_SIGMA_2_1_1,W_SIGMA_2_1_1,T_SONIC_SIGMA_2_1_1,WS_1_2_1,WS_2_1_1
1,0.5,0.508316,-1.02333,3.805,0.5849445,-12.131,-0.419,-7.2455,2.338845,79.107,98.56,408.501,0.92,-23.558,0,-0.3185645,0.473039,278.14,310.45,4.17178,0.3432645,-0.2376115,-0.4950855,-0.3827975,82.3576,78.09335,425.2165,4.619275,-0.5889795,0.6168055,281.2265,308.984,0.973211,0.965505,0.6077705,0.0992176,-0.0663218,0.0974696,0.02243525,-1.56456,76.6935,3.751745,0.981906,1.054755,0.658266,-0.04408295,430.078,5.000105,296.358,310.08,-0.0847509,-0.489652,-9.05106,0.271368,0.3177455,0.129512,0.1325825,2.754545,0.5303485
1,1.5,0.5,-1.16,3.765,0.625,-12.94745,-0.522,-7.257,2.307,80.3095,98.5511,408.758,0.875,-21.0935,0,-0.278541,0.4635165,278.1265,309.55,4.1799,0.3430435,-0.3260565,-0.6725915,-0.592781,82.8209,79.8699,426.0715,4.51581,-0.5828195,0.613671,282.546,308.3885,0.93287,0.9275265,0.5716285,0.1010675,-0.3208155,0.103325,0.02066345,-1.61338,77.0947,3.729795,0.9419705,0.9553475,0.618538,-0.2244335,430.6725,4.90855,293.931,309.903,-0.0807629,-0.618004,-9.095225,0.282525,0.3109925,0.123308,0.13749,2.68437,0.5181165
1,2.5,0.474025,-1.433335,3.778175,0.58,-12.57055,-0.468063,-7.348,2.28619,80.5235,98.55825,408.6285,0.82,-22.771,0,-0.31,0.468,277.7,308.939,4.15976,0.342861,-0.6379985,-0.870199,-0.727713,84.29575,79.8688,426.358,4.49067,-0.6416025,0.615735,282.9565,307.506,0.8978785,0.8931895,0.561327,0.0968503,-0.54421,0.0971182,0.01723945,-1.806,78.0402,3.59774,0.896044,0.908548,0.6057,-0.540657,431.407,4.87357,293.573,308.772,-0.105019,-0.7571115,-9.324945,0.273487,0.295614,0.121126,0.1170015,2.574765,0.524155
1,3.5,0.456844,-1.545835,3.749,0.607,-12.278,-0.65132,-7.464,2.27142,81.221,98.58,408.877,0.74,-19.596,0,-0.3079845,0.43,277.68,307.929,4.15469,0.343503,-0.7626075,-1.038765,-0.876665,84.50215,80.5524,426.257,4.547465,-0.679595,0.665008,279.911,306.6675,0.8902695,0.884877,0.541987,0.100999,-0.745966,0.0975246,0.01554625,-1.95065,79.0135,3.538005,0.8909295,0.929371,0.600967,-0.71148,431.4195,4.87168,291.2905,307.307,-0.09744505,-1.08151,-9.463215,0.257689,0.302065,0.124455,0.114414,2.53491,0.517641
1,4.5,0.473,-1.71,3.742,0.504,-12.07045,-0.528,-7.5106,2.25106,82.08,98.5274,409.258,0.69,-19.6,0,-0.298,0.456,277.64,307.173,4.131,0.343636,-1.197245,-1.28871,-1.08336,84.1435,80.9483,426.454,4.59978,-0.7165485,0.680617,278.3755,305.6005,0.906331,0.896232,0.564558,0.09748805,-0.9970485,0.10010945,0.01478045,-2.1668,79.8964,3.582045,0.92523,0.9139595,0.600288,-0.814708,431.883,4.859755,290.508,306.43,-0.09068675,-1.321075,-9.87166,0.261835,0.303638,0.118547,0.121903,2.49466,0.516962
1,5.5,0.474,-1.906665,3.823,0.582372,-11.049,-0.52871,-7.558655,2.23,82.70385,98.54875,409.022,0.67,-23.24,0,-0.297064,0.468209,278.453,306.3675,4.10618,0.3436705,-1.28059,-1.350475,-1.252075,84.9855,81.568,426.624,4.51467,-0.6297275,0.7263205,280.837,304.646,0.887263,0.886693,0.570868,0.101174,-1.11291,0.102648,0.0108605,-2.54305,79.8246,3.636745,0.887231,0.945872,0.59785,-0.958679,432.096,4.822995,294.3375,306.187,-0.0874537,-1.476515,-9.821855,0.270492,0.298857,0.121872,0.133142,2.60513,0.5127
1,6.5,0.463939,-2.11,3.8087,0.554,-11.3928,-0.5545,-7.6045,2.2,82.8035,98.57255,409.2855,0.665,-18.7785,0,-0.279,0.452239,276.7385,305.1965,4.078675,0.3433175,-1.33962,-1.5856,-1.50583,85.9037,82.3238,426.673,4.474125,-0.6615395,0.673746,279.932,304.209,0.867613,0.89132,0.554862,0.103294,-1.2494,0.10336,0.00954153,-2.38065,79.3495,3.68099,0.88695,0.904745,0.580613,-1.00092,432.0295,4.816585,293.0335,305.2595,-0.0826938,-1.705875,-9.742795,0.257863,0.292713,0.120206,0.124525,2.521715,0.517387
1,7.5,0.46,-2.22,3.763,0.5315,-11.521,-0.563596,-7.666015,2.15858,83.40085,98.58035,409.505,0.64,-19.3,0,-0.1695465,0.512796,274.272,305.084,4.01107,0.363565,-1.9403,-1.7111,-1.60154,85.9522,83.0264,426.71,4.48665,-0.585237,0.6706615,279.039,303.748,0.833705,0.835631,0.517757,0.104381,-1.507435,0.0979848,0.0549658,-2.45734,80.5382,3.60025,0.8525295,0.851952,0.5590595,-1.15492,432.206,4.75616,292.089,304.724,-0.0986216,-1.85665,-9.716045,0.241878,0.280797,0.1107145,0.122437,2.42594,0.5057415
1,8.5,0.470939,-2.348335,3.8135,0.636713,-8.30096,-0.387,-7.6615,2.104,83.71,98.6,409.451,0.63,-4.33,30.621,14.853,3.08015,277.1,304.647,4.031815,27.30425,-1.97147,-1.821885,-1.74838,86.5896,83.6434,427.762,4.50911,10.75135,1.89583,279.291,303.848,0.793588,0.794825,0.502264,0.0978529,-1.60396,0.0967427,22.8099,-2.53993,81.577,3.631475,0.829771,0.811885,0.53219,-1.32995,432.42,4.82328,291.146,305.203,5.20166,-1.87968,-9.681525,0.22419,0.261529,0.112802,0.1243205,2.46372,0.519607
1,9.5,0.548937,-2.17,3.683055,0.993,12.273,2.298,-7.615,2.09722,82.812,98.6181,409.516,0.64,53.31,166.092,84.9353,13.636,276.6,307.158,4.07026,122.908,-1.49702,-1.71609,-1.57323,84.47195,81.9342,427.848,4.607925,70.9822,9.20231,279.6895,304.8775,0.914306,0.921704,0.581531,0.11814,-1.52655,0.10739,142.7375,-2.31836,81.6833,3.572915,0.9217575,0.951498,0.616161,-1.396105,432.198,4.92332,294.609,308.0995,27.0942,-1.828985,-9.60645,0.273693,0.3159155,0.1332185,0.142326,2.42288,0.5379285
1,10.5,0.636,-1.79,3.665,1.049,48.972,8.176,-7.405,2.12,78.6805,98.641,409.883,0.87,133.281,358.295,178.682,27.76,275.447,311.08,4.15,196.298,-1.25178,-1.396535,-1.22578,81.289,78.92095,428.071,4.61419,139.8275,17.19585,281.488,308.462,1.03661,1.04983,0.669606,0.200121,-1.52725,0.1630345,282.035,-1.605405,79.4449,3.58415,1.04661,1.10391,0.710033,-0.67748,431.7015,4.87908,297.837,312.0815,55.01315,-1.04065,-9.067285,0.339032,0.404424,0.159212,0.1796355,2.54572,0.59631
1,11.5,0.672,-0.9595,3.734,1.00792,95.252,12.667,-6.9425,2.1305,73.7375,98.645,409.302,1.16,205.76,518.088,266.6,38.048,275.908,315.281,4.13475,242.042,-0.4980105,-0.628266,-0.52801,76.9424,74.7113,426.716,4.541835,215.76,27.8767,282.1465,312.341,1.12107,1.13498,0.692357,0.252877,-0.829154,0.226408,413.202,-0.8999595,71.1357,3.68224,1.15794,1.17304,0.766264,-0.134415,430.916,4.901765,302.07,317.596,98.1674,-0.302791,-8.40269,0.389671,0.453874,0.176652,0.240818,2.60532,0.618809
1,12.5,0.686035,-0.46,3.72,1.121295,114.3705,16.06815,-6.361,2.15,69.919,98.59575,408.296,1.52,235.6,585.193,304.618,42.93,277.65,318.8615,4.190985,244.911,0.0584301,0.0586273,0.326023,73.4637,69.9893,425.143,4.61074,231.266,30.4386,283.907,315.549,1.14778,1.16464,0.721946,0.2804525,0.0705288,0.2635465,453.519,-0.11786645,64.4334,3.74805,1.22326,1.25315,0.792971,0.895841,429.754,4.8684,307.101,324.51,118.4025,0.5105085,-8.05463,0.419418,0.504026,0.194588,0.285653,2.60098,0.645295
1,13.5,0.6974335,0.05,3.869,1.147,122.894,17.668,-6.016,2.2175,67.01,98.51535,408.097,1.69,224.7,572.997,293.2,42.696,279.309,321.345,4.13263,247.019,0.528589,0.515155,0.693547,69.30585,66.1134,424.815,4.48184,242.282,28.14695,283.7595,319.05,1.210465,1.206865,0.738777,0.298959,0.839518,0.279709,456.7275,0.64053,59.611,3.98836,1.25943,1.29635,0.821206,1.35762,429.547,4.775415,306.624,324.554,113.367,0.928121,-7.78465,0.445975,0.521212,0.198067,0.302691,2.78644,0.635067
1,14.5,0.72,0.428,3.85,1.163,103.8915,16.3096,-5.841,2.32,64.9125,98.4741,407.1135,1.81,168.655,481.94,232.726,35.51305,281.1,322.466,4.05127,233.37,1.17301,0.7749815,1.10552,68.8031,66.1639,424.341,4.56841,213.368,25.6123,286.2355,319.8705,1.23573,1.24809,0.7489595,0.2879685,1.31535,0.243507,429.7025,0.957765,58.2916,3.96727,1.2825,1.32562,0.834053,1.79447,429.2795,4.79796,305.91,326.6795,108.083,1.221095,-7.6138,0.441179,0.532153,0.200158,0.28598,2.76401,0.629597
1,15.5,0.703827,0.545,3.893,0.951,70.197,11.576,-5.711,2.34817,65.73915,98.47295,407.08,1.815,108.33,333.15,164.1,25.0434,281.4865,321.6225,4.06076,178.769,1.50897,0.7672665,1.0322755,68.222,66.179,424.265,4.79503,149.887,18.5165,284.934,318.393,1.23204,1.19161,0.729543,0.206166,1.29858,0.185068,308.9205,0.9475295,57.2859,3.8407,1.28225,1.28095,0.805927,1.716095,428.7275,4.82846,304.694,324.026,67.6321,1.27126,-7.48236,0.412507,0.5028665,0.1862605,0.218692,2.69405,0.6311535
1,16.5,0.655,0.64,3.755085,0.6969685,35.54195,5.76527,-5.781,2.390175,66.55,98.5,407.2045,1.78,30.1685,171.821,86.4464,12.96,280.794,320.459,4.08732,115.305,1.52168,0.685313,1.02286,68.8075,68.5291,424.09,4.72345,84.3978,10.27775,284.746,317.061,1.14322,1.131835,0.7017295,0.1456185,1.29134,0.131156,168.37,1.070693,59.3722,3.92523,1.17883,1.21806,0.775215,1.65196,428.783,4.88951,303.626,318.866,38.0972,1.129105,-7.48735,0.386183,0.4539515,0.1676645,0.1462905,2.73729,0.5876925
1,17.5,0.5686655,0.34,3.571865,0.521666,0.697055,1.27354,-5.93428,2.402505,69.1817,98.5,406.883,1.58,-16.585,34.35765,16.007,3.490155,279.7925,317.2435,4.08709,32.489,1.03488,0.3992185,0.609405,71.10255,70.48415,423.8885,4.76011,21.1199,3.61447,284.835,313.7325,1.034555,1.041275,0.6506675,0.09625275,1.01416,0.0808003,44.20355,0.5962055,62.2697,3.66295,1.07291,1.10863,0.705463,1.27706,428.612,4.85049,301.876,314.593,9.51557,0.690733,-7.80327,0.317313,0.379595,0.143351,0.130794,2.55782,0.536741
1,18.5,0.501,-0.028333315,3.48,0.3845,-9.219,-0.267,-6.172,2.376905,72.245,98.5259,407.4075,1.38,-32.812,0,-0.167,0.607714,279.9305,315.193,4.033655,0.4539475,0.797491,0.0832101,0.237446,74.14905,72.97585,423.9925,4.82084,-0.2687655,0.7931445,284.52,311.387,0.917277,0.907088,0.569539,0.0970713,0.465306,0.08418455,0.732662,-0.12593915,66.23745,3.53455,0.914374,0.955332,0.628012,0.724408,428.673,4.95368,299.932,311.666,0.263182,0.1220535,-8.47068,0.261124,0.3065825,0.126338,0.139636,2.51244,0.513167
1,19.5,0.507405,-0.32,3.62885,0.4395605,-11.5983,-0.2273785,-6.493,2.356645,73.6417,98.54,407.809,1.2,-29.26,0,-0.383564,0.5454035,278.235,313.66,4.07,0.346071,0.652722,-0.0562075,0.139785,76.7988,73.8693,424.253,4.71563,-0.735276,0.7395245,284.3125,310.763,0.896545,0.903732,0.562947,0.0982227,0.3760295,0.0912904,0.02476115,-0.3199785,69.4659,3.56725,0.9371365,0.966037,0.631892,0.4460635,429.416,4.92971,298.491,311.362,-0.071348,-0.05989115,-8.93175,0.257138,0.308553,0.1190925,0.1369905,2.45417,0.507858
1,20.5,0.524,-0.5335,3.661,0.552291,-11.821,-0.319,-6.66,2.323,75.28,98.56225,408.3435,1.085,-28.056,0,-0.38,0.5516255,278.9,312.8,4.09958,0.3451805,0.568876,-0.243315,-0.0749313,78.1454,75.6587,424.563,4.54219,-0.706881,0.6784455,284.605,310.016,0.921624,0.905425,0.5736365,0.0964648,0.2945365,0.092639,0.0240147,-0.294155,73.8331,3.684735,0.9627445,0.986277,0.6309265,0.171022,429.252,4.87676,296.533,310.721,-0.0763118,-0.284958,-9.00462,0.270749,0.312575,0.125753,0.142855,2.602115,0.53585
1,21.5,0.511923,-0.85,3.71724,0.564,-12.965,-0.3006085,-6.8025,2.301,76.088,98.5429,408.23,1.05,-25.255,0,-0.36,0.479879,278.6175,312.387,4.077,0.345012,0.348653,-0.397454,-0.197823,79.1833,76.1828,424.7005,4.662785,-0.567671,0.6228415,283.518,309.8365,0.9159605,0.9143115,0.5716465,0.09979225,0.0596982,0.09583345,0.02356665,-1.1679935,74.8157,3.761535,0.95581,0.971938,0.624071,0.167471,429.653,4.91654,295.109,310.5665,-0.0816777,-0.2581565,-8.90729,0.2603835,0.310594,0.1232725,0.138289,2.68061,0.5317565
1,22.5,0.516,-0.8533335,3.752,0.619,-13.353,-0.345312,-6.874,2.3055,76.57265,98.5605,408.29,1,-25.2625,0,-0.359,0.4584065,278.928,311.46,4.06821,0.3445235,0.03695325,-0.4521265,-0.3214635,80.1591,75.8916,425.0015,4.55786,-0.682518,0.666643,283.073,309.974,0.964454,0.987222,0.5941445,0.100648,-0.1469825,0.09950615,0.0245256,-1.337112,75.3484,3.70528,0.9665755,1.03807,0.640171,0.144956,429.563,4.90925,296.737,310.1405,-0.0791925,-0.379764,-8.83321,0.2785325,0.317218,0.12974,0.133318,2.60053,0.5358515
1,23.5,0.530381,-0.995,3.767,0.661,-14.88,-0.237307,-6.996,2.29,77.89885,98.5786,407.988,0.97,-27.354,0,-0.337,0.510285,278.627,310.727,4.07418,0.344312,-0.0296382,-0.5021405,-0.349444,80.5344,76.7253,424.999,4.555015,-0.6371445,0.615577,282.813,309.166,0.953812,0.957546,0.610343,0.102972,-0.023518,0.0995163,0.0203905,-1.44587,76.0934,3.78142,0.9399,1.01155,0.64133,-0.0092884,429.596,4.91717,296.582,310.264,-0.0701488,-0.516692,-8.77745,0.2647635,0.309566,0.1218785,0.131907,2.729375,0.525751
2,0.5,0.444228,-0.2305,3.71,0.564,-10.399,-0.375,-5.168045,1.99,76.84,98.51,406.778,1.15,-29.1,0,-0.48305,0.704511,280.7985,312.957,4.14035,0.3400475,0.3413955,-0.230377,0.0456449,77.0044,74.7458,421.8775,4.75956,-1.0594,1.0657,276.171,309.545,0.901661,0.8504205,0.5388985,0.1129765,0.707127,0.108164,0.025256,-5.670855,70.5027,3.797985,0.873769,0.91563,0.573743,0.257032,427.406,4.537625,292.8385,308.54,-0.120051,-0.429443,-7.08346,0.2265895,0.249871,0.114465,0.1531435,2.621615,0.538871
2,1.5,0.432893,-0.56,3.7235,0.5275,-10.23,-0.364,-5.341535,1.94874,77.48285,98.5013,407.7015,1.08,-26.98,0,-0.429555,0.6305,278.936,311.949,4.14096,0.3421105,-0.108354,-0.50016,-0.322904,77.61315,77.0094,421.6855,4.93005,-1.15509,1.05152,272.799,308.73,0.901397,0.863265,0.54109,0.111083,0.5241045,0.109194,0.0237282,-5.881535,72.50975,3.82735,0.8772805,0.914953,0.5723025,-0.0848906,428.1155,4.57007,290.264,306.957,-0.122168,-0.537732,-7.758465,0.226312,0.260874,0.110393,0.14952,2.63062,0.5537025
2,2.5,0.435701,-0.75,3.70108,0.605869,-10.779,-0.444,-5.488,1.928,77.9255,98.50805,407.475,1.02,-25.812,0,-0.3763255,0.578,280.2,310.507,4.17,0.3414435,-0.338028,-0.7480165,-0.607171,78.15825,76.9342,422.199,4.919265,-0.990438,0.837734,274.35,307.08,0.882218,0.878058,0.531748,0.112228,-0.111203,0.105054,0.022206,-5.983165,73.2731,3.83475,0.879704,0.9090075,0.5694965,-0.5870605,428.5535,4.55598,289.656,305.8175,-0.117203,-1.0678,-7.804055,0.231953,0.259648,0.108651,0.150875,2.66816,0.5635565
2,3.5,0.441,-0.7655,3.765505,0.5575,-11.754,-0.5482515,-5.528355,1.908,78.6055,98.5,408.42,0.97,-25.47,0,-0.378,0.5939445,279.9,309.855,4.13601,0.339854,-0.7436985,-0.7759415,-0.537962,79.6717,77.6376,422.4655,4.90951,-1.00576,0.808228,273.939,307.292,0.877653,0.892024,0.547373,0.114841,-0.327704,0.112649,0.0259338,-6.73216,75.89955,3.95417,0.87905,0.891828,0.587508,-0.524576,428.966,4.621085,290.049,304.64,-0.12482,-1.10759,-7.962575,0.232094,0.260791,0.113373,0.1527655,2.75005,0.573018
2,4.5,0.4220285,-1.01,3.69,0.591,-11.0055,-0.488604,-5.62321,1.894,79.79,98.49,408.608,0.91,-24.264,0,-0.39,0.597,280.495,309.0035,4.112,0.33989,-1.05205,-0.664618,-0.581742,80.6199,78.65435,422.7705,4.91233,-1.063535,0.9293025,273.4255,305.953,0.864641,0.858323,0.516208,0.116028,-0.564714,0.112267,0.01765525,-6.74425,77.0934,3.84448,0.8782305,0.8861465,0.565724,-0.741277,429.257,4.575395,289.452,304.724,-0.121119,-1.44305,-8.09215,0.225015,0.2589615,0.111228,0.1490405,2.576,0.55802
2,5.5,0.4224845,-1.11,3.62391,0.563392,-9.731,-0.608949,-5.6978,1.886,80.2695,98.4944,408.835,0.84,-22.882,0,-0.313459,0.542768,279.8,308.418,4.0605,0.339911,-1.06346,-0.900685,-0.709395,81.3555,79.47155,422.529,4.691535,-1.00873,0.8954305,274.241,304.9115,0.836594,0.846137,0.509342,0.116178,-1.0170895,0.1131135,0.0243317,-6.9236,77.5098,3.6989,0.835787,0.8741675,0.536464,-1.02549,429.234,4.51709,289.62,303.9895,-0.128466,-1.56881,-8.138615,0.216952,0.241992,0.108555,0.1537525,2.56352,0.546897
2,6.5,0.424,-1.305,3.677,0.5825,-9.633,-0.441,-5.7897,1.8585,81.0865,98.5,408.468,0.8,-25.179,0,-0.3125,0.575,280.2075,307.3415,4.0485,0.339511,-1.40758,-1.17856,-1.122745,81.9414,79.62885,423.335,4.71509,-0.9647085,0.7911405,275.746,304.759,0.83473,0.822525,0.4944655,0.1125995,-0.994551,0.1145915,0.02009485,-7.17877,77.9956,3.68478,0.868268,0.881233,0.532125,-1.36501,429.5515,4.48315,289.432,303.607,-0.1258395,-1.72536,-8.12014,0.219712,0.246184,0.105875,0.144237,2.58983,0.519652
2,7.5,0.41,-1.4675,3.62177,0.5215825,-10.421,-0.561131,-5.872,1.833305,81.7267,98.5185,409.134,0.76,-25.09,0,0.96459,0.995,278.3,306.874,4.095,2.28592,-1.60836,-1.37069,-1.22594,82.8041,80.838,423.9875,4.69032,0.1622455,1.02008,275.863,304.159,0.818021,0.830098,0.500399,0.108203,-1.096185,0.111493,1.48048,-7.49067,77.9408,3.594835,0.8530105,0.896761,0.554988,-1.47019,429.9175,4.50105,289.413,302.889,0.251592,-1.9458,-8.12365,0.221017,0.255257,0.109154,0.1331235,2.591875,0.5561505
2,8.5,0.4685045,-1.45,3.59684,0.841047,-2.153,0.516792,-5.93394,1.8,81.147,98.55,408.974,0.78,14.85,80.9494,45.04,7.82,279.2,307.746,4.066415,69.0851,-1.67693,-1.68029,-1.344545,82.25995,80.7386,424.084,4.58925,34.2901,5.43395,280.383,305.002,0.867959,0.8732655,0.5307625,0.1006185,-1.16317,0.0986636,71.2331,-7.81315,77.9742,3.541635,0.874157,0.9135865,0.5662895,-1.33198,431.111,4.60848,292.267,306.316,11.8906,-1.79278,-8.09611,0.2427295,0.2625205,0.1139135,0.139823,2.61726,0.5301275
2,9.5,0.575413,-1.06,3.517125,1.151,28.63,5.862975,-5.7025,1.77,78.535,98.5816,408.4145,0.94,102.3215,276.7475,153.628,23.4585,279.834,311.9,4.07375,157.5345,-1.18473,-1.12073,-0.7466135,77.98695,76.3559,424.32,4.67272,127.9775,17.90705,277.98,308.667,1.02875,0.973852,0.618149,0.142317,-0.863872,0.1350955,276.4635,-7.29698,74.4647,3.68557,1.017895,1.062105,0.681127,-0.422647,430.715,4.58206,293.672,309.942,43.7743,-1.03156,-7.59428,0.288781,0.336359,0.143289,0.1648145,2.66048,0.584454
2,10.5,0.6381155,-0.28,3.56,1.219,84.1545,13.18985,-5.26,1.79,73.957,98.5995,407.9985,1.22,204.861,524.8975,275.4,39.6503,280.7,317.069,4.065,238.81,-0.1123085,-0.211393,-0.155047,73.1048,71.3086,424.4095,4.967525,251.806,34.6758,278.456,313.654,1.06216,1.04452,0.657103,0.229946,-0.022203,0.2107695,539.212,-6.54483,69.2882,3.594465,1.13181,1.17018,0.750525,0.668668,430.01,4.71059,300.2,315.9895,98.1613,-0.140766,-7.29524,0.3599,0.441202,0.17126,0.2285175,2.63272,0.599942
2,11.5,0.6894745,0.6235,3.5385,1.253,131.237,18.895,-4.523,1.859,68.8,98.6,406.9325,1.55,283.82,756.899,382.69,50.23,281.4,322.751,4.12463,302.94,1.04805,0.9134995,1.146015,68.534,65.7253,423.821,5.03493,375.397,44.9851,279.958,319.758,1.196335,1.17483,0.7154955,0.3158055,0.9219645,0.273682,744.096,-4.633445,64.76705,3.653595,1.24289,1.26306,0.801774,1.799845,428.52,4.726395,307.09,325.915,161.651,1.232675,-5.675545,0.422137,0.4940425,0.1924505,0.312245,2.71728,0.59508
2,12.5,0.698665,1.41,3.566615,1.109,159.098,20.7333,-4.06349,1.90494,64.1385,98.587,406.011,1.92,327.96,880.128,446.053,55.296,283.65,327.413,4.07451,325.9925,1.76506,1.68657,2.1338,62.108,61.17265,423.146,5.0445,446.317,50.5759,282.418,325.942,1.237265,1.22175,0.7668605,0.3600235,2.12215,0.33174,883.046,-3.54657,61.6838,3.860555,1.28199,1.29801,0.839262,2.66761,426.961,4.76695,310.0875,336.036,214.4995,2.30368,-5.267085,0.46321,0.530867,0.21292,0.370843,2.80827,0.6121
2,13.5,0.7083505,1.88,3.66172,1.170245,173.1665,23.8945,-3.68472,2.03475,60.583,98.54,405.675,2.175,318.9885,846.308,438.8,56.93235,285.914,330.856,4.062,321.503,2.679485,2.44845,2.62432,60.743,58.53145,422.466,5.155745,421.151,50.8472,284.005,329.384,1.2893,1.28982,0.769492,0.363748,2.7058,0.3245935,851.928,-3.6507,58.7732,3.82815,1.30606,1.36541,0.864615,3.29518,425.7,4.80473,311.1,335.301,194.119,3.02231,-4.74527,0.483241,0.551346,0.215334,0.384436,2.7477,0.618378
2,14.5,0.709,2.265,3.7425,1.07688,153.428,20.232,-3.23297,2.29118,59.2258,98.487,405.743,2.26,273.495,767.302,392.1,52.94,287.1,332.89,4.0755,311.741,2.75792,2.8806,3.22101,58.8732,57.2972,421.6645,5.25421,404.03,49.07,284.248,331.487,1.29317,1.318565,0.7805005,0.341115,3.37179,0.309455,801.7825,-3.16628,54.6322,3.92448,1.33809,1.40681,0.871531,3.58733,425.471,4.712485,311.441,338.372,197.67,3.47908,-3.0132,0.494724,0.567353,0.213662,0.357427,2.876895,0.660297
2,15.5,0.698,2.5155,3.73,0.978833,115.0745,17.4656,-3.13782,2.4135,57.8885,98.44,405.294,2.36,190.745,604.713,297.35,41.74,288.0435,331.9085,4.15,260.3125,3.278055,3.01857,3.404425,57.1995,56.1075,421.432,5.087665,326.3075,36.7016,286.7385,330.302,1.27178,1.33438,0.76678,0.2838755,3.61314,0.264327,658.521,-2.65067,54.2094,4.14572,1.30437,1.40792,0.854146,3.869805,425.876,4.70154,312.757,335.5085,141.419,3.63789,-2.88555,0.4666305,0.548673,0.2065535,0.2711955,2.832155,0.631975
2,16.5,0.668981,2.575835,3.72,0.91,65.931,10.2204,-3.26591,2.49,58.28265,98.4409,404.881,2.36,91.22,347.2105,176.076,26.5895,286.9975,329.3145,4.1405,180.9085,3.56352,2.95418,3.38023,56.5299,56.2358,421.0445,5.193565,184.102,24.0378,286.0055,326.99,1.19871,1.23193,0.7298255,0.217304,3.89254,0.1888325,377.1445,-2.51027,55.0858,4.00803,1.26526,1.3194,0.81839,3.798955,424.758,4.86873,312.243,329.016,80.9748,3.39643,-3.115275,0.415793,0.4910945,0.182949,0.1884115,2.83413,0.62171
2,17.5,0.6095,2.212,3.58,0.601803,18.214,3.6665,-3.5215,2.54441,60.21,98.444,405.482,2.19,6.3215,122.8335,65.995,10.5,284.858,325.57,4.170595,96.99875,3.47136,2.63884,2.98318,58.9499,57.74315,420.933,5.20165,73.0247,10.5437,284.659,323.587,1.121845,1.130065,0.6816595,0.13253,3.51188,0.112987,160.4455,-3.23093,57.8178,3.896465,1.1912,1.22552,0.7423035,3.500415,425.1625,4.83997,307.7,321.626,29.202,2.87532,-4.08961,0.3617515,0.416296,0.155067,0.139707,2.65902,0.5881945
2,18.5,0.491,1.915,3.41,0.48,-5.63244,0.124,-3.901,2.53,63.02,98.47965,405.385,1.9,-37.5265,1.552,3.8005,1.67851,282.43,321.51,4.178895,8.838015,2.94598,2.10199,2.34066,62.1184,61.8236,420.929,5.10089,6.57814,1.98847,282.834,318.958,0.9826075,0.9257245,0.5873625,0.09232505,3.19122,0.0812617,16.717,-3.68565,62.93,3.622365,0.981975,0.999219,0.651966,2.84809,425.199,4.91097,301.588,316.93,3.27984,2.24346,-4.955805,0.2853,0.32831,0.130176,0.150752,2.54047,0.52736
2,19.5,0.451,1.28833,3.442075,0.5,-8.917,-0.125,-4.1995,2.44,65.9,98.5,405.369,1.7,-41.35,0,-0.558362,0.770341,281.5575,319.475,4.21237,0.3445775,2.53746,1.67567,1.79017,64.8519,64.45015,421.221,4.98575,-1.26117,0.959257,279.103,315.957,0.8647125,0.8160665,0.5320175,0.1000595,2.54798,0.0937969,0.0426414,-3.83865,62.9509,3.699365,0.867583,0.888057,0.57164,1.98792,425.353,4.866455,300.762,314.4495,-0.105154,1.37527,-5.34033,0.220713,0.256805,0.10416,0.1475745,2.52162,0.520827
2,20.5,0.464399,1.0325,3.505,0.515,-10.65045,-0.273682,-4.5155,2.32,68.74815,98.5,405.545,1.565,-39.28,0,-0.526,0.776996,280.71,318.25,4.243765,0.3430405,1.773815,0.894671,1.13047,69.5413,67.90345,421.814,4.99903,-1.06443,1.040755,279.273,314.122,0.892043,0.87143,0.559737,0.112762,1.92775,0.108492,0.02367615,-4.543925,65.9454,3.689765,0.887654,0.918533,0.605632,1.37748,425.814,4.73643,298.992,313.319,-0.1073465,0.845993,-5.51051,0.22016,0.259967,0.106077,0.150125,2.55706,0.511791
