DOY2,HR2,CO2_1_1_1,H2O_1_1_1,FC_1_1_1,G_1_1_1,G_1_1_2,H_1_1_1,LE_1_1_1,SH_1_1_1,WS_1_1_1,USTAR_1_1_1,TAU_1_1_1,U_SIGMA_1_1_1,V_SIGMA_1_1_1,W_SIGMA_1_1_1,PA_1_1_1,RH_1_1_1,TA_1_1_1,VPD_1_1_1,T_SONIC_1_1_1,TS_1_1_1,TS_1_2_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,NETRAD_1_1_1,PPFD_IN_1_1_1,PPFD_IN_1_2_1,SW_IN_1_1_1,SW_OUT_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,NEE_1_1_1
2,18.25,428.8135,10.36095,0.77328,-5.394,-4.105,-19.105,10.097858,-13.9182,2.49865,0.3199405,-0.1241615,0.7204405,0.5912625,0.45391,99.65105,64.21,16.33,7.3587,16.7685,13.7,12.84,13.71,13.46,13.9,-61.08,0.143,2.637,2.227,2.152,330.5,401,0.77328
2,18.75,430.322,10.1045,1.0334575,-8.73,-9.26,-22.823159,7.4604,-13.3183,2.59085,0.33131,-0.13294,0.700245,0.591043,0.449095,99.692,66,15.72,6.7789,16.6175,13.42,12.91,13.41,13.38,13.91,-61.64,0,2.637,2.227,2.125,330.3,397.9,1.0334575
2,19.25,431.782,10.2033,1.4306,-10.99,-13.12,-28.674539,8.3255,-13.30815,2.77095,0.3645075,-0.15726,0.7716725,0.627125,0.487629,99.72445,68.1,15.21,6.43045,16.178,13.31,12.98,13.37,13.31,13.95,-59.355,0,2.637,2.227,1.928,328.5,395.8,1.4306
2,19.75,432.833,10.1274,1.948105,-13.2,-15.84,-28.308449,7.854921,-11.6206,2.8525,0.383108,-0.170272,0.840781,0.66059,0.536947,99.7626,70.35,14.85,5.9661,15.803,13.26,13.05,13.21,13.23,14.02,-54.93,0,2.637,2.227,1.922,326.7,393.5,1.948105
2,20.25,433.798,9.8274,1.85,-13.18,-16.57,-29.4627,6.0879,-9.9664,2.8367,0.39239,-0.182599,0.86643,0.63529,0.52279,99.7711,73.04,14.71,5.2495,15.59,13.1,13.04,13.16,13.16,14.07,-59,0,2.637,2.227,1.821,324.8,391.6,1.85
2,20.75,433.773,9.783,1.826376,-14.21,-17.93,-32.0204175,3.983754,-10.4239,2.981155,0.39191,-0.19747,0.86145,0.70972,0.551172,99.7743,74.8,14.08,4.67,15.506,13,13.04,13.1,13.11,14.12,-59.2,0,2.637,2.227,1.716,322.3,390.8,1.826376
2,21.25,433.89,9.7834,2.2471,-14.51,-19.35,-28.268598,2.8109,-10.0281,3.0118,0.420839,-0.211625,0.86905,0.726811,0.60509,99.8015,76.74,13.78,4.1354,15.221,12.84,13.07,13.06,13.04,14.15,-60.07,0,2.637,2.227,1.814,327.3,390.8,2.2471
2,21.75,434.272,9.3874,2.114203,-14.97,-20.22,-26.00992,2.328159,-7.888,3.014,0.43346,-0.21994,0.88311,0.728231,0.58642,99.7924,77.93,13,4.0602,14.718,12.71,13.11,13.03,12.97,14.18,-54.55,0,2.637,2.227,1.877,328.3,389.8,2.114203
2,22.25,435.587,9.3366,2.205,-15.6,-21.46,-27.2450265,2.2715095,-7.9473,3.0325,0.43642,-0.23437,0.89884,0.736139,0.575989,99.79,79.36,12.91,3.8548,14.498,12.69,13.15,12.99,12.89,14.17,-55.57,0,2.637,2.227,1.817,323.8,387.8,2.205
2,22.75,437.35,9.181,2.231926,-17.06,-21.62,-28.479719,0.846043,-7.4463,3.1173,0.46705,-0.262382,0.93512,0.77799,0.6158615,99.7833,80.75,12.515,3.6133,14.379,12.52,13.18,12.94,12.84,14.1,-54.85,0,2.637,2.227,1.612,324.6,386.9,2.231926
2,23.25,437.039,9.3565,2.4833,-17.18,-21.83,-26.8979065,1.83565,-6.7942,3.1015,0.48517,-0.28282,0.975963,0.724865,0.5624975,99.7751,82.45,12.61,3.2176,14.162,12.54,13.18,12.88,12.78,14.09,-48.055,0,2.637,2.227,1.719,326.7,385.6,2.4833
2,23.75,436.109,9.1665,2.38755,-16.85,-22.15,-23.748918,0.730394,-4.8002,3.0556,0.476591,-0.270704,0.956645,0.740549,0.629315,99.7598,83.6,12.265,3.0154,14.041,12.32,13.15,12.8,12.73,14.13,-42.055,0,2.637,2.227,1.575,329.6,385.4,2.38755
3,0.25,433.0495,12.6281,3.612516,-15.23,-21.14,-35.160589,1.4404,-5.82125,2.90845,0.4505405,-0.239355,0.97551,0.750495,0.61883,99.4473,80.9,15.07,3.75955,16.667,15.12,15.78,15.46,15.63,16.68,-53.13,0,1.0465,0.227,1.904,346.6,390.4,3.612516
3,0.75,433.21,12.47735,3.167535,-16.15,-20.97,-33.748698,2.4065095,-5.3921,2.9675,0.439175,-0.23392,0.921757,0.724905,0.56025,99.42725,81.3,14.71,3.6281,16.4325,15.14,15.73,15.36,15.64,16.68,-49.08,0,1.0465,0.227,1.908,347.3,388.2,3.167535
3,1.25,434.332,12.60155,3.525244,-16.25,-21.08,-32.8464,2.880687,-5.89545,2.9587655,0.44714,-0.241135,0.940115,0.72314,0.583985,99.40085,81.4,14.19,3.57315,16.381,15,15.67,15.34,15.52,16.67,-51.42,0,1.0465,0.227,1.787,344.6,385.8,3.525244
3,1.75,436.148,12.40645,3.55335,-16.47,-21.32,-31.580761,2.3508,-5.2469,2.9041745,0.409675,-0.202402,0.889607,0.720582,0.5959915,99.39285,82.4,14.13,3.45105,15.9745,14.95,15.66,15.33,15.41,16.65,-52.21,0,1.0465,0.227,1.826,347.2,385.4,3.55335
3,2.25,436.4,12.757,3.64295,-17.24,-21.65,-28.5075,2.4744975,-6.12245,2.7487,0.38966,-0.184102,0.826865,0.733067,0.52548,99.3413,83.4,14.02,3.18755,15.7915,14.86,15.64,15.26,15.38,16.63,-51.55,0,1.0465,0.227,1.768,344.3,385.6,3.64295
3,2.75,435.994,12.61835,3.565991,-16.8,-21.91,-29.20545,0.2392,-4.8097,2.80975,0.401765,-0.19519,0.830205,0.68358,0.53077,99.33625,85.1,13.91,2.93675,15.611,14.85,15.6,15.18,15.25,16.61,-46.69,0,1.0465,0.227,1.8215,353.8,386.3,3.565991
3,3.25,436.064,12.4378,3.3863,-16.81,-22.42,-29.76145,1.749946,-6.1857,2.7376,0.368175,-0.16235,0.84157,0.695005,0.5088565,99.342,85.8,13.61,2.9311,15.4085,14.85,15.55,15.11,15.17,16.59,-41.14,0,1.0465,0.227,1.797,353.6,385.8,3.3863
3,3.75,437.489,12.47885,3.358126,-18.98,-22.61,-28.926,0.8085,-5.37165,2.84055,0.369215,-0.161935,0.785935,0.64772,0.517825,99.3335,86.7,13.36,2.7798,15.385,14.81,15.48,15.03,15.1,16.58,-48.02,0,1.0465,0.227,1.608,350.5,386.9,3.358126
3,4.25,437.793,12.4457,3.38,-19.32,-23.44,-26.13745,0.30692,-5.1164,2.753293,0.36972,-0.1659055,0.785135,0.642985,0.490643,99.3341,87.9,13.05,2.59115,15.217,14.79,15.46,14.88,15.12,16.56,-42.26,0,1.0465,0.227,1.728,340.7,385.9,3.38
3,4.75,437.89,12.33175,3.564,-20,-25.9,-28.04924,2.663107,-3.908,2.6881575,0.349395,-0.149597,0.77493,0.625345,0.487305,99.35615,89.2,12.95,2.6233,15.1335,14.65,15.43,14.84,15.08,16.54,-44.47,0,1.0465,0.227,1.7825,348,383.8,3.564
3,5.25,438.855,12.33925,3.1401,-20.46,-24.13,-26.0534265,1.2700465,-2.97075,2.697932,0.33781,-0.14041,0.789695,0.623665,0.49896,99.37175,90.6,12.83,2.3927,14.946,14.4,15.39,14.71,15.03,16.52,-44.69,0,1.0465,0.227,1.806,353.2,382.9,3.1401
3,5.75,440.146,12.4045,3.4468665,-20.38,-24.5,-24.7008,1.4782485,-1.253,2.568606,0.32216,-0.1265,0.78012,0.58856,0.44599,99.3538,90.6,12.69,2.4625,14.552,14.27,15.35,14.66,14.93,16.49,-42.26,0,1.0465,0.047,1.722,352.8,384,3.4468665
3,6.25,440.301,12.36005,3.0900165,-20.24,-23.67,-22.2364,0.86248,-1.9395,2.67645,0.3200265,-0.124299,0.726772,0.5806345,0.436145,99.3789,91,12.71,2.30315,14.1465,14.26,15.29,14.58,14.86,16.45,-42.34,0,1.0465,1.885,2.046,351.3,384.2,3.0900165
3,6.75,440.658,12.3006,3.2424,-20.13,-22.66,-22.5246335,2.175094,-1.3678,2.58504,0.31067,-0.11531,0.76187,0.61593,0.45065,99.422,91.1,12.74,2.3095,14.682,14.27,15.26,14.6,14.87,16.4,-19.36,11.26,12.64,15.015,2.273,349.8,385.7,3.2424
3,7.25,441.196,12.5208,3.6293,-17.61,-20.49,-22.152298,3.6757,-0.61335,2.7242905,0.33431,-0.13529,0.7497915,0.662636,0.483775,99.45675,90.1,12.82,2.31995,14.436,14.33,15.22,14.53,14.82,16.36,17.9,89.35,44.53,60.1,6.841,344.3,388.2,3.6293
3,7.75,441.898,12.7087,2.7745,-12.19,-14.38,-20.003458,5.493714,3.80245,2.65335,0.348558,-0.1461835,0.769845,0.6518,0.5108375,99.47805,89.3,12.95,2.31785,14.318,14.38,15.18,14.49,14.79,16.32,67.03,192.1,84.9,113.8,12.04,344.9,389.4,2.7745
3,8.25,440.876,12.9412,2.0727,-6.922,-7.533,-13.63825,9.9338,10.6323,2.5361,0.38968,-0.17888,0.86127,0.69237,0.54935,99.5204,88,13.68,2.5825,13.775,14.35,15.14,14.56,14.75,16.27,132.9,272.1,137.1,175,18.02,344,394.8,2.0727
3,8.75,438.325,12.95705,1.3389,2.119,4.876,8.7144,18.1494,16.6811,2.58295,0.4464305,-0.241122,0.957565,0.782235,0.626015,99.5563,84.85,14.49,2.9484,14.7055,14.46,15.14,14.72,14.75,16.23,226.3,466.65,203.1,272.45,25.675,347.7,400.1,1.3389
3,9.25,435.6715,13.2114,-1.791544,5.808,11.545,34.965644,41.693736,21.40595,2.63245,0.529845,-0.334305,1.1082,0.8793555,0.72759,99.5975,81.9,15.575,3.4693,15.6135,14.665,15.105,14.835,14.665,16.185,289.35,652.25,218.55,376.05,37.985,350.1,407.2,-1.791544
