DOY2,HR2,CO2_1_1_2,H2O_1_1_2,H2O_1_1_3,CH4_1_1_1,CO2_1_2_2,H2O_1_2_2,H2O_1_2_3,CH4_1_2_1,CO2_1_3_2,H2O_1_3_2,H2O_1_3_3,CH4_1_3_1,CO2_1_4_2,H2O_1_4_2,H2O_1_4_3,CH4_1_4_1,WS_1_1_1,T_SONIC,T_SONIC_SIGMA,CO2_1_1_1,H2O_1_1_1,FC,SC,NEE,LE,SLE,USTAR,H,SH,V_SIGMA,WS_1_2_1,WS_1_3_1,TA_1_1_1,TA_1_1_2,TA_1_2_1,TA_1_3_1,PA,RH,VPD,T_CANOPY_1_1_1,T_CANOPY_1_2_1,T_CANOPY_2_2_1,SW_DIF,SW_IN_1_1_1,SW_IN_1_1_2,SW_IN_1_1_3,SW_OUT,LW_IN,LW_OUT,NETRAD,LW_BC_IN,LW_BC_OUT,PPFD_IN_1_1_1,PPFD_IN_1_2_1,PPFD_IN_1_3_1,PPFD_IN_1_4_1,PPFD_OUT,PPFD_BC_IN_1_1_1,PPFD_BC_IN_3_1_1,PPFD_BC_IN_5_1_1,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,TS_2_6_1,TS_2_7_1,TS_3_1_1,TS_3_2_1,TS_3_3_1,TS_3_4_1,TS_3_5_1,TS_3_6_1,TS_3_7_1,TS_4_1_1,TS_4_3_1,TS_4_4_1,TS_4_5_1,TS_4_6_1,TS_4_7_1,TS_5_1_1,TS_5_2_1,G_1_1_1,G_3_1_1,G_5_1_1
1,10.25,418.843,0.792,0.808,1995.962,418.767,0.806,0.8275,1996.043,418.86,0.798,0.902,1996.538,419.073,0.6645,0.493,1996.429,3.576,-12.093,0.356,422.287,0.8235,0.0555,0.009,0.05,-0.109,-0.009,0.155,-4.365,-0.365,0.597,2.055,2.01,-12.1355,-17.512,-13.0375,-11.459,90.919,70.02,1.124,-20.86,-7.38,-10.97,1.1,-2.41,1.9,-0.62,-0.2,196.85,224.45,-24.89,259,267.6,0.445,0.26,0.14,-0.04,0.48,0.08,0.05,0.23,-2.298,-1.9835,-1.356,-3.9595,-3.388,-2.1685,-1.913,-1.8935,-1.756,-1.017,-4.6,-3.9895,-2.8995,-2.409,-2.0685,-0.765,-0.414,-3.982,-3.559,-3.114,-2.394,-2.439,-2.2815,-6.15,-5.76,-3.985,-4.849,-3.02
1,10.75,418.931,0.807,0.822,1996.266,418.9905,0.813,0.826,1996.133,419.026,0.817,0.922,1996.337,419.1285,0.71,0.408,1996.836,3.614,-11.63,0.348,422.185,0.809,0.066,-0.011,0.0525,-0.027,0.042,0.164,-9.966,-0.163,0.545,2.15,2.01,-12.0005,-17.532,-12.7735,-11.691,90.928,70.025,1.071,-20.73,-7.38,-11.045,1.8,-1.39,3,0.01,0.265,194.2,224.8,-25.755,259.15,267.7,1.35,1.26,1.17,-0.01,1.52,0.08,0.09,0.255,-2.298,-1.9875,-1.358,-3.963,-3.386,-2.169,-1.915,-1.894,-1.7515,-1.017,-4.588,-3.989,-2.892,-2.407,-2.06,-0.746,-0.416,-3.975,-3.546,-3.113,-2.39,-2.428,-2.285,-6.169,-5.753,-3.904,-4.867,-2.868
1,11.25,420.001,0.759,0.8335,1996.1365,419.8105,0.749,0.8225,1996.1325,419.7245,0.746,0.863,1996.346,420.136,0.606,0.406,1996.673,3.823,-11.59,0.366,422.1565,0.782,0.057,-0.035,0.055,0.086,-0.001,0.161,-10.108,-0.059,0.565,2.16,2.09,-12.0525,-17.6065,-12.8515,-11.944,90.928,70.65,1.073,-21.06,-7.385,-11,2.9,0.12,4.35,1.58,1.415,194.4,224.9,-25.04,259.1,268,4.175,4.23,3.915,0.07,4.38,0.09,0.11,0.335,-2.2815,-1.9905,-1.358,-3.964,-3.3785,-2.165,-1.9145,-1.8905,-1.743,-1.018,-4.596,-3.9695,-2.8875,-2.394,-2.043,-0.7415,-0.4135,-3.9655,-3.539,-3.0905,-2.384,-2.4215,-2.286,-6.1735,-5.742,-3.905,-4.864,-2.845
1,11.75,418.615,0.8495,0.8555,1996.5,418.724,0.7975,0.812,1997.076,418.8115,0.775,0.83,1996.5405,418.9375,0.714,0.462,1997,3.453,-11.57,0.384,421.962,0.8085,0.055,-0.034,0.0531666666666667,-0.092,-0.01,0.157,-11.066,0.263,0.578,2.08,2.14,-11.87,-17.2965,-12.7125,-12.309,90.919,70.05,1.06,-21.17,-7.425,-10.92,4.75,2.11,6.35,3.645,3.31,194.55,225.55,-22.87,258.7,267.9,8.63,8.205,8.3,0.13,8.66,0.1,0.2,0.46,-2.2825,-1.994,-1.3625,-3.964,-3.374,-2.1615,-1.9165,-1.8925,-1.742,-1.019,-4.606,-3.978,-2.8935,-2.393,-2.053,-0.7435,-0.415,-3.963,-3.549,-3.1075,-2.385,-2.4225,-2.2865,-6.189,-5.742,-3.875,-4.8665,-2.894
1,12.25,418.858,0.83,0.867,1996.151,418.897,0.829,0.8175,1996.042,418.8105,0.826,1.017,1996.331,419.115,0.7125,0.565,1997.147,3.847,-11.432,0.378,422.1615,0.774,0.0505,-0.015,0.0513333333333333,-0.2145,0.037,0.154,-7.8445,1.034,0.527,2.16,2.065,-11.625,-17.1545,-12.435,-12.0515,90.916,70.01,1.123,-20.82,-7.44,-10.91,6.2,4.19,7.6,5.84,5.02,194.5,226.6,-24.39,258.7,267.8,12.86,12.3,12.31,0.17,13.42,0.12,0.26,0.58,-2.271,-1.98,-1.364,-3.958,-3.3675,-2.1565,-1.916,-1.8825,-1.74,-1.0205,-4.614,-3.992,-2.8865,-2.3965,-2.054,-0.739,-0.416,-3.96,-3.553,-3.089,-2.3865,-2.413,-2.2875,-6.204,-5.749,-3.922,-4.887,-3.044
1,12.75,418.524,0.832,0.8415,1997.155,418.438,0.824,0.8515,1996.0435,418.7135,0.823,0.9755,1995.8365,418.7205,0.766,0.389,1996.7205,3.636,-11.677,0.396,422.142,0.834,0.067,-0.015,0.0495,-0.089,-0.023,0.166,-9.7165,0.886,0.555,2.065,2.08,-11.847,-17.0145,-12.7295,-12.162,90.94,69.92,1.042,-20.84,-7.495,-10.93,8.2,5.075,9.45,7.485,6.035,193.6,226.25,-28.69,258.65,268.05,16.31,14.96,14.725,0.22,16.67,0.13,0.28,0.68,-2.274,-1.981,-1.364,-3.9545,-3.367,-2.1595,-1.9205,-1.896,-1.7285,-1.022,-4.6115,-3.9945,-2.8835,-2.398,-2.055,-0.746,-0.4175,-3.962,-3.555,-3.093,-2.388,-2.4245,-2.289,-6.1925,-5.7515,-3.906,-4.924,-2.875
1,13.25,420.307,0.8215,0.973,1996.7945,419.947,0.8225,1.0085,1996.75,420.086,0.819,1.198,1996.6475,421.198,0.706,0.4945,1996.9885,3.9585,-11.6825,0.36,421.994,0.8265,0.033,-0.013,0.0476666666666667,-0.044,-0.047,0.172,-10.8375,-0.2565,0.516,2.45,2.21,-11.485,-17.0465,-12.9355,-12.588,90.972,69.81,1.127,-20.835,-7.53,-11.095,8.6,6.215,10.1,7.98,6.94,193.3,225.4,-28.08,258.6,267.6,17.095,15.94,15.625,0.22,17.55,0.13,0.28,0.71,-2.2875,-1.982,-1.358,-3.957,-3.371,-2.154,-1.922,-1.897,-1.72,-1.023,-4.61,-3.994,-2.8835,-2.4,-2.049,-0.741,-0.412,-3.964,-3.544,-3.092,-2.3885,-2.4255,-2.289,-6.1865,-5.765,-3.902,-4.897,-2.8915
1,13.75,418.301,0.8135,0.991,1996.6,418.622,0.8075,0.8845,1997.2125,418.359,0.7825,1.189,1997.2765,418.576,0.6505,0.5395,1996.857,3.623,-11.635,0.343,421.874,0.82,0.038,-0.035,0.0458333333333333,-0.029,-0.05,0.138,-6.755,-0.122,0.537,2.34,2.22,-11.849,-17.051,-13.001,-12.367,90.91,69.815,1.157,-20.95,-7.62,-11.09,8.2,5.1,9.4,6.875,5.82,193.6,225.3,-25.33,258.2,267.7,14.46,14.005,13.48,0.2,15.8,0.12,0.27,0.64,-2.298,-1.984,-1.36,-3.955,-3.367,-2.1605,-1.926,-1.899,-1.736,-1.024,-4.608,-3.995,-2.885,-2.41,-2.051,-0.743,-0.412,-3.966,-3.5495,-3.09,-2.39,-2.427,-2.29,-6.181,-5.781,-3.9815,-4.938,-3.107
1,14.25,418.334,0.746,0.926,1996.7775,418.456,0.749,0.97,1997.1795,418.402,0.761,1.1095,1997.903,418.5255,0.694,0.523,1997.701,3.574,-11.6985,0.389,421.97,0.8545,0.037,-0.0115,0.044,-0.059,-0.033,0.15,-9.8995,-1.841,0.574,2.11,2.01,-11.6245,-17.012,-12.902,-12.383,90.9965,69.89,1.1145,-20.59,-7.64,-11.05,6.1,3.42,7.4,5.125,4.32,194.3,225.6,-22.39,258.5,268.2,11.115,10.28,10.35,0.15,11.765,0.11,0.24,0.55,-2.311,-1.984,-1.3635,-3.9535,-3.364,-2.1655,-1.9335,-1.9025,-1.774,-1.039,-4.62,-3.998,-2.899,-2.4145,-2.061,-0.756,-0.4205,-3.982,-3.561,-3.107,-2.41,-2.442,-2.291,-6.181,-5.796,-3.9745,-4.919,-2.8645
1,14.75,418.4615,0.86,1.128,1998.178,418.5075,0.855,1.077,1998.017,418.575,0.854,1.1495,1997.083,418.6365,0.741,0.4445,1997.8725,4.2275,-11.4115,0.3745,421.883,0.878,0.0585,-0.00933333333333333,0.0558,-0.025,-0.0286666666666667,0.15,-10.171,0.011,0.561,2.11,2.105,-11.803,-17.243,-13.077,-12.473,90.9595,70.17,1.056,-20.7,-7.575,-11.01,3.8,1.25,5.15,3.085,2.44,193.8,224.9,-26.04,258.8,268.3,6.42,6.525,6.195,0.11,6.71,0.1,0.175,0.4,-2.295,-1.96,-1.351,-3.946,-3.362,-2.166,-1.9315,-1.9025,-1.755,-1.0265,-4.6225,-4.0005,-2.889,-2.404,-2.056,-0.7515,-0.421,-3.9765,-3.555,-3.0915,-2.3925,-2.4275,-2.274,-6.169,-5.788,-3.86,-4.854,-2.8245
1,15.25,419.662,0.687,1.039,1997.391,420.152,0.669,1.028,1997.286,420.349,0.682,1.209,1997.569,422.149,0.619,0.834,1998.113,3.833,-11.223,0.401,422.269,0.864,0.042,-0.00716666666666667,0.0676,0.0245,-0.0243333333333333,0.159,-11.35,-0.9245,0.522,2.22,2.13,-11.844,-17.553,-13.006,-12.297,90.9415,69.87,1.0355,-20.67,-7.55,-10.98,2.7,-0.3,3.9,0.84,0.81,195.2,225.5,-26.47,258.7,268.6,2.64,2.71,2.62,0.02,2.84,0.09,0.11,0.31,-2.3015,-1.973,-1.352,-3.953,-3.367,-2.171,-1.94,-1.907,-1.779,-1.057,-4.572,-4.003,-2.866,-2.415,-2.056,-0.759,-0.435,-3.985,-3.559,-3.118,-2.419,-2.445,-2.299,-6.19,-5.795,-3.8545,-4.7,-2.819
1,15.75,418.492,1.022,1.0065,1998,418.423,0.9985,0.975,1997.854,418.295,0.8985,1.098,1998.0345,418.687,0.709,0.592,1997.395,3.695,-11.403,0.384,422.2895,0.807,0.057,-0.005,0.0794,0.308,-0.02,0.166,-8.308,0.814,0.599,2.2,2.12,-11.313,-17.4215,-12.471,-12.0795,90.9265,69.43,1.07,-20.65,-7.545,-10.93,1.3,-1.625,2.8,-0.35,0.04,194.85,225.45,-28.73,258.5,268.45,0.77,0.655,0.535,-0.03,0.785,0.08,0.09,0.24,-2.319,-1.984,-1.3625,-3.951,-3.366,-2.1745,-1.9445,-1.9115,-1.793,-1.064,-4.565,-4.007,-2.862,-2.407,-2.057,-0.761,-0.443,-3.9835,-3.565,-3.129,-2.423,-2.4675,-2.303,-6.197,-5.794,-3.895,-4.9175,-2.869
1,16.25,418.239,1.041,1.145,1997.251,418.2195,1.005,1.148,1996.451,418.145,0.928,1.332,1996.434,418.296,1.091,0.578,1998.099,4.441,-11.454,0.4025,422.086,0.84,0.0465,-0.016,0.0912,0.07,0.022,0.146,-10.276,0.194,0.558,2.37,2.33,-11.612,-17.515,-12.95,-11.606,90.928,69.7,1.117,-20.76,-7.515,-10.99,0.9,-2.555,1.85,-0.76,-0.3,198.65,224.45,-25.29,258.85,268.45,0.37,0.135,0.07,-0.04,0.385,0.08,0.04,0.22,-2.3235,-1.9825,-1.3625,-3.9485,-3.367,-2.178,-1.944,-1.9125,-1.792,-1.067,-4.566,-3.998,-2.856,-2.409,-2.059,-0.762,-0.445,-3.9835,-3.5685,-3.129,-2.424,-2.4685,-2.306,-6.198,-5.803,-3.907,-4.935,-2.872
1,16.75,418.537,0.8125,1.139,1996.4375,418.702,0.761,1.216,1997.5865,418.542,0.788,1.154,1997.694,418.522,0.66,0.57,1996.844,3.92,-11.266,0.413,422.336,0.804,0.065,0.02,0.103,0.065,-0.001,0.151,-7.4955,0.416,0.567,2.37,2.21,-11.7105,-17.787,-13.441,-12.212,90.937,69.59,1.0345,-20.81,-7.51,-11.06,0.7,-2.67,1.4,-0.945,-0.46,200.2,223.5,-25.42,259.05,268.4,0.19,0.01,-0.03,-0.05,0.14,0.08,0.035,0.22,-2.335,-1.99,-1.378,-3.939,-3.358,-2.179,-1.941,-1.911,-1.787,-1.064,-4.56,-4.007,-2.8845,-2.4165,-2.0615,-0.792,-0.441,-3.9865,-3.571,-3.129,-2.426,-2.451,-2.304,-6.2,-5.814,-3.893,-4.819,-2.925
1,17.25,419.6225,0.954,1.066,1996.343,419.7175,0.958,1.088,1997.0745,419.86,0.886,1.127,1996.568,419.629,0.696,0.5285,1996.772,3.442,-11.503,0.409,422.331,0.8105,0.024,0.035,0.0715,0.301,-0.027,0.145,-6.8685,0.281,0.557,2.245,2.155,-11.8565,-17.7005,-12.9745,-12.022,90.938,69.52,1.024,-20.565,-7.405,-11.05,0.8,-2.605,1.65,-0.97,-0.515,200.4,223.9,-25.735,260.1,268.5,0.03,-0.04,-0.04,-0.05,0.06,0.07,0.03,0.23,-2.3405,-1.9965,-1.3925,-3.936,-3.3495,-2.1805,-1.944,-1.908,-1.7615,-1.0495,-4.569,-4.018,-2.918,-2.42,-2.062,-0.766,-0.435,-3.989,-3.5745,-3.129,-2.4205,-2.444,-2.3045,-6.1995,-5.8035,-3.888,-4.949,-2.887
1,17.75,418.572,0.8895,0.943,1996.701,418.488,0.843,0.968,1996.761,418.787,0.895,1.091,1996.757,418.617,0.677,0.562,1996.9145,3.6,-11.468,0.367,422.223,0.8425,0.0555,0.028,0.063,-0.0905,-0.061,0.142,-12.1755,0.639,0.544,2.325,2.21,-11.681,-17.6275,-13.372,-11.725,90.936,69.11,0.994,-20.555,-7.365,-11.03,0.75,-2.625,1.5,-0.97,-0.51,200.35,224.35,-25.85,259.9,268.5,0.02,-0.05,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.34,-1.995,-1.3945,-3.9355,-3.351,-2.184,-1.946,-1.9075,-1.762,-1.0515,-4.573,-4.003,-2.918,-2.4185,-2.064,-0.767,-0.436,-3.9925,-3.5765,-3.13,-2.4215,-2.4445,-2.302,-6.2055,-5.8085,-3.89,-4.962,-2.875
1,18.25,418.299,0.7875,0.887,1995.923,418.425,0.817,0.904,1995.867,418.499,0.746,1.035,1996.587,418.628,0.672,0.445,1997,3.483,-11.429,0.397,421.96,0.886,0.024,0.001,0.092,0.117,-0.102,0.159,-12.024,-0.4855,0.538,2.195,2.115,-11.808,-17.875,-12.9295,-11.626,90.938,69.29,0.964,-20.365,-7.325,-10.99,0.7,-2.59,1.5,-0.975,-0.53,200.75,224.55,-27.97,259.9,268.6,0.02,-0.045,-0.04,-0.05,0.07,0.07,0.03,0.23,-2.3395,-1.9965,-1.408,-3.9395,-3.353,-2.183,-1.949,-1.9075,-1.7625,-1.0525,-4.575,-3.996,-2.919,-2.418,-2.065,-0.769,-0.437,-3.995,-3.5765,-3.11,-2.423,-2.444,-2.295,-6.2115,-5.8155,-3.883,-4.943,-2.9055
1,18.75,419.049,0.853,0.8785,1996.633,418.823,0.862,0.917,1996.588,419.037,0.844,1.084,1996.433,419.179,0.6105,0.4665,1996.388,3.654,-11.876,0.366,421.662,0.903,0.049,0.0125,0.084,0.269,0.0065,0.151,-8.297,0.109,0.593,2.27,2.1,-12.0385,-17.98,-12.843,-11.586,90.971,69.3,0.984,-20.16,-7.33,-10.98,0.6,-2.84,1.4,-0.95,-0.5,199.6,224.2,-28.62,259.4,268.55,0.02,-0.04,-0.04,-0.05,0.06,0.08,0.035,0.22,-2.344,-1.995,-1.384,-3.952,-3.357,-2.1865,-1.958,-1.909,-1.786,-1.072,-4.5695,-3.99,-2.891,-2.4265,-2.0655,-0.7985,-0.444,-4,-3.578,-3.113,-2.435,-2.458,-2.3,-6.212,-5.858,-3.885,-4.764,-2.888
1,19.25,419.629,0.907,0.877,1995.696,419.424,0.8955,0.889,1996.7825,419.508,0.858,0.919,1996.163,419.749,0.612,0.5025,1996.362,3.565,-11.919,0.373,421.837,0.831,0.0495,0.005,0.0665,0.1205,-0.009,0.1345,-9.527,-0.655,0.534,2.27,2.18,-12.295,-17.843,-14.02,-11.611,90.993,69.26,1.036,-20.38,-7.36,-10.955,0.6,-2.77,1.4,-0.98,-0.49,200.4,223.5,-28.215,258.9,268.5,0.02,-0.04,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.346,-1.996,-1.385,-3.956,-3.356,-2.186,-1.953,-1.91,-1.7925,-1.074,-4.5735,-3.985,-2.888,-2.419,-2.067,-0.8,-0.4455,-3.998,-3.581,-3.115,-2.439,-2.459,-2.3,-6.199,-5.87,-3.888,-4.9175,-2.911
1,19.75,418.5955,0.997,0.864,1996.55,418.4175,0.987,0.844,1996.586,418.7435,0.956,0.932,1996.98,418.8225,0.925,0.496,1996.682,3.365,-11.9555,0.38,421.85,0.831,0.081,-0.008,0.046,0.045,-0.047,0.1595,-7.519,0.377,0.576,2.5,2.305,-12.12,-17.625,-13.4795,-11.7745,90.994,69.55,1.0055,-20.04,-7.38,-11.005,0.7,-2.76,1.6,-0.98,-0.55,201.5,224.2,-26.14,258.7,268.45,0.02,-0.05,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.346,-1.995,-1.386,-3.96,-3.363,-2.18,-1.955,-1.911,-1.7935,-1.076,-4.577,-3.9815,-2.8845,-2.416,-2.069,-0.802,-0.447,-3.993,-3.582,-3.117,-2.443,-2.461,-2.3,-6.197,-5.88,-3.931,-4.904,-2.944
1,20.25,418.847,0.9725,0.812,1996.491,418.875,0.9175,0.82,1995.9875,419.086,0.757,0.9295,1996.4755,419.32,0.634,0.443,1997,3.452,-11.404,0.38,421.8375,0.831,0.049,-0.011,0.003,0.527,-0.03,0.149,-8.334,-0.551,0.588,2.35,2.22,-12.0165,-17.765,-13.3735,-11.711,90.946,70.145,0.938,-19.89,-7.35,-11.17,0.6,-2.88,1.3,-0.98,-0.51,199.5,224.1,-26.16,258.75,268.55,0.02,-0.05,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.342,-1.992,-1.388,-3.963,-3.365,-2.1775,-1.958,-1.912,-1.784,-1.078,-4.58,-3.9775,-2.8805,-2.4125,-2.0705,-0.803,-0.449,-3.995,-3.582,-3.118,-2.45,-2.463,-2.304,-6.218,-5.891,-3.949,-4.913,-3.0545
1,20.75,419.14,0.855,0.8795,1996.104,419.159,0.7685,0.88,1997.0115,419.274,0.855,0.985,1996.9135,419.32,0.6175,0.4635,1996.146,3.2215,-11.904,0.336,421.875,0.82,0.043,0.009,0.062,0.32,0.0425,0.1575,-5.923,-0.273,0.545,2.175,2.065,-11.841,-18.0195,-13.661,-12.009,90.942,70,0.8965,-19.81,-7.38,-11.29,0.65,-2.895,1.3,-0.96,-0.515,199.15,224.25,-26.145,258.5,268.5,0.02,-0.045,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.3375,-1.979,-1.369,-3.941,-3.366,-2.173,-1.959,-1.909,-1.766,-1.0615,-4.587,-3.991,-2.88,-2.407,-2.072,-0.777,-0.443,-3.986,-3.566,-3.104,-2.451,-2.4455,-2.3025,-6.22,-5.902,-3.888,-4.9215,-3.02
1,21.25,419.2495,0.7885,0.827,1995.459,419.3975,0.7375,0.812,1995.382,419.57,0.7155,1.048,1995.6825,419.586,0.654,0.4605,1996.83,3.1475,-12.0575,0.391,421.929,0.807,0.038,-0.01,0.036,-0.06,0.011,0.146,-9.1615,-0.3285,0.524,2.27,2.12,-12.0765,-18.3135,-14.048,-12.02,90.975,70.76,0.935,-19.765,-7.385,-11.31,0.8,-2.75,1.6,-0.99,-0.5,200.7,224.8,-27,258.4,268.4,0.03,-0.05,-0.04,-0.05,0.06,0.07,0.03,0.215,-2.34,-1.979,-1.37,-3.951,-3.3685,-2.171,-1.9605,-1.909,-1.767,-1.0635,-4.588,-3.991,-2.877,-2.405,-2.074,-0.779,-0.444,-3.9875,-3.563,-3.1035,-2.456,-2.446,-2.304,-6.224,-5.913,-3.965,-4.8645,-3.078
1,21.75,418.801,0.92,0.9125,1995.7455,419.116,0.912,0.973,1996.7765,419.016,0.867,1.0035,1996.875,419.041,0.666,0.477,1996.913,3.639,-11.778,0.389,421.8315,0.8065,0.042,0.0175,0.048,-0.155,0.038,0.149,-9.6155,-0.537,0.549,2.225,2.085,-12.129,-18.2795,-13.604,-12.688,90.9225,70.495,0.98,-19.945,-7.37,-11.21,0.6,-2.85,1.25,-0.965,-0.555,198.35,225.1,-30.66,258.3,268.3,0.03,-0.045,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.3385,-1.979,-1.371,-3.9515,-3.37,-2.173,-1.9605,-1.909,-1.7675,-1.065,-4.588,-3.99,-2.879,-2.402,-2.076,-0.78,-0.446,-3.9895,-3.5605,-3.103,-2.435,-2.4465,-2.3055,-6.225,-5.925,-3.956,-4.849,-2.998
1,22.25,419.126,0.918,0.9955,1995.3715,418.973,0.928,0.983,1995.755,419.244,0.886,1.0595,1995.613,419.499,0.729,0.4755,1996.317,3.668,-12.259,0.37,422.0265,0.797,0.037,-0.008,0.06,0.0215,0.039,0.145,-10.2945,-0.214,0.583,2.15,2.07,-12.791,-18.136,-13.945,-12.3805,90.876,70.27,0.953,-20.145,-7.36,-11.14,0.55,-2.755,1.2,-0.95,-0.49,198.3,225.65,-27.635,258,268.2,0.03,-0.05,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.3365,-1.9805,-1.3715,-3.95,-3.3635,-2.1725,-1.9595,-1.909,-1.7685,-1.0665,-4.589,-3.99,-2.882,-2.4005,-2.077,-0.782,-0.447,-3.992,-3.5625,-3.1045,-2.437,-2.448,-2.3065,-6.214,-5.934,-3.9705,-4.8475,-3.046
1,22.75,419.122,0.868,0.917,1995.7455,419.101,0.88,0.9935,1996.2875,419.2555,0.905,0.984,1995.519,419.353,0.7425,0.471,1996.773,3.546,-12.066,0.406,421.81,0.829,0.0485,0.004,0.033,0.14,0,0.156,-9.245,-0.055,0.564,2.285,2.265,-13.09,-18.166,-13.457,-12.764,90.876,70.45,0.972,-20.075,-7.25,-11.17,0.7,-2.79,1.2,-0.92,-0.47,198.6,224.6,-27.17,257.8,267.95,0.02,-0.05,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.336,-1.979,-1.371,-3.941,-3.364,-2.17,-1.95,-1.911,-1.777,-1.087,-4.5855,-3.9575,-2.8615,-2.396,-2.0805,-0.8115,-0.4565,-4.002,-3.588,-3.145,-2.466,-2.471,-2.321,-6.207,-5.911,-3.878,-4.865,-3.007
1,23.25,419.875,0.719,0.7875,1995.743,419.8225,0.727,0.857,1995.8025,420.109,0.72,1.0125,1995.6445,420.118,0.634,0.4365,1995.814,3.7235,-11.6105,0.3285,421.96,0.804,0.033,0.019,0.006,0.073,0.0345,0.1625,-8.4715,0.594,0.572,2.25,2.16,-12.901,-17.902,-13.31,-11.948,90.888,70.815,0.9315,-20.05,-7.22,-11.12,0.6,-2.67,1.2,-0.93,-0.48,199.4,225.5,-29.69,257.5,267.7,0.03,-0.05,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.336,-1.982,-1.3705,-3.951,-3.371,-2.17,-1.95,-1.91,-1.776,-1.087,-4.5835,-3.953,-2.888,-2.399,-2.084,-0.813,-0.4575,-4.006,-3.59,-3.1465,-2.464,-2.472,-2.324,-6.2,-5.9005,-3.959,-4.854,-3.0385
1,23.75,419.113,0.968,1.005,1995.479,419.308,0.9135,1.017,1995.7065,419.07,0.855,1.034,1995.818,419.437,0.669,0.4545,1996,3.427,-11.319,0.385,422.1795,0.843,0.033,0.0185,0.0705,0.067,-0.014,0.149,-8.0675,-0.476,0.569,2.14,2.02,-12.76,-18.3585,-13.87,-11.986,90.892,70.68,0.9245,-20.275,-7.32,-11.03,0.7,-2.71,1.4,-0.95,-0.49,198.6,226.8,-26.275,257.8,267.8,0.02,-0.04,-0.04,-0.05,0.06,0.07,0.03,0.22,-2.343,-1.993,-1.389,-3.966,-3.38,-2.1715,-1.971,-1.9095,-1.775,-1.089,-4.5855,-3.9495,-2.891,-2.401,-2.083,-0.787,-0.451,-4.008,-3.5685,-3.1475,-2.435,-2.457,-2.324,-6.194,-5.909,-3.89,-4.939,-2.952
2,0.25,418.8885,0.537,1.0535,1995.977,418.9975,0.534,1.085,1996.418,419.0015,0.546,0.808,1996.5165,419.2785,0.5915,1.153,1996.184,3.278,-17.912,0.306,422.772,1.1035,0.03,0.002,-0.002,-0.0725,-0.011,0.137,-8.295,-0.309,0.54,2.845,2.5,-17.3705,-19.359,-19.467,-18.239,90.94,66.12,0.498,-20.17,-8.46,-10.38,1,-3.06,2,-0.96,-0.34,192.8,223.7,-39.67,272,274.3,0.02,-0.05,-0.05,-0.06,0.07,0.07,0.05,0.22,-3.806,-3.468,-2.689,-6.191,-5.396,-3.949,-3.771,-3.69,-2.92,-2.761,-7.0475,-6.3115,-5.3195,-5.007,-4.8825,-3.653,-3.233,-6.133,-5.72,-5.394,-4.7615,-4.714,-4.406,-8.194,-7.927,-3.88,-4.57,-2.462
2,0.75,418.961,0.524,1.085,1995.9395,419.099,0.5355,1.0905,1996.175,419.422,0.538,0.705,1996.185,419.544,0.554,1.2105,1996.329,3.364,-17.261,0.309,422.653,1.085,0.0315,-0.017,0.027,0.029,0.015,0.136,-7.7245,-0.443,0.548,2.815,2.55,-17.414,-19.191,-19.699,-17.9505,90.942,66.005,0.501,-19.79,-8.49,-10.42,0.8,-3.16,1.5,-0.97,-0.33,189.6,223.1,-39.41,271.9,274.2,0.02,-0.04,-0.05,-0.06,0.07,0.07,0.05,0.22,-3.794,-3.47,-2.686,-6.198,-5.404,-3.951,-3.772,-3.695,-2.955,-2.762,-7.0305,-6.3165,-5.3075,-5.006,-4.883,-3.6575,-3.238,-6.134,-5.725,-5.391,-4.741,-4.712,-4.393,-8.188,-7.914,-3.884,-4.363,-2.464
2,1.25,419.4165,0.5515,1.113,1995.817,419.5205,0.5625,1.1045,1995.88,419.603,0.544,0.719,1995.9835,419.623,0.587,1.143,1996,3.2745,-17.4045,0.3125,422.6685,1.078,0.0525,-0.005,0.095,-0.107,-0.024,0.1265,-8.1235,-0.274,0.52,2.615,2.46,-17.072,-19.399,-19.347,-18.041,90.943,66.26,0.547,-20.24,-8.52,-10.48,0.6,-3.07,1.4,-0.98,-0.35,187.7,222.4,-39.22,271.4,274.1,0.02,-0.05,-0.05,-0.06,0.07,0.07,0.06,0.14,-3.777,-3.472,-2.683,-6.192,-5.413,-3.953,-3.773,-3.7,-2.982,-2.764,-7.0135,-6.321,-5.2965,-5.004,-4.883,-3.6625,-3.242,-6.136,-5.73,-5.388,-4.743,-4.711,-4.429,-8.184,-7.915,-3.926,-4.568,-2.483
