DOY2,HR2,CO2_1_1_2,H2O_1_1_2,CO2_1_1_3,H2O_1_1_3,CH4_1_1_1,CO2_1_2_2,H2O_1_2_2,CO2_1_2_3,H2O_1_2_3,CH4_1_2_1,CO2_1_3_2,H2O_1_3_2,CO2_1_3_3,H2O_1_3_3,CH4_1_3_1,CO2_1_4_2,H2O_1_4_2,CO2_1_4_3,H2O_1_4_3,CH4_1_4_1,WS_1_1_1,T_SONIC,T_SONIC_SIGMA,CO2_1_1_1,H2O_1_1_1,FC,SC,NEE,LE,SLE,USTAR,H,SH,V_SIGMA,WS_1_2_1,WS_1_3_1,WS_1_4_1,TA_1_1_1,TA_1_1_2,TA_1_2_1,TA_1_3_1,TA_1_4_1,PA,RH,VPD,T_CANOPY_1_1_1,T_CANOPY_1_2_1,T_CANOPY_2_2_1,SW_DIF,SW_IN_1_1_1,SW_IN_1_1_2,SW_OUT,LW_IN,LW_OUT,NETRAD,LW_BC_IN,LW_BC_OUT,PPFD_IN_1_1_1,PPFD_IN_1_2_1,PPFD_IN_1_3_1,PPFD_IN_1_4_1,PPFD_OUT,PPFD_BC_IN_1_1_1,PPFD_BC_IN_3_1_1,PPFD_BC_IN_5_1_1,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_1_6_1,TS_1_7_1,TS_1_8_1,TS_1_9_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,TS_2_6_1,TS_2_7_1,TS_2_8_1,TS_2_9_1,TS_3_1_1,TS_3_2_1,TS_3_3_1,TS_3_4_1,TS_3_5_1,TS_3_6_1,TS_3_7_1,TS_3_8_1,TS_3_9_1,TS_4_1_1,TS_4_2_1,TS_4_3_1,TS_4_4_1,TS_4_5_1,TS_4_6_1,TS_4_7_1,TS_4_8_1,TS_4_9_1,TS_5_1_1,TS_5_2_1,TS_5_3_1,TS_5_4_1,TS_5_5_1,TS_5_6_1,TS_5_7_1,TS_5_8_1,TS_5_9_1,G_1_1_1,G_3_1_1,G_5_1_1
1,0.25,419.132,0.93885,410.236725,1.1493,1978.972225,419.2172,0.824575,409.7535,0.9975,1985.812625,419.5522,0.957975,409.9661,1.10425,1979.28125,420.0658,0.9898,410.3299,1.08635,1977.11075,0.972325,-19.029975,0.073775,412.105925,0.891125,-0.3364,-0.713025,-0.19185,-3.59085,-2.197675,0.040925,-80.5784,-9.2578,0.170625,0.79175,0.4525,0.15325,-19.53775,-19.434625,-19.545325,-19.52245,-19.536,84.7046,43.5,0.1675,-16.13,-15.00875,-14.758,0,-4.386,0.4,-1.11,179.34,239.06,-110.12,183.14,241.82,-0.298,-0.04,-0.49,-0.39825,-0.1,-0.55775,-0.11775,-0.36,-9.0602,-8.158,-4.29905,-2.4462,-0.4338,3.80035,4.13765,5.7376,7.7522,-9.7323,-8.13325,-4.645375,-2.9835,-0.47495,2.37035,3.22125,4.76375,7.831325,-9.612,-8.5004,-5.6064,-3.6384,-1.455775,2.4344,4.34645,5.7642,8.4324,-8.962,-7.4656,-4.6807,-2.759125,-0.316475,2.99225,3.3462,4.9956,7.3316,-10.5958,-8.252,-5.2662,-3.318875,-0.973,2.277,3.63745,5.0264,7.7354,-36.41815,-47.6788,-42.629
1,0.75,419.75225,1.003625,410.7502,1.0974,1980.376425,419.64495,1.04395,410.5145,1.019625,1986.63625,420.116725,1.0122,410.736375,1.054,1978.0017,420.125,1.028975,411.7288,1.0385,1978.95955,0.999,-18.83,0.052,412.5561,0.85075,-0.5366,-0.739,-0.093975,-3.32125,-2.173,0.047,-65.36665,-9.915875,0.219,0.69,0.486,0.1835,-20.0348,-19.7426,-20.01415,-19.95215,-20.24385,84.7258,42.578,0.16995,-16.12525,-15.102,-14.93625,0,-4.3965,0.2225,-1.133,179.6675,237.8675,-110.6685,182.5925,241.245,-0.3,-0.04,-0.49,-0.398,-0.1165,-0.56,-0.11,-0.36,-9.238,-8.1744,-4.3588,-2.4448,-0.4348,3.798575,4.13665,5.7356,7.7512,-9.76395,-8.22355,-4.67995,-2.982,-0.4767,2.37035,3.2219,4.76415,7.8309,-9.6109,-8.4434,-5.664,-3.6676,-1.454975,2.43265,4.34645,5.764225,8.4314,-8.8072,-7.5262,-4.6907,-2.7766,-0.317475,2.99325,3.3452,4.9938,7.3298,-10.6782,-8.2168,-5.2706,-3.354875,-0.964,2.277675,3.636975,5.0264,7.7334,-37.2675,-47.28875,-44.4096
1,1.25,419.8876,0.8479,410.7684,1.079475,1981.26905,419.8621,0.758775,410.6058,0.9732,1983.7358,420.553,0.91075,411.1575,1.06445,1975.925525,420.684475,0.8902,410.9215,1.0758,1983.292875,1.0155,-19.653925,0.041,412.788425,0.833175,-0.579,-1.510225,-0.40125,-3.4563,-2.633975,0.04305,-62.085275,-9.793,0.20925,0.788,0.475,0.1505,-19.7174,-19.592,-19.793525,-19.95615,-20.032,84.7164,44.037,0.14245,-16.12275,-15.134,-15.22825,0,-4.362,0.3,-0.80775,179.5725,237.325,-114.09975,181.515,240.27,-0.298,-0.05,-0.49,-0.398,-0.1,-0.56,-0.12,-0.35,-9.3779,-8.159,-4.4023,-2.440325,-0.4315,3.795475,4.13855,5.7336,7.7511,-9.81055,-8.310775,-4.7529,-2.9747,-0.478375,2.371025,3.2199,4.764675,7.82975,-9.679125,-8.40325,-5.7037,-3.6935,-1.455175,2.432425,4.34645,5.763,8.430925,-8.847275,-7.593,-4.7394,-2.783275,-0.3186,2.993975,3.345625,4.993475,7.329025,-10.79185,-8.1343,-5.2764,-3.39225,-0.956,2.276825,3.6375,5.0256,7.733975,-36.888375,-46.048475,-46.0456
1,1.75,419.8798,0.956025,410.6439,1.0643,1979.73265,419.78805,0.77165,410.4382,0.96865,1984.34785,419.9812,0.944775,410.6274,1.0607,1974.56025,420.24175,0.95825,410.763725,1.0601,1976.61455,1.107,-19.4259,0.042,413.12165,0.7944,-0.5388,-0.8033,-0.1964,-4.334,-2.4167,0.053,-56.39935,-9.476625,0.2387,0.852,0.5175,0.19,-19.648575,-19.5708,-19.793975,-20.00055,-20.186,84.7226,42.9045,0.1666,-15.96325,-15.402,-15.515,0,-4.1755,0.3225,-0.76775,178.9025,235.935,-112.59125,180.71,238.645,-0.29,-0.04,-0.49,-0.39,-0.09,-0.56,-0.12,-0.36,-9.4106,-8.1736,-4.447425,-2.4478,-0.432025,3.7914,4.13655,5.7316,7.750875,-9.894525,-8.3412,-4.82475,-2.97415,-0.47725,2.371025,3.21875,4.76385,7.829325,-9.765,-8.42445,-5.73975,-3.72015,-1.4546,2.4332,4.34645,5.761225,8.4307,-8.982,-7.6826,-4.792,-2.7974,-0.3198,2.993975,3.3444,4.9917,7.327475,-10.86465,-8.12365,-5.288975,-3.430825,-0.948,2.276025,3.6375,5.0258,7.732975,-35.8397,-39.084225,-46.324925
1,2.25,419.492825,0.97385,410.5756,1.0654,1975,419.165,0.901,410.4982,0.9835,1982.005,419.65975,0.973,410.45035,1.06925,1977.33,420.2334,0.99115,410.534225,1.082775,1976.4082,1.0524,-18.9072,0.0594,411.7573,0.79935,-0.916,-1.6135,-0.489875,-4.4476,-2.4708,0.043,-58.2582,-8.8966,0.2314,0.864,0.54,0.17,-19.433775,-19.5212,-19.7048,-19.918,-19.909,84.763,41.928,0.180625,-16.2595,-15.58825,-15.773,0,-4.11325,0.4,-0.72,177.7625,236.805,-111.049,180.6775,237.815,-0.29,-0.04,-0.49,-0.39,-0.09,-0.56,-0.11775,-0.35,-9.474075,-8.1632,-4.489875,-2.456,-0.4331,3.7878,4.13555,5.73205,7.749875,-9.95155,-8.39595,-4.88825,-2.9914,-0.4763,2.371025,3.21775,4.763675,7.829325,-9.8894,-8.453525,-5.7705,-3.7447,-1.455575,2.432975,4.34645,5.759225,8.4297,-9.12365,-7.6918,-4.848,-2.810925,-0.32265,2.994975,3.342625,4.989925,7.3257,-11.018125,-8.166175,-5.302425,-3.469075,-0.939,2.275175,3.63755,5.025,7.732525,-38.0337,-35.2322,-46.712875
1,2.75,419.24775,0.8228,411.0095,1.1168,1970.66035,419.382,0.799,410.173975,0.9975,1976.060125,419.545175,0.84945,410.69525,1.065525,1970.0543,419.43275,0.8602,410.849375,1.067,1975.279475,0.95725,-18.89375,0.052875,412.0445,0.7856,-1.743,-0.97275,-1.153,-3.7356,-2.77375,0.046125,-62.86645,-10.770275,0.233,0.816,0.593,0.2035,-19.633175,-19.6042,-19.65485,-19.918,-20.0012,84.748825,42.01,0.22085,-16.232,-15.77425,-15.99975,0,-4.1055,0.2225,-1.02975,178.29,236.24,-113.03075,182.3575,237.1625,-0.29,-0.04,-0.49,-0.39,-0.09,-0.56,-0.11775,-0.35,-9.538975,-8.2078,-4.53085,-2.469,-0.435175,3.785,4.13355,5.73005,7.748875,-10.0619,-8.47015,-4.95015,-3.02225,-0.475475,2.371025,3.2182,4.76285,7.828325,-10.0797,-8.479325,-5.801275,-3.769025,-1.455775,2.432,4.34645,5.758,8.428925,-9.011775,-7.711125,-4.8744,-2.829425,-0.322825,2.994525,3.3414,4.988375,7.3247,-11.047075,-8.198,-5.31545,-3.50755,-0.93,2.27385,3.637075,5.025975,7.731525,-39.3191,-46.8,-45.56325
1,3.25,419.5305,0.789875,410.905,1.0439,1970.9452,419.486,0.800125,410.7442,0.9821,1981.295575,419.797625,0.8274,410.7645,1.0428,1976.82675,420.01285,0.8296,410.893,1.0547,1975.4644,1.032,-18.84885,0.0467,412.7149,0.773,-0.645625,-1.10885,-0.4695,-3.4946,-1.914275,0.043625,-66.489,-9.0405,0.197,0.94,0.6775,0.23,-19.73215,-19.5236,-19.5176,-19.947525,-20.01205,84.749125,43.55525,0.236,-16.3825,-16.02275,-15.9375,0,-4.09,0.3225,-0.83425,179.185,236.3825,-110.5255,183.9,237.3375,-0.29775,-0.04,-0.49,-0.4,-0.1,-0.55,-0.12,-0.35775,-9.569975,-8.3326,-4.582125,-2.481275,-0.4367,3.7812,4.132325,5.7286,7.74765,-10.21645,-8.58645,-5.017575,-3.05655,-0.4747,2.371025,3.216375,4.76285,7.827325,-10.307225,-8.559775,-5.828325,-3.79305,-1.455425,2.431,4.347175,5.756,8.427925,-8.93205,-7.740525,-4.8834,-2.8497,-0.323875,2.9938,3.3388,4.9866,7.32315,-10.814225,-8.19205,-5.332575,-3.552175,-0.921,2.272,3.63665,5.024975,7.7303,-41.156625,-46.559375,-45.60175
1,3.75,419.7946,0.8056,410.74525,1.042125,1971.8218,419.30695,0.784425,410.69365,0.958075,1985.7218,419.664025,0.8111,411.1015,1.0425,1972.582675,419.7048,0.817825,410.86,1.056,1967.112975,1.13935,-18.91435,0.05285,413.4016,0.7639,-1.0819,-0.768925,-1.48905,-3.4173,-2.191075,0.0604,-67.29925,-9.117225,0.2224,0.928,0.69175,0.27,-19.6967,-19.30395,-19.542625,-19.6153,-19.8615,84.7538,43.18575,0.20715,-16.7055,-15.735,-16.10375,0,-4.25325,0.3,-1.0305,179.3275,237.445,-109.716,182.7825,237.2075,-0.29775,-0.04,-0.49,-0.39,-0.1,-0.56,-0.11,-0.35,-9.724225,-8.4802,-4.640025,-2.4956,-0.438225,3.7776,4.1311,5.7266,7.74765,-10.412975,-8.7061,-5.088475,-3.09045,-0.4747,2.3717,3.2152,4.762675,7.827325,-10.537175,-8.697325,-5.85145,-3.8172,-1.456625,2.4308,4.347175,5.754775,8.42715,-9.067125,-7.7822,-4.901,-2.86955,-0.32585,2.99335,3.3376,4.984825,7.32215,-10.81185,-8.246325,-5.354575,-3.597675,-0.912,2.2713,3.6357,5.0242,7.7293,-42.71025,-46.691,-43.75115
1,4.25,419.602775,0.791,410.9577,1.0366,1987.308,419.178575,0.7496,410.251575,0.996175,1997.763875,419.7098,0.813975,411.126925,1.0321,1987.526,419.805,0.8392,411.0452,1.0266,1973.468075,1.1916,-18.809,0.0569,413.40345,0.767175,-0.237825,-0.7394,-0.2842,-3.9901,-2.396,0.0534,-63.6243,-8.114625,0.2263,0.956,0.6535,0.2235,-19.6212,-19.4876,-19.5632,-19.839675,-19.79455,84.7574,42.759,0.184,-16.74425,-15.33825,-15.7475,0,-4.25325,0.3,-0.653,181.015,237.94,-110.25425,183.0775,238.935,-0.3,-0.04775,-0.49,-0.39,-0.09,-0.56,-0.11775,-0.36,-9.7268,-8.569,-4.693625,-2.515525,-0.4468,3.774,4.1291,5.7246,7.74665,-10.469525,-8.7136,-5.1644,-3.12525,-0.47385,2.37205,3.2142,4.76215,7.826325,-10.790425,-8.84505,-5.873475,-3.843875,-1.456825,2.43075,4.3487,5.75355,8.42615,-9.072825,-7.7962,-4.9168,-2.9051,-0.32685,2.9929,3.3366,4.983275,7.320375,-10.8048,-8.4004,-5.3798,-3.642175,-0.904,2.2699,3.635275,5.0242,7.729075,-36.1905,-45.60195,-43.45075
1,4.75,420.229,0.7804,411.16895,1.052925,1983.939775,420.015,0.723625,411.256375,0.919375,1991.57375,420.0658,0.78695,411.1775,1.0116,1987.1699,420.01495,0.7964,411.462425,1.035025,1986.788,0.9242,-19.2111,0.04955,412.9099,0.7464,-0.827475,-0.771,-0.690575,-3.560875,-2.7974,0.0497,-59.443275,-6.617375,0.1851,0.736,0.5445,0.2135,-19.67025,-19.40435,-19.821175,-19.7493,-19.66025,84.7682,43.2515,0.115325,-16.266,-15.32325,-15.70425,0,-4.2855,0.245,-0.761,180.745,237.82,-107.784,182.895,238.48,-0.3,-0.05,-0.49,-0.4,-0.1,-0.56,-0.11,-0.35,-9.70095,-8.6032,-4.761675,-2.54655,-0.4504,3.771,4.127875,5.7226,7.74565,-10.47945,-8.700225,-5.24175,-3.1549,-0.472825,2.37205,3.213025,4.760625,7.8259,-10.8167,-8.991375,-5.899625,-3.873175,-1.458025,2.430525,4.348,5.75155,8.42515,-9.069425,-7.8,-4.929,-2.938,-0.3352,2.99245,3.33695,4.9815,7.319375,-10.6683,-8.58155,-5.4091,-3.686675,-0.896,2.2699,3.63485,5.0232,7.72785,-37.514575,-46.0597,-45.2454
1,5.25,420.298825,0.788,410.5023,1.057825,1984.986,420.311,0.710375,410.31025,0.9125,1989.43225,420.28395,0.7968,410.769875,1.025675,1984.7398,420.2398,0.811875,411.32785,1.036,1979.389175,1.047,-18.8639,0.0537,413.30725,0.749,-0.467925,-0.7594,-0.3489,-2.45865,-2.30875,0.0539,-64.937,-8.21825,0.2265,0.7215,0.4915,0.17,-19.6493,-19.30115,-19.7375,-19.6569,-19.645375,84.773425,42.19,0.140125,-16.05775,-15.048,-15.2755,0,-4.23325,0.3,-0.77775,181.67,237.845,-107.158,182.98,239.29,-0.29,-0.04775,-0.49,-0.4,-0.09,-0.56,-0.11775,-0.35,-9.824375,-8.6832,-4.862475,-2.579575,-0.4544,3.7674,4.1261,5.7182,7.7438,-10.449725,-8.708975,-5.275375,-3.189375,-0.47365,2.372375,3.21185,4.760625,7.825325,-10.89955,-9.11495,-5.925125,-3.897825,-1.459225,2.429525,4.34745,5.74955,8.424375,-9.115325,-7.78305,-4.9374,-2.9727,-0.3316,2.991725,3.335725,4.9805,7.3176,-10.86655,-8.751575,-5.44285,-3.69065,-0.89455,2.2692,3.6339,5.022425,7.72685,-43.46365,-45.6167,-45.83545
1,5.75,420.31685,0.751875,410.917875,1.03025,1984.959375,420.130275,0.731625,410.694525,0.91525,1988.519025,420.3255,0.7712,410.73835,1.00935,1984.799125,420.4754,0.773,410.994,0.99645,1983.8995,1.1653,-18.995,0.04765,414.3659,0.724975,-4.25025,-0.708,-3.546525,-3.8376,-1.94335,0.05865,-65.70765,-7.2538,0.24615,0.9145,0.62375,0.1635,-19.6341,-19.28075,-19.5868,-19.52565,-19.5918,84.7616,42.54,0.1525,-16.488,-15.82,-16.036,0,-4.196,0.2225,-0.872,182.6,236.8,-107.044,183.92,237.46,-0.29,-0.05,-0.49,-0.4,-0.1,-0.56,-0.11775,-0.36,-10.0958,-8.8358,-4.97485,-2.6178,-0.4542,3.7662,4.123,5.7162,7.7436,-10.41305,-8.7599,-5.28705,-3.2198,-0.4754,2.37205,3.2093,4.76,7.8242,-10.8074,-9.3032,-5.953,-3.9108,-1.4612,2.4286,4.34745,5.7466,8.423,-9.2318,-7.7948,-4.940675,-3.002625,-0.3328,2.991725,3.3332,4.9766,7.3156,-11.0794,-8.8346,-5.4848,-3.694,-0.8946,2.2686,3.6329,5.0196,7.7258,-44.2448,-45.88025,-42.0779
1,6.25,420.408125,0.783875,410.798425,1.027325,1982.76205,420.504175,0.722175,410.853,0.97675,1984.5124,420.42675,0.7857,410.675025,1.005,1984.5924,420.451525,0.824875,411.0384,1.050325,1986.688,1.173225,-18.97395,0.054475,413.6348,0.727175,-6.7118,-0.754675,-11.4152,-3.076,-2.97115,0.056825,-51.622,-11.1652,0.243475,1.00375,0.5975,0.2,-19.604875,-19.45115,-19.5426,-19.61825,-19.63,84.7368,44.9895,0.11825,-16.668,-15.746,-15.744,0,-4.308,0.3,-1.382,182.88,235.48,-105.856,184.8,238.38,-0.298,-0.04,-0.49,-0.39,-0.1,-0.56,-0.11,-0.35,-10.2198,-8.922,-5.0768,-2.6552,-0.4518,3.7674,4.121,5.7142,7.7426,-10.40395,-8.74795,-5.2946,-3.25105,-0.4763,2.37205,3.206625,4.761,7.8236,-10.7316,-9.3348,-5.973,-3.928,-1.462625,2.4276,4.34745,5.7446,8.423,-9.3384,-7.8238,-4.9416,-3.0365,-0.335,2.992175,3.332,4.9748,7.3146,-11.2152,-8.8826,-5.5174,-3.703375,-0.88895,2.26785,3.633,5.016775,7.7248,-44.83185,-45.439025,-42.2123
1,6.75,420.5024,0.8008,411.1306,1.0426,1984.64885,420.4653,0.649875,410.5687,0.954675,1989.0036,420.3914,0.791025,410.540575,1.055475,1986.7375,420.6942,0.8254,411.7212,1.05145,1983.9561,0.9694,-19.257,0.0604,411.6718,0.749,-0.40865,-1.0002,-0.241775,-2.712375,-2.23135,0.041,-62.9956,-6.41225,0.2152,0.9675,0.4975,0.167,-19.660675,-19.7494,-19.77905,-20.043,-19.466,84.7242,47.516,0.111175,-16.291,-14.6895,-15.59775,0,-4.021,0.3,-0.8175,183.705,235.0675,-106.90175,186.7925,238.3825,-0.09825,0.0845,-0.3,-0.18775,-0.048,-0.37,-0.1,-0.29,-10.192375,-8.8636,-5.167025,-2.688175,-0.4427,3.767925,4.12,5.714375,7.742425,-10.3895,-8.667425,-5.30495,-3.2794,-0.4771,2.37205,3.2063,4.7605,7.823325,-10.865775,-9.27295,-5.989,-3.929,-1.4646,2.4273,4.347,5.74455,8.422375,-9.438125,-7.852825,-4.972525,-3.06525,-0.3368,2.992625,3.3325,4.975625,7.3135,-11.33655,-9.009975,-5.525925,-3.7212,-0.88425,2.2667,3.6319,5.0168,7.724175,-44.948,-44.958075,-42.8685
1,7.25,420.238125,0.8306,410.843,1.1015,1981.177875,419.51975,0.681525,410.558625,0.9665,1990.0306,420.2861,0.846125,410.737625,1.0665,1982.308,420.31865,0.8725,411.20475,1.1244,1981.387675,0.979125,-19.221875,0.04775,412.15165,0.8144,-0.9696,-1.0872,-0.8064,-3.6615,-1.916,0.03775,-49.498975,-5.41325,0.21875,0.793,0.51125,0.1935,-19.520825,-19.491,-19.401325,-19.503075,-19.318675,84.7144,45.54,0.12575,-17.153,-15.1275,-15.4465,1.145,1.29225,2.5,0.26,184.1675,233.4575,-98.8295,187.9425,240.495,5.35925,4.39775,4.16075,0.94025,0.739,-0.17425,-0.07,-0.25,-10.266275,-8.7844,-5.25075,-2.723325,-0.44115,3.7688,4.119875,5.712375,7.741425,-10.3182,-8.60165,-5.3205,-3.310325,-0.47735,2.37205,3.20515,4.7605,7.823325,-10.920025,-9.2166,-6.003725,-3.94265,-1.4668,2.4273,4.347,5.743325,8.421375,-9.518375,-7.8616,-4.99945,-3.090375,-0.3394,2.993075,3.3305,4.973075,7.3125,-11.393075,-9.110175,-5.531225,-3.7396,-0.87425,2.265,3.63125,5.016,7.723175,-44.0886,-43.51745,-44.2484
1,7.75,420.2997,0.8552,411.1218,1.11,1977.8489,420.343975,0.6552,410.789925,0.925375,1998.73675,420.685875,0.8495,411.268,1.108,1979.968875,420.69245,0.873825,411.285,1.143,1977.61105,0.899,-19.152825,0.059425,411.72565,0.8422,-1.910125,-1.3054,-1.95085,-3.730625,-0.8179,0.040475,-52.4732,-4.738625,0.23315,0.666,0.511,0.1735,-19.48325,-19.1386,-19.265775,-19.77065,-18.443425,84.706,43.414,0.12755,-15.567,-14.165,-13.86425,8.7725,9.64275,9.915,2.115,182.05,236.4325,-73.414,189.2625,245.335,24.15325,23.87675,22.82825,5.44125,3.786,-0.051,0.01225,-0.19775,-10.2552,-8.664,-5.30305,-2.757925,-0.44085,3.7699,4.11865,5.710375,7.7412,-10.0118,-8.499075,-5.329625,-3.3409,-0.46425,2.37205,3.205675,4.7595,7.822325,-10.7199,-9.096,-6.0153,-3.9553,-1.4669,2.4263,4.347,5.741325,8.420375,-9.3966,-7.87,-5.0191,-3.114,-0.338775,2.993525,3.3295,4.9713,7.310725,-11.327475,-9.0956,-5.532975,-3.7564,-0.876225,2.2638,3.630325,5.016875,7.722725,-44.769025,-43.41275,-45.26105
1,8.25,420.72295,1.04165,410.40625,1.1488,1984.00505,419.481,0.962125,409.698,1.1704,1988.0198,420.658625,1.052,410.873,1.139075,1975.4725,420.72775,1.07,411.415875,1.1576,1972.6636,0.8675,-19.127125,0.078125,412.03775,0.84065,-1.07855,-1.3855,-0.921725,-1.889725,-0.8274,0.045875,-37.184,-2.1326,0.250125,0.80125,0.62125,0.2435,-19.4268,-19.056725,-19.2084,-19.3856,-18.15205,84.70575,41.4245,0.125,-14.565,-13.55,-13.39725,19.06,20.03,20,5.152,183.82,244.46,-43.854,186.6875,250.34,49.8185,44.6025,45.58425,15.189,9.727,0.149,0.12225,-0.13,-9.617275,-8.448,-5.299025,-2.784975,-0.4474,3.77,4.1148,5.708375,7.7394,-9.5782,-8.2761,-5.3186,-3.3635,-0.465625,2.372725,3.203675,4.7585,7.8212,-10.3689,-8.8979,-6.013525,-3.9672,-1.46445,2.4253,4.346725,5.740325,8.4192,-9.150975,-7.8929,-5.0116,-3.1258,-0.3394,2.9937,3.3268,4.9686,7.3092,-10.916275,-8.99885,-5.5284,-3.7706,-0.886025,2.26345,3.62925,5.012125,7.721725,-40.5306,-37.9557,-43.1322
1,8.75,420.4976,0.892,411.3195,1.134,1973.470875,420.141,0.6399,410.92445,0.95305,1990.2326,420.75565,0.874175,410.78775,1.177425,1973.039425,420.6279,0.914025,411.57935,1.2333,1969.161,1.095125,-18.92075,0.084625,412.3125,0.929625,-0.728,-1.43535,-0.8932,-1.72935,-1.15885,0.073,-32.4871,-2.925,0.28525,0.909,0.645,0.32375,-19.3201,-18.98285,-19.1204,-18.98315,-17.7596,84.7795,35.483,0.1878,-13.60725,-12.55,-12.60475,32.9,54.168,46.52,13.164,186.1,247.76,-23.898,188.2475,254.3225,141.23775,122.9055,127.993,19.85525,20.835,0.30475,0.24225,-0.08,-8.987625,-8.1084,-5.2319,-2.806,-0.4505,3.7687,4.1101,5.701625,7.7384,-9.148375,-7.921625,-5.298875,-3.3767,-0.477375,2.371725,3.20115,4.758,7.8206,-9.626025,-8.421375,-5.9892,-3.977975,-1.4658,2.4246,4.3467,5.734475,8.4178,-8.8688,-7.8126,-4.982,-3.1258,-0.3405,2.9944,3.3258,4.967,7.3076,-10.186,-8.95185,-5.5378,-3.7846,-0.864625,2.26215,3.6281,5.011125,7.72,-32.0264,-28.598,-35.84775
1,9.25,420.51025,1.0782,410.6778,1.23325,1970.01445,419.88065,0.98185,410.0118,1.3462,2007.09215,420.17815,1.235725,410.5635,1.1915,1970.3435,420.3172,1.1346,410.189,1.244275,1970.4641,1.14685,-18.87275,0.09385,412.0709,0.958775,-0.83845,-1.3495,-0.482,-1.26175,-1.6005,0.0714,-39.132425,-3.404325,0.2795,0.993,0.7935,0.38,-19.10825,-18.8599,-18.950475,-18.7876,-17.42015,84.763,33.5495,0.24605,-12.613,-11.75,-11.87975,37.8175,85.93725,76.61,18.35275,184.69,251.0525,3.7005,189.2225,257.3425,184.10425,172.22525,173.29,32.8765,26.702,0.485,0.32175,-0.00399999999999999,-8.22655,-7.4412,-5.11345,-2.816075,-0.44665,3.767225,4.10995,5.699625,7.7366,-8.48775,-7.7546,-5.2894,-3.381875,-0.47725,2.37205,3.1985,4.7579,7.818875,-9.022925,-8.160975,-5.972275,-3.98645,-1.45855,2.4229,4.346,5.7333,8.4168,-8.673475,-7.64525,-4.97895,-3.1257,-0.3412,2.99515,3.32315,4.963425,7.306025,-9.3975,-8.5022,-5.479425,-3.800425,-0.86075,2.260025,3.627525,5.00825,7.719325,-25.96425,-21.731675,-25.993
1,9.75,420.4691,1.054475,410.667875,1.250875,1974.33575,420.22025,0.684,409.7926,1.0644,2001.875,420.33025,1.013,410.2563,1.1904,1976.1838,420.5475,1.0685,409.72575,1.414575,1973.708,1.163625,-18.793625,0.107125,412.32075,0.976,-0.077875,-1.682925,-0.3485,-0.60505,-0.946825,0.084,-35.924,-5.40185,0.328,1.164,1.01075,0.415,-18.8372,-18.7943,-18.548,-18.379525,-16.93615,84.7598,31.447,0.246475,-11.9145,-10.41,-11.24025,41.14,89.35425,87.44,17.483,185.73,253.535,11.81325,187.635,260.5375,201.1065,179.19075,179.71975,52.82225,30.503,0.77,0.44175,0.0457500000000001,-7.81865,-6.9398,-4.9202,-2.81025,-0.4481,3.7665,4.108775,5.697625,7.7348,-7.8556,-7.65425,-5.26085,-3.3741,-0.4634,2.372375,3.1975,4.757,7.818875,-7.567125,-8.0764,-5.9653,-3.984025,-1.455475,2.422725,4.344675,5.7313,8.415975,-8.3434,-7.506675,-4.96695,-3.114,-0.340325,2.994875,3.32215,4.961775,7.3052,-8.2579,-8.091775,-5.345,-3.810275,-0.8783,2.25915,3.6268,5.00725,7.718325,-19.3942,-18.109375,-17.957125
1,10.25,420.32375,0.9876,409.8566,1.23485,1977.66755,420.1274,0.71715,409.176675,1.096625,1993.3224,420.296025,0.9987,409.2655,1.22095,1979.745025,420.44945,1.044,409.811675,1.301475,1977.722,1.6204,-17.9647,0.1098,412.4736,1.0238,-1.0062,-1.4938,-0.594625,1.71525,-2.5351,0.099925,-29.4045,-4.18795,0.3262,1.647,1.46225,0.4535,-17.9255,-17.67155,-17.81165,-17.6237,-16.69995,84.77445,28.18275,0.267,-11.1875,-9.96,-10.61375,43.4175,88.408,80.755,23.404,186.34,255.02,32.552,187.9875,262.0125,189.7175,183.43125,181.9095,51.4965,35.58,0.913,0.572,0.108,-6.95635,-6.4763,-4.6908,-2.4824,-0.28955,3.76475,4.10495,5.6941,7.7338,-6.6435,-7.134,-5.23925,-3.360875,-0.477875,2.373375,3.1949,4.757,7.818875,-6.1763,-7.7836,-5.8935,-3.9652,-1.3451,2.4191,4.34435,5.7237,8.429,-7.10145,-7.3414,-4.9562,-3.1028,-0.316375,2.994875,3.31955,4.95895,7.30275,-7.30975,-7.162625,-5.28225,-3.599375,-0.84235,2.257,3.6256,5.0016,7.71625,-17.646,-15.49935,-12.702125
