DOY2,HR2,WS_1_1_1,T_SONIC,T_SONIC_SIGMA,FC,LE,SLE,USTAR,H,SH,V_SIGMA,WS_1_2_1,WS_1_3_1,WS_1_4_1,TA_1_1_1,TA_1_1_2,TA_1_2_1,TA_1_3_1,TA_1_4_1,PA,RH,VPD,T_CANOPY_1_1_1,T_CANOPY_1_2_1,T_CANOPY_2_2_1,SW_DIF,SW_IN_1_1_1,SW_IN_1_1_2,SW_IN_1_1_3,SW_OUT,LW_IN,LW_OUT,LW_BC_IN,LW_BC_OUT,PPFD_IN_1_1_1,PPFD_IN_1_2_1,PPFD_IN_1_3_1,PPFD_IN_1_4_1,PPFD_OUT,PPFD_BC_IN_1_1_1,PPFD_BC_IN_3_1_1,PPFD_BC_IN_5_1_1,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_1_6_1,TS_1_7_1,TS_1_8_1,TS_1_9_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,TS_2_6_1,TS_2_7_1,TS_2_8_1,TS_2_9_1,TS_3_1_1,TS_3_2_1,TS_3_3_1,TS_3_4_1,TS_3_5_1,TS_3_6_1,TS_3_7_1,TS_3_8_1,TS_3_9_1,TS_4_1_1,TS_4_2_1,TS_4_3_1,TS_4_4_1,TS_4_5_1,TS_4_6_1,TS_4_7_1,TS_4_8_1,TS_4_9_1,TS_5_1_1,TS_5_2_1,TS_5_3_1,TS_5_4_1,TS_5_5_1,TS_5_6_1,TS_5_7_1,TS_5_8_1,TS_5_9_1,G_1_1_1,G_3_1_1,G_5_1_1,NETRAD,H2O_1_1_1,H2O_1_1_2,H2O_1_1_3,H2O_1_2_2,H2O_1_2_3,H2O_1_3_2,H2O_1_3_3,H2O_1_4_2,H2O_1_4_3,CO2_1_1_1,CO2_1_1_2,CO2_1_1_3,CO2_1_2_3,CO2_1_3_2,CO2_1_3_3,CO2_1_4_2,CO2_1_4_3,CH4_1_1_1,CH4_1_2_1,CH4_1_3_1,CH4_1_4_1
1,0.25,7.07549690605474,-13.3996576832439,0.188667696819608,0.0683574767236034,1.90800863646359,-0.499869592782967,0.453588205993883,-63.0015660521859,-1.3265031361701,1.39818543095637,6.47,5.6,2.7,-12.21575,-14.03925,-13.239425,-12.5527,-13.7907,65.67819,49.185,0.570625,-13.1375,-12.895,-5.245,0.6,-3.165,3.4,-1.285,-0.18,177.975,252.3,277.925,282.725,-0.1,-0.03,0.1375,-0.21,-0.21,-0.24,0.02,-0.05,-9.45425,-7.9945,-6.36425,-5.32725,-4.4005,-2.7245,-1.4185,0.667,0.35775,-4.49275,-3.38225,-2.731,-1.936,-1.2065,-0.345,-0.51075,0.75725,1.2475,-3.3525,-3.082,-2.484,-1.804,-1.336,-0.00725,0.255,0.948,1.2225,-8.476,-7.192,-5.526,-4.645,-3.5305,-0.513,-0.34,0.505,0.671,-7.10675,-6.3075,-4.7495,-3.6855,-3.272,-1.6205,-0.71275,0.645,1.22825,-3.486,-3.85625,-3.59,-86.88,2.26697040457641,1.62171347134759,2.11853045799507,1.65967380316933,1.94680306857466,1.82932293965634,2.06943487521186,1.86366685161113,2.12758700611173,415.032170538187,419.19365120633,415.960444077411,416.422355820152,418.923747565352,416.353898824118,419.163593684911,416.183648721055,1957.04465051968,1956.72552811576,1957.88735084292,1956.02474157011
1,0.75,7.82754660864053,-13.662088528903,0.184004364471349,0.0521320483788947,1.24835843740381,-0.343242207367325,0.436381729103169,-58.4091210916167,-1.1226052316292,1.43200116351695,7.12,6.4175,3.0625,-12.4857,-14.31825,-13.2682,-12.4529,-13.807275,65.68528,52.2675,0.53135,-12.69,-12.4925,-5.275,0.5,-3.0775,3.5,-1.2975,-0.1775,177.025,252.4,276.975,282.65,-0.1,-0.03,0.1475,-0.2,-0.2075,-0.24,0.02,-0.05,-9.435,-8.01125,-6.3765,-5.33925,-4.40575,-2.724,-1.418,0.6655,0.356,-4.4905,-3.39375,-2.7395,-1.93425,-1.208,-0.347,-0.51175,0.75625,1.24725,-3.34825,-3.076,-2.479,-1.803,-1.33625,-0.01325,0.25325,0.935,1.22325,-8.566,-7.19,-5.55225,-4.6435,-3.528,-0.513,-0.34,0.505,0.671,-7.10125,-6.27525,-4.7445,-3.69,-3.272,-1.61975,-0.712,0.644,1.2275,-3.57725,-3.8905,-3.75275,-86.5225,2.39546867464951,1.72679241268377,2.06453054620564,1.76456796055595,2.08490504090738,1.78700010636622,2.15416904942762,1.94421533623348,2.19370894751534,415.178762096579,418.959260690938,416.353799337311,417.340748353479,419.085701011923,416.109465648086,419.070932214267,416.294469535438,1957.10190221259,1958.71610520089,1957.54731098325,1957.01245433615
1,1.25,7.66286855358829,-13.7680266962352,0.184231754317395,0.0375609191280408,1.35689986986327,-0.372170377504908,0.448888813759302,-64.0429943028914,-0.917063163165415,1.44495538433483,7.165,6.27,3.07,-11.9177,-14.387,-13.49935,-12.415675,-13.9114,65.664485,52.8225,0.56075,-12.39,-12.2225,-5.29,0.6,-3.12,3.5,-1.25,-0.16,177.45,252.825,274.25,282.55,-0.1,-0.03,0.1275,-0.215,-0.21,-0.2425,0.02,-0.05,-9.46,-8.01975,-6.398,-5.345,-4.4125,-2.72075,-1.418,0.665,0.3595,-4.4765,-3.41825,-2.73825,-1.9365,-1.20825,-0.346,-0.51225,0.756,1.2465,-3.33275,-3.07275,-2.476,-1.801,-1.33575,-0.013,0.25575,0.93825,1.229,-8.649,-7.246,-5.57525,-4.65,-3.5225,-0.50875,-0.341,0.505,0.67,-7.164,-6.32825,-4.76625,-3.696,-3.261,-1.618,-0.713,0.64425,1.2275,-3.6655,-3.8995,-3.7605,-87.37,2.389746116828,1.82451620402697,2.08571521983856,1.88459640114926,1.90673422654325,1.92130310538319,2.12272837119924,2.03179672221648,2.17667539914723,415.097446092985,418.958117167443,415.796443072739,416.087641530839,418.80581063917,415.842938512747,419.151848183809,416.181229029977,1956.47138965137,1961.27120928285,1956.79842001104,1956.42022565916
1,1.75,7.50492656528619,-13.8630964496712,0.203719901750072,0.0350983625656014,1.51662209834923,-0.286019562535901,0.438181379254876,-65.5330912024749,-0.572524974886892,1.4632490392154,7.2475,6.425,3.08,-12.2058,-14.43825,-13.6749,-12.3091,-13.9874,65.6703725,50.0925,0.5384,-12.2175,-11.98,-5.4375,0.525,-3.2175,3.4,-1.25,-0.15,178.925,252.675,273.2,282.45,-0.1,-0.03,0.13,-0.2,-0.21,-0.2425,0.02,-0.05,-9.38,-7.998,-6.4305,-5.3545,-4.41725,-2.71875,-1.419,0.66325,0.3595,-4.50775,-3.4585,-2.7505,-1.93725,-1.21325,-0.345,-0.513,0.756,1.24625,-3.334,-3.0735,-2.476,-1.801,-1.3375,0.005,0.251,0.934,1.229,-8.659,-7.25,-5.57475,-4.663,-3.51925,-0.512,-0.341,0.504,0.67,-7.1245,-6.31225,-4.811,-3.7015,-3.256,-1.6155,-0.713,0.644,1.22725,-3.726,-3.832,-3.991,-88.775,2.35728428110289,1.64850611026259,2.01029699845185,1.69678922180761,2.15579022862021,1.65793403018398,2.15153481896355,1.94443138222661,2.27358161395498,415.104498025158,419.062969320343,416.25137170729,416.952218487041,419.221088193076,416.332276128004,419.268453819023,416.296945616337,1959.60551289445,1957.54295670639,1957.91975745673,1957.66578012446
1,2.25,7.31443934477078,-13.7576907024655,0.196075212511089,0.0481572527616504,2.17825927283517,-0.672703856458796,0.478212433551828,-74.4670639116233,-0.765332422431058,1.48751032704693,7.205,6.285,3.095,-11.25515,-14.39475,-13.5131,-12.471,-14.338775,65.68236,50.4375,0.572,-12.435,-12.145,-5.4175,0.5,-3.1275,3.4,-1.2875,-0.15,178.675,252.3,274.025,282.4,-0.1,-0.03,0.13,-0.2025,-0.2,-0.2425,0.02,-0.05,-9.39275,-7.97975,-6.455,-5.35425,-4.426,-2.717,-1.418,0.66275,0.355,-4.527,-3.473,-2.7625,-1.9385,-1.21325,-0.343,-0.516,0.763,1.252,-3.33825,-3.07475,-2.478,-1.803,-1.336,0.005,0.251,0.934,1.227,-8.661,-7.223,-5.57625,-4.6605,-3.516,-0.511,-0.342,0.505,0.669,-7.0945,-6.403,-4.8345,-3.70725,-3.251,-1.6145,-0.714,0.63725,1.2225,-3.59975,-3.784,-4.179,-89.36,2.34148203506546,1.49123030615068,2.03872942329451,1.56327400555939,1.74473323232585,1.63882579530509,2.11427769667996,1.89320952458209,2.19422092222382,415.155589560081,419.207736632328,415.422762667256,416.611034125876,419.116253608751,415.906805142597,419.387258532313,415.666029021844,1961.33629345797,1961.04125892556,1964.53434933931,1963.54790205351
1,2.75,7.17458857451769,-13.8871943202308,0.207406330469938,0.0412737616710626,1.01128841929941,-0.320330449556308,0.426899150924046,-66.5219106351784,-1.03513911481025,1.49659850499103,6.875,5.8125,3.295,-12.066125,-14.5115,-13.4574,-12.9782,-14.175025,65.685105,52.9325,0.547275,-12.6225,-12.44,-5.4875,0.5,-3.2425,3.3,-1.3,-0.18,180.45,252,275.3,282.25,-0.1,-0.03,0.13,-0.2,-0.21,-0.2425,0.02,-0.05,-9.4535,-8.04,-6.49225,-5.35925,-4.43225,-2.7155,-1.418,0.66175,0.356,-4.534,-3.507,-2.76075,-1.9375,-1.214,-0.343,-0.514,0.763,1.252,-3.339,-3.077,-2.477,-1.805,-1.335,0.005,0.25,0.933,1.22225,-8.66,-7.328,-5.58425,-4.671,-3.5135,-0.50825,-0.343,0.508,0.669,-7.07825,-6.4245,-4.8515,-3.70575,-3.246,-1.612,-0.714,0.637,1.2265,-3.6865,-3.89075,-4.04,-88.78,2.36333051945855,1.56856327462064,2.02409994643312,1.65636432527897,1.94628104595657,1.69330895259614,2.01189751123267,1.89885149256836,2.19452836773195,415.000297838993,419.161280096914,416.003868405478,416.476599765853,418.641840067157,416.144860109639,419.32336860702,415.92281801514,1961.42054242032,1964.60426467172,1964.0145927559,1960.68119775072
1,3.25,7.68175702412118,-14.0054340407737,0.201993362876323,0.0537574987159631,0.933071651842715,-0.543296629583036,0.502438180214476,-69.9636377291577,-0.927394368068316,1.54045382083243,7.385,6.1625,3.3675,-12.21175,-14.623,-13.86205,-12.87165,-14.2694,65.70693,53.5025,0.5736,-12.8125,-12.76,-5.515,0.525,-3.08,3.325,-1.3075,-0.1575,176.4,250.7,275.85,282.15,-0.1,-0.03,0.1275,-0.2025,-0.21,-0.24,0.02,-0.05,-9.48325,-8.071,-6.5165,-5.3645,-4.4365,-2.71325,-1.418,0.663,0.357,-4.585,-3.539,-2.768,-1.93475,-1.21575,-0.343,-0.516,0.763,1.252,-3.3495,-3.07725,-2.478,-1.807,-1.337,-0.01,0.246,0.933,1.2265,-8.619,-7.279,-5.5895,-4.68025,-3.516,-0.5075,-0.343,0.503,0.669,-7.066,-6.4085,-4.86,-3.702,-3.24,-1.61025,-0.714,0.64325,1.22625,-3.77475,-3.897,-4.0775,-90.3,2.27168228415192,1.50178732595121,1.95327918176345,1.53390935534072,1.69460954215658,1.61390841546526,2.01474098237541,1.76884687016837,2.10074088812664,415.015239021614,418.944379276135,415.640562387451,415.784778129775,419.049121479563,415.634034888627,418.879758426023,416.1401341007,1959.80985738533,1964.73937391152,1957.96415994785,1957.84451558088
1,3.75,8.83922239923477,-13.9751069785487,0.2013611401048,0.0319498563320495,1.25299607156581,-0.274406282084359,0.533734503277345,-74.3639247286397,-1.20637227337396,1.44482783300526,7.38,6.335,3.73,-12.55735,-14.55875,-13.0965,-12.564975,-14.34615,65.70147,54.975,0.479225,-13.3325,-12.4275,-5.595,0.6,-3.215,3.4,-1.31,-0.15,175.15,249.9,274.8,282.225,-0.1,-0.03,0.1275,-0.2025,-0.21,-0.24,0.02,-0.05,-9.5215,-8.1145,-6.55775,-5.36425,-4.4395,-2.719,-1.418,0.662,0.3505,-4.574,-3.55,-2.76775,-1.94325,-1.2165,-0.343,-0.517,0.762,1.251,-3.3435,-3.07175,-2.479,-1.81,-1.339,-0.00075,0.242,0.933,1.228,-8.544,-7.289,-5.58925,-4.69425,-3.509,-0.5075,-0.344,0.503,0.669,-7.135,-6.40225,-4.86575,-3.69975,-3.235,-1.6085,-0.714,0.643,1.2255,-3.548,-3.87625,-4.107,-88.7975,2.23817101627734,1.56926445114419,1.79193579617286,1.63460600553481,1.84961762009999,1.72135516442855,1.85905032506219,1.82112562425689,2.02692841044307,414.986565721038,419.204565696104,415.648268910759,416.31276169231,419.358741139994,416.457037201043,419.460395606672,415.596517609617,1959.99373573081,1958.14140368063,1959.16603963608,1958.69497673651
1,4.25,8.97473083157255,-13.9199598702459,0.204058101335681,0.0480672625104543,0.480309631179871,-0.879848257412235,0.547707739636218,-84.1740698061048,-1.23487494212405,1.55723876773559,7.995,6.68,4.005,-12.7122,-14.51125,-13.736775,-12.728,-14.440525,65.701425,54.0275,0.53355,-13.35,-12.68,-5.6725,0.6,-3.2575,3.4,-1.33,-0.16,172.375,249.9,274.875,282.2,-0.1,-0.03,0.1275,-0.2025,-0.21,-0.1975,0.02,-0.05,-9.52,-8.13025,-6.59375,-5.36675,-4.4455,-2.718,-1.419,0.6605,0.35325,-4.557,-3.556,-2.76775,-1.94325,-1.2175,-0.343,-0.518,0.762,1.251,-3.339,-3.07,-2.478,-1.81575,-1.338,0.003,0.24325,0.933,1.227,-8.533,-7.341,-5.59725,-4.70325,-3.5065,-0.50675,-0.344,0.507,0.668,-7.174,-6.42575,-4.87325,-3.70175,-3.23,-1.6065,-0.714,0.636,1.22525,-3.865,-3.90825,-4.1185,-85.33,2.1477587859424,1.31289004966899,1.83596019776179,1.40535751330919,1.74082130972198,1.50167860466815,1.8803105323212,1.60062783249927,1.99094492724826,414.951155353425,418.995187888516,415.656215005113,417.071318280475,419.032529336768,415.783914633889,419.446621206382,415.662555604792,1958.99332623757,1959.0154395807,1959.7233400631,1961.0542050322
1,4.75,8.53387238815182,-13.8186356650214,0.206664262874056,0.0584799051747557,2.93541174676051,-0.379387416337631,0.515324508962599,-79.7542938083727,-0.445606333014195,1.50984964822959,7.755,6.85,3.685,-12.1554,-14.5545,-13.8653,-12.63085,-14.633925,65.68569,53.25,0.5126,-13.3325,-12.5875,-5.6625,0.5,-3.3325,3.4,-1.29,-0.18,172.2,249.75,274.625,282.15,-0.1,-0.03,0.12,-0.2025,-0.21,-0.24,0.02,-0.05,-9.611,-8.1765,-6.618,-5.37575,-4.44675,-2.711,-1.41975,0.661,0.35225,-4.567,-3.571,-2.7655,-1.94025,-1.21925,-0.343,-0.517,0.762,1.248,-3.33375,-3.0705,-2.482,-1.8185,-1.338,0.0035,0.245,0.932,1.227,-8.619,-7.418,-5.632,-4.71275,-3.51925,-0.50675,-0.345,0.503,0.668,-7.16125,-6.44425,-4.881,-3.6935,-3.225,-1.60475,-0.71425,0.636,1.22525,-3.8605,-3.925,-4.1465,-86.9075,2.19379487496106,1.23103307565424,1.67579453123878,1.2868466167951,1.68211184565474,1.38356781963438,1.88604849811358,1.55444022290431,1.94933065508664,414.8877830325,419.332622457378,416.106371672534,416.641970882809,419.047029735784,416.405297067905,419.534031471012,416.002876994816,1960.76389757919,1963.26332731858,1963.21891175781,1960.88773933803
1,5.25,9.21186764277615,-13.7123566135478,0.198969777516289,0.0447242335158253,-0.714052848945938,-0.49942890423513,0.534482303084426,-84.2605905646311,-0.653112860367009,1.45421297984052,8.485,7,3.84,-11.674125,-14.26375,-13.6853,-12.45655,-14.5735,65.674935,51.5375,0.6217,-13.2875,-12.8075,-5.705,0.5,-3.3225,3.425,-1.2775,-0.1975,174.675,249.4,273.4,282.25,-0.1,-0.03,0.13,-0.2125,-0.21,-0.225,0.0125,-0.05,-9.65675,-8.2215,-6.63875,-5.3795,-4.44925,-2.7125,-1.42,0.6655,0.3505,-4.587,-3.587,-2.766,-1.94675,-1.221,-0.344,-0.517,0.761,1.248,-3.3285,-3.07075,-2.482,-1.8205,-1.337,-0.00175,0.2435,0.932,1.22375,-8.728,-7.52,-5.63625,-4.74,-3.519,-0.506,-0.346,0.502,0.668,-7.21425,-6.4475,-4.876,-3.69,-3.226,-1.60325,-0.7135,0.636,1.2245,-3.92575,-3.799,-4.4235,-89.2125,2.24291145931859,1.20744764825255,1.70092579999943,1.40618635859004,1.60797324217521,1.41316956216312,1.90984124455954,1.55744671051507,1.94526945952682,414.878925720376,418.856013980186,415.827021945207,416.320465623856,418.983113364627,415.699533501091,419.186341296328,415.913532722199,1963.05340510547,1963.26005253868,1963.26446742384,1964.32047346063
1,5.75,7.80976978438491,-13.5940742365438,0.212945033760402,0.0626614008993024,3.11480810480218,-0.422799774529249,0.518356372157333,-84.0300459430878,-1.17676929623034,1.5144117148296,7.7825,6.965,3.865,-12.2886,-14.09475,-13.60265,-12.60085,-14.4017,65.68004,54.3175,0.54965,-13.2575,-12.8325,-5.6825,0.6,-3.2025,3.4,-1.325,-0.185,173.45,249.625,273.15,282.2,-0.1,-0.03,0.13,-0.2,-0.21,-0.2125,0.02,-0.05,-9.74175,-8.202,-6.6465,-5.3895,-4.45225,-2.71525,-1.421,0.662,0.35125,-4.601,-3.571,-2.7725,-1.951,-1.22075,-0.34675,-0.517,0.761,1.248,-3.32475,-3.071,-2.482,-1.823,-1.339,0.002,0.25025,0.931,1.2235,-8.671,-7.507,-5.63625,-4.73925,-3.52675,-0.50625,-0.347,0.506,0.667,-7.2995,-6.50525,-4.86775,-3.68925,-3.231,-1.602,-0.7135,0.64125,1.22425,-3.856,-3.79275,-4.4335,-89.7475,2.1873800186354,1.33835280385365,1.59056015395606,1.41561256575477,1.52177715613789,1.42676770617931,1.87488691558652,1.51662647307827,1.82965018073126,414.917698832708,419.194898971527,416.269053868871,416.831701059321,419.020422853864,416.410781881703,419.536128701877,416.24906754701,1964.22384810175,1965.38107784527,1963.86255193246,1966.9475225543
1,6.25,8.34889475926018,-13.5507496965868,0.216758345598359,0.0439149559985936,0.678950989643443,-0.277747896861322,0.475512930885636,-77.7621410820325,-1.20201772590562,1.45704155619385,7.945,6.9275,4.06,-12.7757,-14.13475,-13.6111,-13.092425,-14.2076,65.69827,52.79,0.585,-13.4075,-12.9525,-5.875,0.525,-3.035,3.4,-1.3425,-0.205,172.225,250.5,274.775,282.025,-0.1,-0.03,0.1375,-0.215,-0.21,-0.25,0.02,-0.05,-9.7625,-8.24925,-6.64925,-5.4115,-4.458,-2.71725,-1.422,0.6615,0.351,-4.6505,-3.587,-2.77575,-1.9615,-1.22225,-0.34775,-0.517,0.75775,1.254,-3.32325,-3.05,-2.482,-1.825,-1.339,-0.01225,0.25425,0.93125,1.22325,-8.66,-7.502,-5.637,-4.7345,-3.5535,-0.5055,-0.347,0.502,0.667,-7.44525,-6.55175,-4.902,-3.689,-3.237,-1.601,-0.713,0.64125,1.2235,-3.88375,-3.886,-4.31075,-91.75,1.99415520425181,1.12594539420207,1.60420788034088,1.30894752096824,1.51239165239956,1.40132131560474,1.71827719190222,1.50250309139288,1.82654775884535,414.983495048602,419.219704873757,415.693009952606,416.19931492905,418.923137901685,415.832961537378,419.16893160988,415.757494215355,1966.27172561934,1966.1878847599,1967.38236331221,1965.72579453369
1,6.75,8.34829120074369,-13.6866581349026,0.217433067599869,0.0498158811997338,1.2935011851831,-0.301869107339625,0.473569635421596,-79.5060767126864,-1.45711140670146,1.44673949931527,7.9375,7.085,4.2575,-12.8937,-14.25075,-13.40695,-13.0558,-14.1188,65.70427,48.2575,0.5743,-13.4275,-12.8825,-5.82,0.5,-3.1225,3.4,-1.24,-0.17,174.225,250.225,275,281.525,-0.01,0.06,0.1675,-0.17,-0.14,0.0275,0.02,-0.03,-9.75475,-8.283,-6.664,-5.419,-4.46475,-2.71975,-1.422,0.659,0.35,-4.66825,-3.588,-2.77875,-1.96575,-1.22525,-0.34725,-0.5185,0.75775,1.253,-3.321,-3.08475,-2.482,-1.825,-1.3395,-0.0125,0.25325,0.931,1.224,-8.702,-7.457,-5.6335,-4.772,-3.55575,-0.5055,-0.348,0.501,0.667,-7.4265,-6.545,-4.9105,-3.69325,-3.243,-1.59925,-0.713,0.64125,1.22325,-3.796,-3.845,-4.10225,-90.55,1.93688639332551,1.13480407260302,1.59659187254198,1.22222115978405,1.49736239144374,1.35097868908491,1.9161721566393,1.47991827307983,1.71637989533332,415.29240564401,418.921553545752,415.841254257138,416.458642279035,418.84997740188,415.891774357199,419.105334431281,415.876092990296,1966.80678620116,1967.46409772624,1966.91943812593,1966.44010474416
1,7.25,7.45577323084534,-13.5028645579957,0.194253788537236,0.0522130717524715,0.817240440991154,-0.648745642167718,0.485135128302206,-79.6295244987245,-0.716662698056958,1.41320451738209,7.0875,6.3025,3.9175,-12.97525,-14.01175,-13.21185,-13.19525,-14.09335,65.7108025,47.53,0.53705,-13.3625,-12.725,-5.795,2.8,1.285,5,2.3825,2.3125,173.075,250.3,274.925,281.5,5.9175,5.5975,5.53,5.355,4.7425,3.8775,0.0525,0.4075,-9.7295,-8.316,-6.68,-5.424,-4.47525,-2.72175,-1.4245,0.65975,0.3495,-4.66925,-3.59075,-2.77375,-1.96775,-1.22825,-0.347,-0.51925,0.75675,1.252,-3.3185,-3.0815,-2.482,-1.825,-1.338,0.00125,0.253,0.9345,1.2235,-8.791,-7.485,-5.62725,-4.7805,-3.55325,-0.50475,-0.348,0.505,0.667,-7.49525,-6.5995,-4.90975,-3.69925,-3.249,-1.59825,-0.714,0.641,1.2225,-3.83,-3.91775,-4.1515,-89.2475,1.92736477535091,1.08175166974026,1.6029551453084,1.2054899463106,1.43661374926823,1.25494621247677,1.77145465824447,1.40784155568385,1.85395852684228,415.374443313397,418.859818844587,415.79446547778,417.945372962556,418.907053601922,415.832586308291,419.174920827558,415.88492864336,1966.87062560196,1967.70187226242,1967.26998518637,1967.49415782231
1,7.75,7.09627842294798,-13.4206742516369,0.209851216646406,0.0346622537196085,2.16798627360556,-0.143429249185446,0.451166945720254,-76.5754746716923,-0.483431605771418,1.36811672921174,6.935,6.2275,3.94,-13.19105,-13.92525,-13.4084,-12.3806,-14.168625,65.727535,47.5,0.53275,-13.0325,-12.53,-5.72,17.45,21.3425,22.05,21.86,18.6525,170.65,251,274.4,281.3,45.025,46.005,44.815,45.605,38.255,32.095,0.22,2.965,-9.7785,-8.38325,-6.6905,-5.431,-4.49,-2.725,-1.42625,0.659,0.34775,-4.64325,-3.56625,-2.77975,-1.969,-1.229,-0.349,-0.519,0.757,1.252,-3.3245,-3.085,-2.481,-1.82625,-1.338,0.00025,0.252,0.93425,1.223,-8.881,-7.539,-5.6555,-4.77575,-3.56275,-0.50475,-0.349,0.501,0.666,-7.48125,-6.65675,-4.94,-3.70525,-3.256,-1.59875,-0.715,0.64025,1.22225,-3.9205,-3.8645,-4.303,-85.705,1.97102810225799,1.01459943219453,1.79463027696734,1.1266594884878,1.37741839803532,1.20410048685129,1.85363660977256,1.43641371907861,1.81912343173276,415.380163465332,418.795087257089,415.395980000913,416.31499061146,418.741335244571,415.894860708629,419.177530280397,415.802464059666,1966.83506661257,1964.96149214269,1964.71178527305,1968.91546117209
1,8.25,6.41622598656804,-13.2671036896714,0.192156030976685,0.0800035629112254,2.2444819572826,-0.168016509318125,0.420864491940956,-64.2383799681825,-0.0580669787772098,1.4539239277189,6.36,5.99,3.645,-12.6931,-13.78125,-13.07545,-12.6129,-13.6175,65.755115,47.17,0.5762,-12.3325,-11.9125,-5.655,32.45,62.3975,60,60.31,48.9775,170.75,253.85,274.425,281.85,126.075,124.23,114.3525,123.02,106.3075,68.8875,0.5,8.3625,-9.75375,-8.365,-6.6765,-5.4405,-4.49275,-2.72725,-1.42875,0.658,0.34825,-4.6465,-3.6005,-2.811,-1.979,-1.243,-0.3635,-0.5155,0.752,1.248,-3.3315,-3.092,-2.481,-1.82525,-1.34025,0.00025,0.252,0.931,1.2215,-8.83,-7.5515,-5.638,-4.7715,-3.57575,-0.505,-0.3565,0.49775,0.6665,-7.47075,-6.6605,-4.95425,-3.7075,-3.262,-1.60125,-0.71625,0.64,1.22225,-3.968,-3.703,-4.118,-82.115,1.95807835243035,1.16088329156945,1.63857874481239,1.24583327561548,1.68966728468616,1.34950840288201,1.92290906713015,1.62082344733126,1.9333930114314,415.063430438917,418.712069771369,415.679107694629,415.627740810967,418.990393525805,415.740165725865,419.359042063825,415.701801598425,1968.17345241503,1965.80054839622,1965.16529154775,1965.40464325333
1,8.75,6.43354853719476,-12.979037848272,0.181752339308199,0.0774402542148505,4.52751733886909,-0.448263524287002,0.374416192329483,-58.3673446943513,0.025585332709082,1.4777440686953,6.1825,5.63,3.4725,-12.721125,-13.5135,-12.6595,-12.41985,-13.21145,65.77885,47.5575,0.6047,-11.5325,-11.2,-5.61,45.8,109.5275,97.025,99.2375,79.9075,176.925,256.625,275.6,281.7,224.8125,219,202.825,214.955,182.2475,136.49,0.78,15.1975,-9.55925,-8.23125,-6.699,-5.45325,-4.50825,-2.72775,-1.431,0.657,0.34525,-4.6585,-3.6175,-2.82025,-1.9815,-1.241,-0.3655,-0.51575,0.752,1.249,-3.3405,-3.0995,-2.48,-1.82425,-1.341,0,0.2495,0.94075,1.222,-8.82325,-7.53075,-5.59925,-4.77425,-3.57975,-0.50425,-0.3565,0.49775,0.6665,-7.4455,-6.656,-4.94825,-3.70725,-3.278,-1.60475,-0.717,0.63925,1.22225,-3.94175,-3.823,-4.379,-68.175,2.01404621032157,1.05438805020462,1.63711732178419,1.11052276151064,1.68845630074288,1.33382525074864,2.05816486457053,1.54664315495703,2.14178783982307,414.935149968886,419.005872643262,415.997294326919,416.502519266789,418.647976446207,415.983580604269,419.148183960705,415.627179349814,1966.17295292813,1968.35004998344,1966.83031641453,1967.30525772711
1,9.25,6.74254578529806,-12.8789957696213,0.173834503390235,0.034656722463132,6.44250303496262,-0.134937413509141,0.392825944309793,-54.0202719740901,-0.00433109395089955,1.47964665839701,6.1875,5.535,3.795,-12.49795,-13.45,-12.3322,-12.096375,-12.820625,65.7982,46.105,0.60485,-10.7625,-10.4825,-5.545,55.55,157.7025,139.95,144.5825,119.0025,177.4,259.625,277.625,281.9,324.08,319.6125,301.8475,317.54,264.47,186.0475,1.08,19.925,-9.1345,-8.0185,-6.7165,-5.45625,-4.52175,-2.72875,-1.43275,0.657,0.34425,-4.659,-3.6135,-2.823,-1.985,-1.244,-0.355,-0.516,0.759,1.2525,-3.356,-3.10125,-2.479,-1.82,-1.342,0,0.2505,0.936,1.22,-8.67825,-7.399,-5.6105,-4.775,-3.57875,-0.5035,-0.35675,0.4975,0.66625,-7.27275,-6.63825,-4.94575,-3.708,-3.288,-1.60725,-0.718,0.64,1.2215,-3.707,-3.847,-4.13,-49.5975,2.09879592673662,1.12158722342633,1.72942429782485,1.16026009238242,1.48907919367399,1.33985748941046,1.85582156854188,1.57371199476739,2.02861875168362,414.744244221898,418.750063091361,416.096770833655,417.337664440665,418.665150954998,415.937447202326,418.780999333359,416.025656112284,1967.58552428002,1966.51433916906,1966.43612438891,1965.76314849229
