DOY2,HR2,CO2_1_1_2,H2O_1_1_2,CO2_1_1_3,H2O_1_1_3,CH4_1_1_1,CO2_1_2_2,H2O_1_2_2,CO2_1_2_3,H2O_1_2_3,CH4_1_2_1,CO2_1_3_2,H2O_1_3_2,CO2_1_3_3,H2O_1_3_3,CH4_1_3_1,CO2_1_4_2,H2O_1_4_2,CO2_1_4_3,H2O_1_4_3,CH4_1_4_1,CO2_1_5_2,H2O_1_5_2,CO2_1_5_3,H2O_1_5_3,CH4_1_5_1,WS_1_1_1,T_SONIC,T_SONIC_SIGMA,CO2_1_1_1,H2O_1_1_1,FC,SC,NEE,LE,SLE,USTAR,H,SH,V_SIGMA,WS_1_2_1,WS_1_3_1,WS_1_4_1,WS_1_5_1,TA_1_1_1,TA_1_1_2,TA_1_2_1,TA_1_3_1,TA_1_4_1,TA_1_5_1,PA,RH,VPD,T_CANOPY_1_1_1,T_CANOPY_1_2_1,T_CANOPY_1_3_1,T_CANOPY_2_3_1,SW_DIF,SW_IN_1_1_1,SW_IN_1_1_2,SW_OUT,LW_IN,LW_OUT,NETRAD,LW_BC_IN,LW_BC_OUT,PPFD_IN_1_1_1,PPFD_IN_1_2_1,PPFD_IN_1_3_1,PPFD_IN_1_4_1,PPFD_IN_1_5_1,PPFD_OUT,PPFD_BC_IN_1_1_1,PPFD_BC_IN_3_1_1,PPFD_BC_IN_5_1_1,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_1_6_1,TS_1_7_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,TS_2_6_1,TS_2_7_1,TS_2_8_1,TS_2_9_1,TS_3_1_1,TS_3_2_1,TS_3_3_1,TS_3_4_1,TS_3_5_1,TS_3_6_1,TS_3_7_1,TS_3_8_1,TS_3_9_1,TS_4_1_1,TS_4_2_1,TS_4_3_1,TS_4_4_1,TS_4_5_1,TS_4_6_1,TS_4_7_1,TS_4_8_1,TS_5_1_1,TS_5_2_1,TS_5_3_1,TS_5_4_1,TS_5_5_1,TS_5_6_1,TS_5_7_1,TS_5_8_1,G_1_1_1,G_3_1_1,G_5_1_1
1,10.25,417.048,2.3815,414.627,2.771,1969.5,417.195,2.39,415.495,2.922,1970.6635,415.959,2.275,413.7435,2.489,1974.054,417.453,2.565,414.482,2.866,1965.75,417.566,2.6965,414.965,3.1645,1965.545,4.258,-1.357,0.378,415.009,2.476,0.558,-0.056,0.477,24.217,-0.1015,0.64,96.737,4.523,1.794,3.19,1.88,0.9,1.23,-1.4455,-1.16,-1.2245,-0.791,-1.2475,-2.1785,72.617,36.69,3.094,-2.25,-3.96,-3.645,-2.11,108.7,365.51,368.7,56.185,225.2,310.95,209.195,292.45,301.9,785.95,699.26,669.655,136.89,85.42,77.26,6.88,32.98,3.765,-1.8975,-1.729,-0.956,-0.851,-0.168,0.366,0.21,-0.913,-0.656,-0.293,-0.01,0.444,1.2275,1.493,2.3615,2.865,-1.1495,-1.18,-0.621,-0.3325,0.0085,0.311,0.788,0.864,1.632,-1.257,-1.44,-0.7375,-0.878,0.0945,0.34,0.807,1.14,-2.0465,-1.945,-1.503,-0.604,-0.155,0.168,0.629,0.84,-2.677,-2.8065,-2.125
1,10.75,417.036,2.385,414.6745,2.9095,1968.664,416.89,2.463,414.913,2.921,1967,415.674,2.3465,412.631,2.85,1966.889,417.002,2.505,415.08,2.8385,1968.7635,417.242,2.699,414.307,3.145,1969.021,4.4055,-1.1625,0.386,414.966,2.428,0.4795,-0.0095,0.441,25.5475,0.186,0.6695,108.096,3.7775,1.786,3.53,2.095,0.98,1.3,-1.339,-1.104,-1.2055,-0.474,-0.8925,-1.305,72.6,37.49,3.067,-1.435,-3.075,-3.18,-2.06,127.15,398.41,391.1,61.49,226.1,312.5,240.59,295.3,302.2,800.81,787.565,774.05,183.145,105.93,88.455,7.71,30.44,4.055,-1.817,-1.67,-0.951,-0.815,-0.1445,0.365,0.211,-0.912,-0.6595,-0.288,0.0075,0.462,1.226,1.488,2.356,2.8675,-1.099,-1.171,-0.598,-0.3325,0.007,0.412,0.789,0.898,1.632,-1.123,-1.3975,-0.741,-0.884,0.115,0.3565,0.8635,1.147,-1.911,-1.917,-1.495,-0.5905,-0.1585,0.162,0.6275,0.8385,-2.602,-2.771,-2.109
1,11.25,416.62,2.51,415.009,2.983,1967.36,416.813,2.555,415.724,2.954,1968.125,415.2835,2.5085,413.011,2.967,1968.912,416.531,2.632,414.932,3.198,1969.7315,416.651,2.822,414.957,3.2365,1966.86,4.621,-0.973,0.417,415.1145,2.413,0.515,-0.015,0.5235,29.9795,0.542,0.73,133.898,3.718,1.944,3.53,2.215,1.02,1.34,-1.296,-0.835,-0.922,-0.309,-0.319,-1.146,72.579,37.17,3.155,-0.63,-1.42,-2.43,-2.085,144.8,438.725,434.7,65.555,227.2,313.8,269.655,295.55,302.9,876.85,853.09,836.35,292.195,197.22,100.85,8.34,23.635,3.02,-1.7525,-1.727,-0.945,-0.842,-0.1715,0.342,0.217,-0.912,-0.665,-0.287,0.048,0.462,1.224,1.5025,2.361,2.87,-1.056,-1.11,-0.5925,-0.3325,0.01,0.4105,0.7845,0.897,1.632,-1.06,-1.36,-0.738,-0.88,0.114,0.3625,0.852,1.153,-1.794,-1.806,-1.449,-0.572,-0.161,0.166,0.6275,0.8375,-2.426,-2.575,-2.031
1,11.75,416.6115,2.519,414.804,2.892,1968.9,416.694,2.498,415.7995,2.917,1967.867,415.296,2.4665,412.878,2.809,1965.846,416.768,2.592,415.1375,3.1545,1965.899,416.79,2.8315,415.51,3.219,1969.257,4.414,-0.5755,0.4135,415.532,2.474,0.539,-0.0215,0.495,29.67,0.3665,0.713,126.177,2.901,1.888,3.425,2.055,0.99,1.27,-0.809,-0.525,-0.478,0.078,0.1215,-0.442,72.541,36.1,3.289,0.045,-0.76,-0.69,-2.125,142.2,478.22,450.7,74.59,226.7,316.4,292.2,296.5,303.2,989.65,904.23,910.535,657.645,374.75,114.005,8.15,21.24,3.1,-1.6385,-1.618,-0.895,-0.8355,-0.0965,0.352,0.214,-0.9095,-0.668,-0.287,0.035,0.441,1.211,1.502,2.353,2.8665,-1.029,-1.112,-0.5895,-0.334,0,0.363,0.778,0.8795,1.6335,-1.0145,-1.326,-0.742,-0.881,0.093,0.3625,0.797,1.138,-1.687,-1.686,-1.441,-0.571,-0.153,0.165,0.6275,0.839,-2.393,-2.3635,-1.9885
1,12.25,416.8635,2.5415,414.986,3.0025,1965.6,416.9345,2.4895,415.768,3.012,1966.538,415.299,2.449,413.931,2.694,1967.665,416.61,2.625,414.085,3.067,1967.619,416.532,2.792,415.885,3.3215,1966.8745,4.288,-0.624,0.415,415.388,2.4065,0.514,-0.038,0.516,33.1355,0.2565,0.725,141.037,2.306,1.871,3.33,2.09,0.97,1.33,-0.593,-0.3345,-0.363,0.3005,-0.0625,-0.5235,72.513,35.885,3.35,-0.22,-1.29,-0.6,-1.89,137.8,504.275,488.4,72.565,227.25,316.9,316.54,296.05,303.55,1061.39,954.425,956.805,552.915,502.355,108.635,11.72,17.49,3.03,-1.591,-1.542,-0.882,-0.8385,-0.0975,0.363,0.21,-0.902,-0.67,-0.287,0.02,0.463,1.216,1.496,2.355,2.8695,-0.998,-1.074,-0.581,-0.318,-5e-04,0.4065,0.785,0.8785,1.6325,-0.916,-1.304,-0.745,-0.8865,0.0925,0.357,0.802,1.137,-1.5865,-1.678,-1.427,-0.588,-0.169,0.164,0.627,0.832,-2.4735,-2.339,-1.987
1,12.75,416.556,2.478,415.3165,2.9,1967.393,416.557,2.474,415.503,2.958,1965.833,415.628,2.364,413.761,2.7055,1965.735,416.598,2.6075,415.316,3.012,1965.522,416.711,2.7485,415.893,3.092,1965,4.795,-0.68,0.4015,414.578,2.493,0.5375,-0.04,0.5065,32.877,0.208,0.7745,141.747,0.6545,2.01,3.65,2.23,1.035,1.395,-0.681,-0.311,-0.4065,0.1265,0.1985,-0.499,72.482,35.56,3.382,-0.19,-1.93,-1.825,-1.73,131.4,513.62,492,71.9,225.4,317.7,327.83,296.1,304,1058.34,963.825,979.23,226.52,115.33,103.885,11.95,17.88,2.41,-1.5915,-1.4835,-0.8825,-0.824,-0.075,0.351,0.208,-0.892,-0.672,-0.2875,-0.019,0.451,1.207,1.495,2.365,2.87,-1.004,-1.079,-0.59,-0.332,-0.002,0.405,0.7845,0.86,1.629,-0.815,-1.2755,-0.747,-0.885,0.0925,0.355,0.791,1.136,-1.472,-1.5875,-1.398,-0.5735,-0.161,0.166,0.6265,0.8345,-2.4365,-2.3635,-1.95
1,13.25,416.251,2.4185,415.33,3.081,1965.6865,416.356,2.45,416.132,3.2095,1965.586,415.356,2.416,413.805,2.7965,1966.795,416.137,2.5625,415.1695,2.957,1966.594,416.41,2.7885,415.787,3.308,1967.5015,4.709,-0.623,0.413,414.811,2.555,0.493,-0.0175,0.459,31.751,0.331,0.783,147.004,0.136,2.061,3.64,2.25,1.05,1.37,-0.804,-0.436,-0.521,0.195,0.047,-0.6445,72.447,36.52,3.268,-0.35,-1.67,-1.92,-1.59,134.4,480.67,459.1,66.51,227.1,317.1,295.82,296.65,304.35,987.46,887.04,915.97,244.195,219.94,96.055,21.555,22.64,2.13,-1.5515,-1.4755,-0.883,-0.8265,-0.078,0.3505,0.214,-0.8755,-0.671,-0.2875,0.016,0.439,1.2065,1.4995,2.3515,2.866,-1.002,-1.077,-0.591,-0.33,-0.0025,0.403,0.784,0.86,1.621,-0.773,-1.2395,-0.736,-0.884,0.0925,0.354,0.8225,1.126,-1.427,-1.4935,-1.3555,-0.569,-0.1605,0.162,0.6265,0.8335,-2.318,-2.288,-1.878
1,13.75,416.629,2.43,415.734,2.92,1967.556,416.567,2.465,415.239,2.993,1968.906,415.565,2.4105,412.797,2.812,1967.167,416.6305,2.607,416.042,3.052,1968.547,416.77,2.792,415.6835,3.1885,1966.08,4.683,-0.6795,0.3955,415.193,2.6005,0.501,-0.003,0.469,30.3935,0.539,0.7245,126.384,-1.6115,2.054,3.805,2.21,1.05,1.395,-0.989,-0.717,-0.7075,-0.067,-0.24,-0.938,72.435,37.29,3.18,-0.78,-1.57,-1.68,-1.015,129.3,439.625,426.8,61.315,228.7,315.9,268.845,298.15,306.75,911.495,819.585,861.94,165.245,226.63,85.22,7.78,49.475,1.945,-1.4895,-1.4725,-0.8835,-0.8395,-0.1045,0.35,0.211,-0.87,-0.6635,-0.287,0.0305,0.463,1.206,1.505,2.351,2.866,-0.968,-1.0525,-0.592,-0.328,-0.0025,0.401,0.777,0.859,1.628,-0.6935,-1.199,-0.728,-0.885,0.0925,0.352,0.8215,1.1305,-1.431,-1.4805,-1.3525,-0.566,-0.159,0.1595,0.6265,0.8325,-2.303,-2.329,-1.908
1,14.25,416.4105,2.4455,414.962,3.042,1969.521,416.481,2.4845,416.046,3.1105,1967.717,415.511,2.343,413.138,2.967,1965.18,416.569,2.572,415.28,3.054,1967.2135,416.425,2.7705,415.1365,3.244,1967,4.641,-0.727,0.346,415.059,2.439,0.5535,0,0.4935,29.5365,0.143,0.735,106.4655,-1.7305,1.9405,3.5,2.06,1.01,1.325,-0.8115,-0.764,-0.571,-0.166,-0.239,-0.989,72.444,37.585,3.234,-1.25,-2.25,-2.28,-1.675,116.25,383.095,356.9,50.37,227.05,315.7,226.88,297.1,304.9,771.6,707.945,730.51,171.51,123.85,69.12,10.945,18.275,2.235,-1.416,-1.4165,-0.886,-0.847,-0.128,0.35,0.2155,-0.863,-0.6605,-0.2795,0.047,0.4655,1.216,1.507,2.351,2.863,-0.921,-1.0185,-0.5925,-0.325,-0.0065,0.399,0.7775,0.858,1.628,-0.709,-1.1775,-0.7185,-0.882,0.092,0.3525,0.8205,1.126,-1.4125,-1.4685,-1.3445,-0.562,-0.159,0.1495,0.626,0.8315,-2.009,-2.2235,-1.787
1,14.75,416.779,2.507,415.748,3.132,1968.037,416.6735,2.501,415.688,3.098,1970.2535,415.2465,2.401,413.615,2.9945,1966.567,416.7095,2.611,415.4755,3.165,1969.839,416.5915,2.772,417.069,3.3605,1969.095,4.4525,-0.765,0.301,415.542,2.592,0.487,0.037,0.521,22.516,0.278,0.6935,68.89,-3.682,1.836,3.51,2.06,0.97,1.265,-1.0155,-0.7655,-0.785,-0.196,-0.3795,-1.226,72.475,37.98,3.121,-1.48,-2.57,-2.65,-1.85,92.75,309.4,285.5,38.52,227.3,313.8,162.42,295.5,303.7,641.215,550.8,566.39,105.57,88.09,53.9,6.95,10.49,1.655,-1.3915,-1.3785,-0.8775,-0.849,-0.129,0.3495,0.213,-0.853,-0.656,-0.278,0.0285,0.467,1.214,1.504,2.351,2.862,-0.892,-0.999,-0.5925,-0.327,-0.006,0.397,0.7775,0.856,1.6275,-0.711,-1.1625,-0.7095,-0.882,0.0925,0.352,0.819,1.13,-1.3985,-1.455,-1.3475,-0.56,-0.16,0.1555,0.626,0.826,-2.065,-2.151,-1.827
1,15.25,416.6935,2.5335,415.233,2.944,1970.8325,416.6195,2.565,415.564,3.028,1970.198,415.638,2.504,414.301,2.798,1969.911,417.058,2.686,414.858,3.118,1969.52,416.973,2.7755,415.2115,3.2355,1970.52,4.154,-1.261,0.267,415.839,2.586,0.476,0.003,0.532,20.668,-0.1625,0.678,43.8845,-5.0055,1.8,3.27,1.95,0.93,1.16,-1.5095,-1.2965,-1.237,-0.939,-1.04,-1.6825,72.4895,39.465,2.991,-2.095,-3.26,-2.96,-1.985,72.85,221.705,201.7,28.405,226.25,309.9,89.97,294.6,302.4,471.9,381.265,361.585,72.74,48.385,39.02,3.89,8.43,1.27,-1.4145,-1.373,-0.8705,-0.846,-0.139,0.3495,0.216,-0.8445,-0.651,-0.2765,0.008,0.449,1.219,1.504,2.351,2.862,-0.8835,-1.007,-0.5925,-0.327,-0.0055,0.395,0.778,0.857,1.626,-0.721,-1.139,-0.7025,-0.877,0.092,0.352,0.8175,1.1395,-1.378,-1.4495,-1.3435,-0.559,-0.165,0.153,0.624,0.824,-1.901,-2.145,-1.779
1,15.75,416.563,2.473,416.0015,2.917,1970.6335,416.501,2.4785,416.346,3.07,1970.023,415.293,2.378,414.659,2.8735,1969.9215,416.5415,2.5785,415.615,2.9645,1970.339,416.455,2.73,415.92,3.304,1970.453,4.083,-1.506,0.249,415.706,2.5045,0.5135,0.019,0.584,16.419,0.582,0.616,9.279,-7.35,1.693,3.15,1.88,0.85,1.075,-1.8895,-1.9015,-1.824,-1.515,-1.7515,-2.269,72.495,41.4,2.827,-2.605,-3.78,-3.415,-2.05,48,78.05,76.55,11.77,224.4,306.1,-0.615,293.25,301.15,182.815,155.655,151.38,54.93,31.545,19.79,2.585,5.75,1,-1.4385,-1.366,-0.8595,-0.837,-0.138,0.349,0.216,-0.8425,-0.65,-0.278,-0.0105,0.4485,1.212,1.503,2.351,2.8615,-0.871,-1.0065,-0.592,-0.326,-0.0025,0.393,0.7775,0.856,1.6185,-0.7305,-1.122,-0.6925,-0.8745,0.092,0.3515,0.816,1.145,-1.365,-1.4365,-1.331,-0.557,-0.167,0.155,0.615,0.823,-1.867,-2.208,-1.789
1,16.25,416.808,2.588,415.233,3.024,1970.7705,416.762,2.623,414.9395,3.0435,1970.24,415.828,2.496,413.179,3.007,1971.3085,416.8055,2.677,415.799,3.057,1971.206,417.417,2.898,415.922,3.439,1970.109,3.779,-2.064,0.256,415.872,2.5305,0.4895,0.0585,0.574,12.773,0.177,0.5425,-25.635,-5.7805,1.5835,3.06,1.83,0.81,1.065,-2.3095,-2.327,-2.167,-2.151,-2.278,-2.904,72.512,41.515,2.6755,-3.115,-4.19,-3.89,-2.365,27.3,26.77,28.15,4.84,224.85,303.45,-56.46,290.55,300.6,82.05,71.05,68.45,31.36,20.31,8.95,1.43,3.785,0.57,-1.4435,-1.357,-0.8525,-0.828,-0.116,0.349,0.217,-0.8325,-0.648,-0.275,0.005,0.463,1.2175,1.503,2.346,2.862,-0.86,-1.015,-0.592,-0.314,-0.0025,0.3915,0.7775,0.855,1.623,-0.7635,-1.119,-0.6855,-0.866,0.0925,0.351,0.838,1.144,-1.367,-1.4425,-1.319,-0.557,-0.162,0.152,0.614,0.828,-1.813,-2.117,-1.651
1,16.75,416.5625,2.461,415.498,3.0435,1972.556,416.348,2.4575,415.878,3.037,1972.3645,415.751,2.386,412.92,3.061,1972.476,416.6615,2.618,415.063,3.0805,1972.189,418.3215,2.832,416.369,3.2915,1972.2265,3.6305,-2.499,0.257,415.472,2.564,0.442,0.042,0.561333333333333,9.8815,0.261666666666667,0.511,-30.438,-5.702,1.5355,2.95,1.72,0.795,1.1,-2.757,-2.573,-2.636,-2.589,-2.708,-3.482,72.5245,42.55,2.568,-3.405,-4.6,-4.28,-2.57,11.65,8.55,12.2,2.25,222.4,301.8,-75.99,288.45,299.55,32.945,27.4,26.545,12.37,8.585,3.75,0.56,1.435,0.27,-1.4685,-1.377,-0.849,-0.826,-0.104,0.3485,0.218,-0.833,-0.648,-0.2845,-0.014,0.466,1.224,1.4945,2.344,2.8605,-0.864,-1.0375,-0.593,-0.314,-0.0025,0.389,0.778,0.849,1.622,-0.7645,-1.126,-0.68,-0.864,0.092,0.352,0.837,1.131,-1.3795,-1.4575,-1.3235,-0.5455,-0.157,0.152,0.6215,0.834,-1.8175,-2.138,-1.6585
1,17.25,416.6025,2.477,416.3975,3.079,1972.481,416.6905,2.424,415.729,3.056,1972.514,415.953,2.3995,415.691,2.851,1974.564,416.822,2.598,418.43,3.0295,1972.8555,417.769,2.905,418.653,3.2175,1969.551,3.432,-2.83,0.303,415.5185,2.542,0.473,0.0255,0.548666666666667,8.807,0.346333333333333,0.495,-34.729,-4.701,1.537,2.73,1.565,0.75,1.02,-3.0775,-3.099,-2.996,-2.887,-3.183,-3.913,72.543,44.4,2.551,-3.9,-4.84,-4.79,-2.77,1.8,-2.19,3.2,0.795,223.05,300.85,-86.235,286.45,298.65,3.685,2.37,2.13,1.03,0.83,0.55,0.06,0.025,0.05,-1.4995,-1.4345,-0.844,-0.8195,-0.134,0.3485,0.214,-0.815,-0.647,-0.284,-0.032,0.4475,1.207,1.494,2.354,2.8595,-0.91,-1.059,-0.5935,-0.3135,-0.002,0.336,0.778,0.851,1.6155,-0.786,-1.1155,-0.675,-0.862,0.0925,0.3505,0.813,1.1275,-1.4335,-1.474,-1.331,-0.5375,-0.1515,0.1515,0.621,0.826,-1.809,-2.138,-1.622
1,17.75,416.182,2.473,415.2405,3.054,1975.54,416.377,2.53,415.952,3.109,1975.315,415.208,2.483,413.412,2.812,1976.99,416.521,2.641,416.149,3.158,1974.1655,418.1425,2.8445,415.9405,3.201,1972.016,3.379,-3.094,0.321,415.771,2.597,0.49,0.009,0.536,7.773,0.431,0.467,-40.43,-3.84,1.54,2.59,1.55,0.7,1.045,-3.2665,-3.366,-3.241,-3.308,-3.49,-4.386,72.566,44.405,2.4255,-4.28,-5.16,-4.92,-2.895,0.9,-3.935,2.45,0.605,220.6,298.9,-86.435,285.05,297.45,0.49,0.16,0.13,0.17,0.16,0.2,-0.01,-0.18,0.03,-1.54,-1.454,-0.844,-0.8175,-0.134,0.3485,0.2125,-0.81,-0.641,-0.2835,-0.033,0.4475,1.2025,1.4935,2.356,2.859,-0.9315,-1.0455,-0.594,-0.3145,-0.004,0.334,0.7775,0.8495,1.6145,-0.875,-1.1435,-0.672,-0.866,0.093,0.3505,0.8125,1.1275,-1.504,-1.4975,-1.3385,-0.535,-0.1495,0.1515,0.6205,0.8255,-1.786,-2.101,-1.613
1,18.25,416.254,2.5585,415.697,2.9965,1978.096,416.505,2.5825,417.21,2.985,1976.077,415.854,2.452,414.143,2.867,1977.667,417.2125,2.6675,416.086,3.01,1978.4,418.331,2.8665,417.913,3.318,1972.08,3.3985,-3.207,0.318,415.558,2.542,0.5005,0.006,0.564,7.099,0.046,0.4555,-40.0485,-2.127,1.581,2.58,1.39,0.67,1.02,-3.648,-3.631,-3.532,-3.612,-3.874,-5.024,72.582,45.575,2.265,-4.465,-5.36,-5.185,-3.075,0.9,-3.9,2.4,0.62,222.45,297.2,-87.8,284.1,296.6,0.48,0.1,0.1,0.15,0.15,0.19,-0.02,-0.18,0.03,-1.5335,-1.486,-0.857,-0.827,-0.133,0.347,0.2105,-0.813,-0.635,-0.299,-0.017,0.431,1.201,1.4845,2.35,2.857,-0.978,-1.043,-0.595,-0.3215,-0.004,0.331,0.777,0.8485,1.6135,-0.972,-1.162,-0.67,-0.868,0.093,0.3505,0.791,1.125,-1.541,-1.521,-1.352,-0.536,-0.148,0.143,0.62,0.8245,-1.764,-2.0875,-1.5805
1,18.75,416.148,2.4845,415.496,2.978,1976.8135,416.257,2.4975,415.407,3.082,1972.436,415.558,2.4275,413.644,3.001,1976,416.652,2.6405,415.641,2.888,1974.6115,418.458,2.768,417.026,3.225,1974.531,3.6275,-3.7805,0.3055,415.004,2.49,0.528,0.006,0.524,10.267,-0.141,0.48,-48.3425,-2.928,1.5455,2.785,1.62,0.72,1,-4.055,-4.021,-3.925,-3.96,-4.187,-4.98,72.574,45.71,2.191,-4.81,-5.48,-5.25,-3.19,0.9,-3.895,2.4,0.61,222,295.4,-84.975,283,295.9,0.485,0.1,0.1,0.15,0.15,0.2,-0.02,-0.18,0.03,-1.5995,-1.5265,-0.8585,-0.817,-0.13,0.343,0.2095,-0.8045,-0.6355,-0.307,0.0165,0.463,1.198,1.484,2.346,2.855,-0.988,-1.037,-0.595,-0.3195,-0.003,0.2895,0.777,0.844,1.616,-0.971,-1.172,-0.672,-0.86,0.094,0.35,0.7905,1.1265,-1.601,-1.54,-1.348,-0.527,-0.154,0.141,0.613,0.816,-1.859,-2.158,-1.6305
1,19.25,416.225,2.411,415.735,2.946,1977.527,416.164,2.432,416.348,2.833,1976.698,415.696,2.41,413.969,2.788,1977.25,416.961,2.5435,415.334,3.108,1975.702,418.637,2.7055,416.5885,3.3565,1971.855,3.6625,-3.7725,0.299,415.112,2.467,0.598,0.02,0.569,9.008,-0.2245,0.5035,-48.792,-2.123,1.6135,2.94,1.72,0.8,1.055,-4.051,-3.932,-4.098,-4.22,-4.587,-5.418,72.582,46.56,2.1,-4.99,-5.62,-5.5,-3.23,0.9,-3.74,2.4,0.59,221.4,294.5,-83.76,283.1,295.3,0.485,0.1,0.11,0.15,0.15,0.2,-0.02,-0.18,0.03,-1.654,-1.543,-0.8605,-0.834,-0.125,0.343,0.2075,-0.8005,-0.631,-0.312,-0.004,0.446,1.205,1.482,2.345,2.8575,-1,-1.035,-0.596,-0.3195,-0.002,0.288,0.777,0.843,1.612,-0.967,-1.183,-0.669,-0.857,0.094,0.3375,0.7905,1.126,-1.627,-1.549,-1.364,-0.536,-0.155,0.138,0.613,0.814,-1.892,-2.1905,-1.635
1,19.75,416.2335,2.495,415.9635,2.9,1976.9,416.2895,2.5005,415.562,3.014,1974.3,415.538,2.402,413.657,2.904,1975.444,416.674,2.568,416.234,3.048,1974.699,418.314,2.7095,417.997,2.961,1974.857,3.747,-3.501,0.309,415.003,2.436,0.55,0.017,0.566,11.531,-0.381,0.539,-50.568,-0.716,1.674,2.89,1.66,0.795,1.105,-3.9625,-3.853,-3.815,-4.103,-4.794,-5.582,72.5815,46.68,2.179,-5.12,-5.67,-5.62,-3.29,0.9,-3.75,2.4,0.615,223.9,293.6,-81.295,284.5,294.7,0.48,0.11,0.11,0.15,0.15,0.2,-0.02,-0.18,0.03,-1.6705,-1.575,-0.866,-0.85,-0.1315,0.339,0.1975,-0.8175,-0.6315,-0.311,-0.0215,0.46,1.2025,1.4825,2.349,2.8565,-1.007,-1.053,-0.596,-0.321,0.0015,0.2445,0.7725,0.841,1.611,-1.0075,-1.194,-0.665,-0.854,0.0945,0.337,0.788,1.123,-1.658,-1.594,-1.379,-0.538,-0.157,0.136,0.613,0.813,-1.938,-2.1705,-1.629
1,20.25,416.3875,2.504,415.3925,3.051,1974.13,416.5025,2.4625,415.749,3.205,1975.615,415.521,2.361,414.2325,2.788,1976.566,416.977,2.553,415.477,3.086,1976.264,418.3555,2.7095,416.226,3.2505,1973.8805,3.571,-3.938,0.33,415.1345,2.466,0.525,0.009,0.53,10.2025,-0.152,0.546,-44.73,-1.6565,1.549,2.89,1.72,0.77,1.065,-4.0805,-4.068,-3.919,-4.5465,-5.279,-5.694,72.5715,46.28,2.062,-5.25,-5.785,-5.54,-3.33,0.9,-3.84,2.4,0.53,220.8,293.4,-81.69,284.1,294.5,0.48,0.11,0.1,0.15,0.15,0.19,-0.01,-0.18,0.03,-1.691,-1.6085,-0.861,-0.8415,-0.133,0.338,0.197,-0.838,-0.63,-0.3075,-0.039,0.4275,1.221,1.4825,2.349,2.86,-1.024,-1.0625,-0.602,-0.3235,0.0025,0.2855,0.768,0.849,1.604,-1.0245,-1.203,-0.662,-0.852,0.095,0.337,0.788,1.122,-1.694,-1.62,-1.39,-0.539,-0.1635,0.135,0.613,0.812,-2.022,-2.225,-1.645
1,20.75,416.273,2.578,415.4395,2.8675,1974.035,416.706,2.609,416.512,2.878,1975.333,415.607,2.5,413.765,2.684,1967.7665,417.66,2.602,416.176,3.045,1972.774,419.199,2.707,417.961,3.16,1971.944,3.735,-3.9965,0.332,415.1595,2.51,0.56,0.0125,0.558,9.832,-0.091,0.5345,-49.977,-1.947,1.607,2.92,1.66,0.77,1.12,-4.126,-4.1155,-4.076,-4.586,-5.348,-5.515,72.5715,47.565,2.115,-5.005,-5.73,-5.665,-3.42,0.85,-3.815,2.4,0.54,220.05,292.65,-80.275,283.5,294.4,0.48,0.1,0.105,0.14,0.14,0.2,-0.02,-0.18,0.03,-1.724,-1.632,-0.882,-0.8435,-0.138,0.335,0.1965,-0.838,-0.63,-0.3075,-0.0425,0.427,1.204,1.482,2.353,2.86,-1.042,-1.0685,-0.606,-0.32,0.001,0.284,0.768,0.8435,1.604,-1.109,-1.223,-0.674,-0.861,0.0955,0.3355,0.787,1.121,-1.721,-1.63,-1.405,-0.545,-0.168,0.134,0.6115,0.802,-2.004,-2.1835,-1.645
1,21.25,416.148,2.587,415.04,3.123,1975.182,416.3355,2.578,415.254,3.182,1976.151,416.079,2.57,413.755,2.894,1976.717,417.2355,2.606,415.357,2.8745,1976.0805,419.048,2.68,417.144,3.332,1973.329,3.9035,-4.2455,0.3355,415.141,2.504,0.476,-0.006,0.512,8.712,-0.139,0.553,-50.71,-1.763,1.4885,2.84,1.67,0.75,1.03,-4.491,-4.24,-4.41,-5.024,-5.578,-5.866,72.5745,47.325,2.146,-5.135,-6.05,-5.705,-3.475,0.8,-3.755,2.3,0.56,218.95,291.2,-81.765,282.25,293.65,0.48,0.1,0.11,0.15,0.145,0.2,-0.02,-0.18,0.03,-1.7575,-1.637,-0.886,-0.8455,-0.1365,0.331,0.2,-0.846,-0.639,-0.3075,-0.044,0.423,1.212,1.482,2.353,2.86,-1.061,-1.0715,-0.6115,-0.319,0.0015,0.3705,0.768,0.8425,1.6035,-1.1075,-1.245,-0.677,-0.864,0.0955,0.346,0.787,1.121,-1.742,-1.644,-1.4125,-0.545,-0.166,0.133,0.6115,0.8,-2.033,-2.221,-1.679
