DOY2,HR2,CO2,FC,G,H,H2O,LE,LW_IN,LW_OUT,NETRAD,PA,PPFD_IN,PPFD_OUT,RH,SW_IN,SW_OUT,TA,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_3_1_1,TS_3_2_1,TS_3_3_1,TS_3_4_1,TS_3_5_1,TS_3_6_1,TS_3_7_1,TS_3_8_1,TS_3_9_1,TS_4_1_1,TS_4_2_1,TS_4_3_1,TS_4_4_1,TS_4_5_1,TS_4_6_1,TS_4_7_1,TS_4_8_1,TS_4_9_1,USTAR,VPD,WS
2,1.75,429.9535,0.2484875,-6.58215185195329,-6.28429,4.72622767670898,8.967105,259.55,299,-36.32,99.3906,-0.027,-0.015,83.8383026996608,0,0.797,-2.04667,0.2,0.7,2.9,3.417,-0.3,0.35,2.5,3.3,-0.601,0.029,0.566,1.144,1.764,2.329,2.877,3.567,4.784,-0.086,-0.048,0.163,0.585,0.951,1.531,1.978,2.642,3.726,0.270538,0.648942112369297,3.85724
2,2.25,427.039,0.4304005,-5.62854666656716,-4.062975,4.42592781874435,11.0429,253.9,296,-38.56,99.3923,-0.024,-0.015,83.8878394128108,0,0.928,-2.107247,0.2,0.7,2.9,3.367,-0.3,0.367,2.5,3.3,-0.677,0.01,0.547,1.163,1.744,2.328,2.857,3.567,4.745,-0.086,-0.048,0.163,0.585,0.951,1.531,1.978,2.642,3.726,0.242495005992541,0.599872218344188,3.7179370154879
2,2.75,426.9405,0.124503,-7.196347221867,-0.357576,4.42107419705001,10.5673,256.15,295.8,-28.06,99.3868,-0.024,-0.014,83.7874263458322,0,0.835,-2.234371,0.2,0.7,2.9,3.475,-0.317,0.367,2.5,3.3,-0.639,0.01,0.566,1.163,1.764,2.309,2.877,3.567,4.744,-0.105,-0.048,0.163,0.585,0.951,1.55,1.978,2.661,3.726,0.239258,0.626972511211492,3.44189
2,3.25,426.551,0.241524,-6.52271499989336,-4.36131,4.36006946538135,12.6717,256.15,296,-24.74,99.3785,-0.026,-0.016,83.6099139586087,0,0.81,-2.499238,0.2,0.7,2.9,3.475,-0.3,0.367,2.5,3.3,-0.658,0.029,0.566,1.144,1.783,2.348,2.877,3.548,4.744,-0.143,-0.048,0.163,0.585,0.951,1.55,1.978,2.642,3.726,0.219636,0.603872188899378,3.45075
2,3.75,426.549,0.233419,-7.20719703688503,-1.13269,4.38498279229295,10.9077,257.9,295.8,-30.225,99.34455,-0.023,-0.014,83.0553427069718,0,0.831,-2.832421,0.2,0.7,2.9,3.458,-0.317,0.35,2.5,3.3,-0.677,0.01,0.566,1.163,1.783,2.329,2.877,3.528,4.744,-0.124,-0.067,0.163,0.585,0.951,1.55,1.978,2.642,3.706,0.237564,0.565760845826518,3.41141
2,4.25,427.1345,0.189134,-7.76076388849833,-0.255504,4.39065171476879,10.0453,258.5,293.5,-23.58,99.3307,-0.024,-0.015,82.7151139638995,0,0.758,-2.9323465,0.2,0.7,2.9,3.4915,-0.3,0.367,2.5,3.3,-0.62,0.029,0.566,1.163,1.783,2.309,2.877,3.567,4.745,-0.105,-0.067,0.163,0.585,0.932,1.55,1.978,2.661,3.706,0.225261675809709,0.557106557866683,3.39835539773547
2,4.75,427.398500646144,0.4060055,-7.104,-0.252252,4.4370824675546,11.896,259.35,293.2,-26.94,99.3321088904079,-0.025,-0.015,83.9844435014423,0,0.814,-2.976578,0.2,0.7,2.9,3.5,-0.3,0.367,2.5,3.3,-0.677,-0.009,0.547,1.163,1.802,2.348,2.877,3.567,4.744,-0.105,-0.067,0.163,0.585,0.951,1.55,1.978,2.642,3.706,0.227484,0.551750533017934,3.60803
2,5.25,427.425,0.114642,-6.9355,-0.900048,4.39614447459343,11.81935,255.45,291.4,-26.525,99.3398,-0.025,-0.015,84.8275873514802,0,0.799,-2.994983,0.2,0.7,2.9,3.4835,-0.3,0.35,2.5,3.3,-0.658,0.01,0.585,1.144,1.803,2.329,2.857,3.548,4.763,-0.124,-0.067,0.163,0.585,0.951,1.55,1.978,2.642,3.706,0.236646013232939,0.540504269010296,3.59035788185215
2,5.75,427.417,0.1560965,-7.8432418517579,-0.256434,4.33576391276198,9.69237,260.1,291.5,-26.065,99.33055,-0.022,-0.017,84.8017742751223,0,0.773,-3.008167,0.2,0.7,2.9,3.483,-0.317,0.35,2.5,3.3,-0.658,-0.009,0.547,1.144,1.783,2.348,2.877,3.548,4.784,-0.124,-0.067,0.163,0.604,0.951,1.55,1.978,2.642,3.706,0.223202,0.538512251640431,3.37619926220129
2,6.25,427.565907977532,0.189598,-7.99618111116914,0.411468,4.3730770656943,9.32446,253.3,292.3,-25.79,99.34955,0.043,0.007,84.6893144393553,0,0.892,-3.281406,0.2,0.7,2.9,3.5,-0.317,0.367,2.5,3.3,-0.677,-0.009,0.547,1.144,1.783,2.329,2.897,3.548,4.745,-0.124,-0.067,0.163,0.585,0.951,1.55,1.978,2.642,3.706,0.241918,0.521678869585152,3.508695
2,6.75,428.101980599967,0.0941305,-7.13235000029435,0.3395615,4.31163595876976,12.3585,258.3,291.9,-18.33,99.3766143079427,5.734,1.571,84.8711756601249,2.19,2.169,-3.26164699999998,0.2,0.7,2.9,3.4085,-0.333,0.367,2.5,3.3,-0.735,-0.028,0.547,1.144,1.783,2.348,2.877,3.548,4.764,-0.124,-0.067,0.163,0.585,0.951,1.531,1.978,2.642,3.706,0.226642,0.558776398111916,3.551675
2,7.25,428.43328325727,0.0490318,-8.99757999940511,-0.799011,4.3345395274572,12.2472,253.5,294.1,-2.033,99.3792746330295,54.37,12.27,84.6381381659718,27.81,12.22,-3.1840365,0.2,0.7,2.9,3.3915,-0.35,0.367,2.5,3.3,-0.849,-0.028,0.547,1.125,1.783,2.348,2.897,3.548,4.744,-0.124,-0.067,0.182,0.585,0.951,1.55,1.958,2.642,3.706,0.240249281226005,0.575721991356083,3.48486864183471
2,7.75,429.183890933176,0.2210205,-6.87691629634821,2.31441215114683,4.464758018288,9.752715,253.4,299,12.37,99.41425,156.5,28.4,83.9270588932725,81,27.06,-2.714767,0.2,0.667,2.9,3.4,-0.333,0.367,2.5,3.3,-0.754,-0.028,0.528,1.144,1.764,2.329,2.877,3.567,4.744,-0.124,-0.067,0.163,0.604,0.951,1.55,1.978,2.642,3.706,0.246443,0.676653606857245,3.64505
2,8.25,428.895391861156,0.2250595,-5.77463277768746,8.84576,4.44372567765253,16.6284,257.4,302.65,29.87,99.45175,296.95,43.61,81.7564860892496,144.3,38.065,-1.866978,0.2,0.6665,2.9,3.4,-0.3415,0.367,2.5,3.3,-0.4965,-0.0045,0.4985,1.1345,1.764,2.3385,2.877,3.548,4.7435,-0.0575,-0.067,0.1535,0.5945,0.951,1.5405,1.968,2.642,3.706,0.27325,0.727782611567505,3.95783014458274
2,8.75,428.706,0.003946,-4.55372166678918,14.0422776034383,4.47202846060258,22.18295,260.8,305.4,58.75,99.4365,457,57.79,80.3678435541104,216.6,47.3,-1.013976,0.2,0.6,2.9,3.467,-0.367,0.367,2.5,3.3,-0.22,0.029,0.528,1.163,1.764,2.329,2.857,3.567,4.724,-0.048,-0.086,0.163,0.604,0.951,1.55,1.978,2.642,3.706,0.2879285,0.784999176801917,4.13948
2,9.25,428.829,0.04651925,-1.87531773118115,19.534,4.51697904541858,28.954356033733,262.4,309.5,93.05,99.4638,562.8,69.3,79.407111243917,278.9,53.69,-0.61189735,0.2,0.617,2.9,3.3915,-0.333,0.367,2.5,3.3,-0.0095,0.1155,0.5275,1.173,1.783,2.329,2.887,3.548,4.7535,-0.0185,-0.0575,0.3835,0.8355,1.144,1.589,1.968,2.642,3.716,0.295416613502298,0.852594939510988,4.41542
2,9.75,428.373612380671,-0.2070055,-1.39379708328759,28.2295,4.41392577992997,31.8735,264.6,313.2,111,99.4579,717.7,78.85,78.0637615602262,351.2,62.22,-0.47412615,0.2,0.667,2.9,3.3915,-0.35,0.35,2.5,3.3,0.211,0.1155,0.528,1.173,1.764,2.338,2.877,3.548,4.764,-0.009,-0.048,0.3835,0.8355,1.154,1.6085,1.968,2.642,3.716,0.312311138457914,0.914338667152982,4.49412
2,10.25,427.9965,-0.192073,-0.791545648668723,34.1793,4.54371998011405,40.2133144961495,261.6,315.5,140,99.44865,813,87.5,77.569874031863,424.2,63.445,-0.21987305,0.2,0.65,2.9,3.4,-0.35,0.3585,2.5,3.3,0.489,0.163,0.518,1.125,1.754,2.329,2.877,3.548,4.744,-0.009,-0.048,0.182,0.604,0.951,1.55,1.959,2.642,3.706,0.316910708532462,1.01827221208532,4.37312426373282
2,10.75,427.969,-0.350694473458917,-0.916696665986017,34.5869,4.61217076869741,49.29845,265.7,316.6,154.8,99.45005,934,96,76.0996083898594,457,69.355,-0.18517415,0.2,0.65,2.9,3.4,-0.367,0.35,2.5,3.3,0.595,0.1725,0.5565,1.144,1.754,2.3385,2.887,3.5475,4.724,-0.009,-0.028,0.163,0.604,0.951,1.55,1.978,2.642,3.706,0.326356697239642,1.08125958053401,4.28136
2,11.25,427.688,-0.35290826764931,-0.551846666454432,49.8476704069453,4.54441153466275,53.6905,265.1,317.25,172.15,99.4729,965.5,102.8,75.5707902306694,485.4,73.06,0.02518995,0.2,0.65,2.9,3.433,-0.3085,0.367,2.5,3.3,0.7485,0.2875,0.528,1.125,1.744,2.3285,2.857,3.538,4.744,0.048,0.01,0.182,0.604,0.951,1.55,1.978,2.642,3.706,0.340792,1.14349620893578,4.24977
2,11.75,427.513489262124,-0.495074,-0.079880000117739,56.7026,4.61711302313711,53.2845,263.6,318.7,174.5,99.4536,989,98.9,73.7994953314182,499.1,77.08,0.3129536,0.2,0.6665,2.9,3.317,-0.3415,0.3585,2.5,3.3,0.903,0.3455,0.547,1.1345,1.744,2.348,2.867,3.5475,4.734,0.048,0.029,0.182,0.604,0.951,1.55,1.978,2.642,3.706,0.335719296541431,1.14425453123957,4.33623
2,12.25,427.517401921514,-0.6191025,0.352999027931262,62.3721,4.72760792752245,64.9938632833679,266.3,319.9,199.2,99.4470134475911,986,99.5,72.7889663777938,501,78.81,0.6049491,0.2,0.65,2.9,3.267,-0.333,0.35,2.5085,3.2665,1.1925,0.4025,0.566,1.144,1.7345,2.3385,2.877,3.538,4.754,0.048,0.048,0.182,0.604,0.951,1.55,1.978,2.642,3.706,0.335297,1.21316618518149,4.48553431371568
2,12.75,426.819,-0.436227,0.803474998527189,79.0376,4.70501528564777,67.9231,268.1,322.2,169.8,99.4281687528211,1007,94.4,73.0618031968813,494.3,76.37,0.85752145,0.2,0.6585,2.9,3.25,-0.3,0.3665,2.5085,3.25,1.56,0.422,0.5565,1.144,1.725,2.3285,2.857,3.5475,4.754,0.086,0.067,0.182,0.604,0.951,1.55,1.978,2.642,3.706,0.332304686324775,1.29032542021922,4.56758277058736
2,13.25,426.943,-0.49363,0.298630000117739,66.8095,4.79943823918461,67.4537,270.2,322.9,171.3,99.4021,854,90.4,72.9846338954069,432.5,71.675,0.74212305,0.2,0.6585,2.9,3.4,-0.2835,0.35,2.5085,3.2585,1.851,0.4795,0.5755,1.125,1.7345,2.329,2.877,3.5475,4.7535,0.201,0.067,0.182,0.604,0.951,1.55,1.978,2.642,3.706,0.336907448438861,1.30992970897523,4.66451448253926
2,13.75,427.209853073777,-0.4895315,0.544013333691635,62.6027,4.95147310835886,64.0655,270.1,321.8,171.2,99.3848,797.6,81,72.1237248104008,405.7,67.925,0.8941783,0.25,0.6835,2.9,3.4,-0.283,0.375,2.5085,3.2585,2.095,0.566,0.585,1.144,1.7345,2.3385,2.897,3.548,4.744,0.259,0.067,0.182,0.604,0.951,1.55,1.978,2.642,3.706,0.342805188420945,1.35101313603566,4.813125
2,14.25,426.747475300682,-0.484932,0.510783888922579,61.446,4.84937855428209,62.05399272094,270.4,321,122,99.3521,696.7,74.9,72.3054160767559,335.7,60.97,1.3861565,0.283,0.7,2.9,3.45,-0.233,0.367,2.533,3.25,2.095,0.681,0.604,1.125,1.764,2.348,2.877,3.548,4.784,0.4605,0.0765,0.4125,0.8355,1.183,1.6955,1.997,2.642,3.716,0.3468075,1.41231258554629,4.87941
2,14.75,426.265,-0.1458095,0.921569999634387,53.6899711151915,4.79980391790126,60.67915,270.5,320.1,113.2,99.2993,582.3,61.14,71.8363718848565,284.5,51.83,1.477446,0.3,0.7,2.9,3.45,-0.25,0.35,2.533,3.25,2.309,0.643,0.624,1.163,1.745,2.348,2.877,3.567,4.765,0.4605,0.0865,0.4025,0.826,1.183,1.7055,2.007,2.642,3.716,0.3411655,1.4864593340464,4.58282
2,15.25,426.092,-0.254038,0.933,42.1775,4.66544009629116,55.29855,268,318.8,73.69,99.3055,441.6,51.42,72.213595705025,208.3,43.175,1.4086715,0.3,0.7,2.9,3.4085,-0.233,0.367,2.567,3.25,1.978,0.643,0.624,1.144,1.744,2.348,2.877,3.548,4.744,0.4795,0.0865,0.4125,0.826,1.173,1.715,2.007,2.6515,3.716,0.337569,1.46734286359331,4.54350592215208
2,15.75,425.6715,0.114929798144287,0.414621479770414,29.55705,4.83505675012137,47.5135,266.3,317.7,42.84,99.273,301.2,39.94,71.4606626584402,150.2,31.725,1.3078855,0.3,0.717,2.9,3.3915,-0.233,0.383,2.583,3.25,1.919,0.643,0.604,1.144,1.744,2.348,2.877,3.567,4.744,0.4895,0.0865,0.4025,0.826,1.183,1.725,2.0165,2.6515,3.716,0.32073508611651,1.44404797723003,4.38682
2,16.25,425.368639488063,0.104072,-1.09588499986363,20.5910117143434,4.79330252871631,42.9469,268.9,315.3,19.66,99.2693,173.4,24.89,72.6192319043605,85.9,22.005,1.1347145,0.3,0.75,2.9,3.3,-0.233,0.367,2.583,3.25,1.55,0.662,0.662,1.163,1.764,2.329,2.857,3.567,4.724,0.451,0.0765,0.4125,0.826,1.173,1.7345,2.0265,2.6515,3.726,0.300633045338023,1.41297312498569,4.23061
2,16.75,425.096,0.2621785,-1.95023444462511,15.58095,4.83006662876291,32.6919,268.1,314.9,1.732,99.2694180891927,77.93,13.3,74.3659933840213,40.81,10.845,0.75652135,0.3,0.7,2.9,3.3,-0.25,0.367,2.6,3.25,1.028,0.643,0.643,1.183,1.744,2.348,2.857,3.567,4.744,0.106,0.086,0.624,1.048,1.395,1.958,2.075,2.661,3.726,0.292878,1.255195261381,4.1912961926425
2,17.25,424.658,0.276837,-3.7625,6.25585,4.79465802770715,25.9903,270.55,313.55,-17.715,99.3071466972656,16.78,3.2875,75.7707066086436,7.2915,2.738,0.42412275,0.3165,0.7665,2.9,3.3,-0.233,0.383,2.5915,3.25,0.556,0.624,0.7295,1.1535,1.744,2.358,2.877,3.5675,4.754,0.2495,0.0765,0.6235,1.0765,1.424,1.978,2.2015,2.7495,3.736,0.2684035,1.20565035798812,4.05081195408922
2,17.75,425.206,0.4682985,-5.36579680509283,1.5596,4.75206750026404,22.7378,272.85,311.7,-27.89,99.31925,0.714,0.144,77.2849004681208,0.002,0.8275,0.2603221,0.3415,0.7665,2.9,3.3,-0.2585,0.367,2.567,3.25,0.182,0.537,0.72,1.173,1.7635,2.3485,2.887,3.567,4.784,0.077,0.0765,0.6235,1.0765,1.4245,1.9875,2.2115,2.7495,3.736,0.247889,1.13477500106647,3.64084
2,18.25,425.446,0.371795,-5.90987000005887,3.23134,4.85800469063453,16.4557,271.5,310.85,-27.275,99.3225,-0.0175,-0.012,78.6863545669131,0,0.62,-0.1613141,0.3,0.767,2.9,3.3,-0.267,0.3585,2.567,3.25,0.067,0.316,0.624,1.183,1.745,2.348,2.877,3.548,4.745,-0.009,0.067,0.604,1.067,1.395,1.978,2.114,2.661,3.726,0.2310865,1.10820242627246,3.5477213668113
2,18.75,425.727,0.2529735,-5.87094944448979,1.2722025,4.80926294220147,16.1421,273.95,310.85,-27.875,99.33035,-0.0265,-0.0165,80.0651447446739,0,0.711,-0.2101119,0.3,0.783,2.9,3.317,-0.3,0.35,2.583,3.25,0.029,0.259,0.643,1.183,1.744,2.348,2.877,3.548,4.744,-0.009,0.067,0.604,1.067,1.395,1.978,2.133,2.661,3.726,0.22038,1.03551968905947,3.265485
2,19.25,426.588,0.370144,-6.28808222208339,0.960468,4.75864204916938,12.7702443021688,271.2,310.6,-26.615,99.3478024782986,-0.026,-0.014,79.9695203932551,0,0.7505,-0.24169545,0.2835,0.7915,2.9,3.383,-0.25,0.367,2.5835,3.25,-0.067,0.2015,0.6045,1.183,1.754,2.348,2.877,3.5575,4.7235,-0.009,0.067,0.4225,0.8355,1.183,1.764,2.075,2.6615,3.716,0.227418217706049,1.02266779827913,3.253215
2,19.75,426.834,0.363253,-6.0775000001975,0.0691685,4.7645282549028,10.8499,270.2,309.1,-29.11,99.358124352322,-0.025,-0.014,80.1080382396831,0,0.764,-0.24496065,0.283,0.8,2.9,3.4,-0.267,0.367,2.583,3.25,-0.048,0.182,0.624,1.202,1.802,2.329,2.857,3.548,4.724,-0.009,0.067,0.604,1.086,1.415,1.978,2.172,2.681,3.726,0.2358745,0.950436689207203,3.27678
2,20.25,426.618,0.3266825,-5.5945,-0.559131,4.77442764784556,10.4933,269.8,308.3,-29.58,99.3695469963108,-0.027,-0.013,81.2863571882933,0,0.676,-0.45989685,0.283,0.8,2.9,3.383,-0.267,0.383,2.567,3.25,-0.086,0.182,0.624,1.221,1.783,2.368,2.877,3.548,4.744,-0.028,0.067,0.604,1.086,1.415,1.978,2.192,2.681,3.726,0.222140428005764,0.936876152778547,3.14103
2,20.75,425.865092304517,0.241326,-6.81184861100083,0.54754,4.80086234820594,10.225335,266.2,308.15,-32.7,99.3790562626953,-0.0265,-0.0135,80.9991342278893,0,0.8355,-0.68918705,0.25,0.75,2.9,3.2585,-0.258,0.35,2.55,3.25,-0.1145,0.163,0.624,1.241,1.793,2.3385,2.867,3.548,4.734,-0.028,0.067,0.4125,0.845,1.183,1.764,2.104,2.6615,3.716,0.2108715,0.868269718298448,3.22448
2,21.25,426.5,0.18906,-4.60380333394434,0.253841,4.63605354391363,9.26253,261.4,306.8,-34.04,99.3875025758463,-0.025,-0.015,81.4856437352021,0,0.832,-0.9021308,0.267,0.8,2.9,3.2835,-0.25,0.367,2.583,3.25,-0.201,0.125,0.624,1.279,1.803,2.387,2.877,3.548,4.724,-0.048,0.067,0.604,1.067,1.415,1.978,2.212,2.681,3.726,0.223030493049648,0.862627550914342,3.39881453191327
2,21.75,426.772,0.2294925,-5.395,0.00488,4.56392331415862,9.83978,263.4,304.8,-31.21,99.3925588020833,-0.024,-0.014,82.0942554919718,0,0.851,-0.9534457,0.233,0.8,2.9,3.2915,-0.233,0.367,2.567,3.25,-0.239,0.086,0.624,1.318,1.803,2.368,2.877,3.567,4.745,-0.048,0.067,0.624,1.086,1.415,1.978,2.25,2.681,3.726,0.228383,0.799832126315047,3.44292639226735
2,22.25,426.55,0.290779,-4.77036722204156,0.003235,4.54128400306338,9.0242,265.6,304.2,-33.44,99.409661633789,-0.025,-0.014,82.1024432958203,0,0.859,-1.164326,0.217,0.8,2.9,3.4,-0.233,0.367,2.567,3.25,-0.296,0.086,0.604,1.26,1.822,2.367,2.877,3.548,4.724,-0.048,0.067,0.604,1.086,1.415,1.978,2.251,2.681,3.726,0.227309,0.800170818402681,3.51833
2,22.75,426.917,0.211047,-4.695,-2.753155,4.55076853590728,8.040685,262.9,303.9,-33.5,99.42016139898,-0.024,-0.013,82.3770546389409,0,0.869,-1.275572,0.2,0.8,2.9,3.3,-0.283,0.383,2.567,3.25,-0.296,0.086,0.624,1.279,1.861,2.368,2.897,3.548,4.744,-0.048,0.0385,0.4315,0.8355,1.183,1.978,2.27,2.681,3.726,0.221151,0.807947726091174,3.49319
2,23.25,426.565,0.307874012771726,-5.2533731482322,-2.44984,4.59513949075743,9.53019,264.2,303.9,-34.46,99.3767932439236,-0.024,-0.014,82.362638505669,0,0.933,-1.296699,0.217,0.8,2.9,3.275,-0.233,0.383,2.55,3.25,-0.315,0.086,0.604,1.299,1.861,2.348,2.877,3.567,4.724,-0.0575,0.0385,0.441,0.8355,1.183,1.764,2.143,2.6805,3.716,0.2403925,0.81182837360521,3.65025
2,23.75,426.5085,0.0687207,-5.5135,-1.0367,4.56234420210362,8.81992,263.3,303.8,-40,99.3556148721788,-0.024,-0.014,83.1074687256124,0,0.882,-1.106282,0.2,0.8,2.9,3.4,-0.283,0.383,2.583,3.2415,-0.391,0.067,0.604,1.26,1.842,2.348,2.857,3.528,4.724,-0.067,0.0385,0.46,0.8455,1.183,1.764,2.153,2.671,3.716,0.244475,0.720647141842828,3.64374700466518
3,0.25,429.121,0.667332,-25.5819291674181,-5.00859,6.04901835336286,13.7986,287,319.6,-35.7,99.3598872304688,-0.0245,-0.0185,81.7442343754321,0,0.959,4.110542,5.233,5.675,5.85,4.3,4.7585,4.767,5.5,5.217,3.389,4.905,6.307,6.369,6.051,6.01,6.0815,6.174,6.3995,2.661,4.243,6.082,5.735,5.653,5.857,5.939,6.143,6.533,0.217129394941542,1.17989368239827,3.26649
3,0.75,429.6465,0.856307,-25.7784233341063,-3.40621,5.86096720385735,18.6334,285.7,318.7,-41.05,99.2732,-0.022,-0.015,82.4040573961999,0,0.9935,3.835624,5.117,5.5915,5.8415,4.3335,4.6165,4.75,5.5,5.233,3.37,4.744,6.266,6.348,6.051,5.9895,6.1225,6.184,6.4,2.583,4.183,6.041,5.714,5.653,5.877,5.939,6.163,6.533,0.2246965,1.12887851741233,3.13513
3,1.25,428.977,0.673044,-26.0208766650909,-2.29721,5.90255583225163,12.2819,285.45,318.35,-40.88,99.4185,-0.022,-0.017,82.6107719507517,0,1.047,3.55200000000002,5.0415,5.5415,5.85,4.3,4.5,4.75,5.5,5.25,3.2215,4.664,6.225,6.307,6.051,6,6.1125,6.184,6.4095,2.544,4.143,5.918,5.735,5.653,5.877,5.918,6.164,6.533,0.204395,1.02251900569396,3.04729607246082
3,1.75,429.169,0.716872,-26.5350842603349,-4.88699,6.20712992992476,12.47695,287.6,317.3,-39.79,99.35555,-0.025,-0.016,83.1546860608713,0,0.996,3.33097,4.9335,5.5,5.85,4.3,4.3665,4.65,5.5,5.3,3.103,4.583,6.123,6.328,6.051,6.03,6.092,6.174,6.4105,2.114,3.984,5.816,5.775,5.653,5.897,5.939,6.164,6.533,0.2287945,1.07507261465857,3.28980462914378
3,2.25,429.014,0.7483695,-26.4397537508969,-2.242255,5.95558890672532,10.76215,286.4,315.95,-38.6,99.4023,-0.025,-0.0155,82.4157042722483,0,1.0325,3.030369,4.8415,5.417,5.85,4.3,4.25,4.65,5.5,5.3,2.926,4.363,5.939,6.205,6.051,6.041,6.1125,6.1535,6.41,1.997,3.865,5.674,5.755,5.633,5.938,5.939,6.184,6.533,0.236907243401169,1.02395863313084,3.38055861305541
3,2.75,429.397,0.648146,-24.7116066654902,-3.00954,5.98988508271574,14.52335,284.35,314.4,-37.93,99.3556202527126,-0.0235,-0.0175,83.6341174666886,0,1.0085,2.718018,4.7165,5.3665,5.85,4.3,4.1415,4.65,5.5,5.3,2.828,4.243,5.816,6.164,6.0205,6.051,6.1125,6.164,6.4205,1.861,3.726,5.552,5.714,5.633,5.959,5.959,6.204,6.554,0.225916041811858,1.01754001573295,3.39016
3,3.25,429.4115,0.704432,-23.8975375003869,-3.81433,5.84666401405431,16.0274,285.4,315.1,-34.03,99.3596266156684,-0.024,-0.015,84.4811602709401,0,0.968,2.60975,4.625,5.275,5.85,4.317,4.0165,4.583,5.5,5.3,2.72,4.183,5.816,6.123,6.0305,6.0615,6.1125,6.1535,6.3995,1.453,3.567,5.43,5.674,5.613,5.939,5.959,6.205,6.554,0.247198,0.925558628147536,3.29964112259137
3,3.75,429.158,0.7648055,-26.1964640980168,-6.27748,5.85823006096719,12.2014,283.85,315.75,-29.74,99.3458934597439,-0.026,-0.017,84.698891870475,0,0.896,2.488546,4.5335,5.167,5.85,4.3,3.9335,4.583,5.5,5.3,2.6125,4.084,5.735,6.082,5.9795,6.0715,6.102,6.1535,6.41,1.453,3.449,5.308,5.613,5.592,5.939,5.979,6.205,6.554,0.227593687763458,0.904232385999059,3.373075
3,4.25,429.4065,0.6438005,-25.7731947212085,-3.581965,5.85081140047563,17.2615,281.4,314.95,-27.27,99.3358405141059,-0.026,-0.0175,85.5999501865629,0,0.7515,2.768358,4.425,5.1,5.8585,4.3,3.85,4.533,5.5,5.3,2.446,3.984,5.633,6.061,5.969,6.061,6.092,6.164,6.41,1.55,3.37,5.187,5.552,5.572,5.918,6,6.205,6.554,0.214961,0.850915354383067,3.01066526956754
3,4.75,429.347,0.676102,-25.542610278205,-2.273805,5.80329158521415,15.09495,278.8,314.05,-30.24,99.334984110026,-0.028,-0.016,85.6999633608017,0,0.784,2.537072,4.3165,5.0085,5.8835,4.333,3.75,4.483,5.5,5.3,2.3775,3.944,5.531,6,5.969,6.041,6.102,6.164,6.4095,1.221,3.35,5.046,5.511,5.592,5.918,6,6.205,6.554,0.226317815527676,0.825850924007167,3.4157179521581
3,5.25,430.201,0.801217,-24.6753380100861,-2.389485,5.83449425993813,21.77575,278.85,313.25,-27.26,99.35095,-0.017,-0.0135,86.2539147786918,0,0.848,2.255102,4.2335,4.9665,5.8835,4.25,3.658,4.45,5.5,5.3,2.368,3.825,5.41,5.939,5.959,6.051,6.1025,6.174,6.3995,0.874,3.251,4.925,5.45,5.592,5.898,6.02,6.205,6.554,0.225161787493446,0.861124229863923,3.33048507849376
3,5.75,430.106,0.985716,-25.6599149989037,-2.8941,5.82363860225537,20.173,277.15,313.1,-29.01,99.3818,0.594,0.041,86.2844066001061,0.0065,1.0255,2.117395,4.142,4.9,5.875,4.317,3.5585,4.45,5.5,5.3,2.212,3.766,5.349,5.918,5.9185,6.061,6.1125,6.1535,6.4,0.778,3.015,4.824,5.43,5.592,5.898,6.041,6.184,6.554,0.214719457998074,0.871784960620424,3.40291
3,6.25,429.89292173948,0.749209,-25.2336094450783,-1.4962175,5.98135219986799,17.07665,278.75,313.95,-14.005,99.4150668554688,15.865,1.509,86.5049074568644,7.5165,2.376,1.978159,4.0585,4.8915,5.8415,4.333,3.467,4.433,5.5,5.3,1.9,3.508,5.349,5.877,5.9285,6.041,6.1225,6.1535,6.3995,0.932,2.975,4.885,5.41,5.572,5.898,6.061,6.184,6.554,0.2333795,0.85947872177635,3.35334
3,6.75,430.7155,0.584046,-21.0126212503414,-0.3618125,6.10070243201307,20.1267,283.3,315.45,2.983,99.4195213637152,71.9,6.699,85.8975603608847,38.585,8.84,2.256037,4.0085,4.8415,5.8415,4.3,3.392,4.383,5.5,5.3,2.007,3.429,5.308,5.837,5.919,6.061,6.123,6.184,6.4205,1.105,2.818,4.945,5.369,5.592,5.898,6.061,6.184,6.554,0.216008147969846,0.963937492153392,3.40815028542299
3,7.25,430.7815,0.552035,-17.2606799993423,4.472925,6.20587260038866,23.7003,280.5,320.9,28.68,99.4297723858506,168.1,16.83,83.8693543709109,88.15,18.03,2.841364,4,4.8,5.8415,4.25,3.3,4.35,5.5,5.3,2.524,3.409,5.187,5.775,5.8875,6.0205,6.1125,6.164,6.41,1.842,2.799,4.905,5.349,5.613,5.898,6.082,6.164,6.554,0.262461437890501,1.09938261517085,3.73586
3,7.75,430.134,0.289895,-9.24163499961115,8.51137,6.28760903387638,28.4275,283.15,324.75,75.165,99.4339,298.85,28.97,80.0191270876347,154.55,26.505,3.598479,4,4.8,5.8335,4.333,3.308,4.333,5.5085,5.3,3.587,3.686,5.126,5.694,5.857,6.0305,6.102,6.184,6.42,2.387,2.857,4.784,5.308,5.592,5.898,6.082,6.164,6.554,0.293882,1.31426873581173,4.04336024786475
